Verse
 युधिष्ठिर उवाच। <br>संशयो मे महाप्राज्ञ सुमहान्सागरोपमः। <br>तन्मे शृणु महाबाहो श्रुत्वा चाख्यातुमर्हसि   ॥13-052-001॥
कौतूहलं मे सुमहज्जामदग्न्यं प्रति प्रभो। <br>रामं धर्मभृतां श्रेष्ठं तन्मे व्याख्यातुमर्हसि   ॥13-052-002॥
कथमेष समुत्पन्नो रामः सत्यपराक्रमः। <br>कथं ब्रह्मर्षिवंशे च क्षत्रधर्मा व्यजायत   ॥13-052-003॥
तदस्य संभवं राजन्निखिलेनानुकीर्तय। <br>कौशिकाच्च कथं वंशात्क्षत्राद्वै ब्राह्मणोऽभवत्   ॥13-052-004॥
अहो प्रभावः सुमहानासीद्वै सुमहात्मनोः। <br>रामस्य च नरव्याघ्र विश्वामित्रस्य चैव ह   ॥13-052-005॥
कथं पुत्रानतिक्रम्य तेषां नप्तृष्वथाभवत्। <br>एष दोषः सुतान्हित्वा तन्मे व्याख्यातुमर्हसि   ॥13-052-006॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>च्यवनस्य च संवादं कुशिकस्य च भारत   ॥13-052-007॥
एतं दोषं पुरा दृष्ट्वा भार्गवश्च्यवनस्तदा। <br>आगामिनं महाबुद्धिः स्ववंशे मुनिपुंगवः   ॥13-052-008॥
संचिन्त्य मनसा सर्वं गुणदोषबलाबलम्। <br>दग्धुकामः कुलं सर्वं कुशिकानां तपोधनः   ॥13-052-009॥
च्यवनस्तमनुप्राप्य कुशिकं वाक्यमब्रवीत्। <br>वस्तुमिच्छा समुत्पन्ना त्वया सह ममानघ   ॥13-052-010॥
 कुशिक उवाच। <br>भगवन्सहधर्मोऽयं पण्डितैरिह धार्यते। <br>प्रदानकाले कन्यानामुच्यते च सदा बुधैः   ॥13-052-011॥
यत्तु तावदतिक्रान्तं धर्मद्वारं तपोधन। <br>तत्कार्यं प्रकरिष्यामि तदनुज्ञातुमर्हसि   ॥13-052-012॥
 भीष्म उवाच। <br>अथासनमुपादाय च्यवनस्य महामुनेः। <br>कुशिको भार्यया सार्धमाजगाम यतो मुनिः   ॥13-052-013॥
प्रगृह्य राजा भृङ्गारं पाद्यमस्मै न्यवेदयत्। <br>कारयामास सर्वाश्च क्रियास्तस्य महात्मनः   ॥13-052-014॥
ततः स राजा च्यवनं मधुपर्कं यथाविधि। <br>प्रत्यग्राहयदव्यग्रो महात्मा नियतव्रतः   ॥13-052-015॥
सत्कृत्य स तथा विप्रमिदं वचनमब्रवीत्। <br>भगवन्परवन्तौ स्वो ब्रूहि किं करवावहे   ॥13-052-016॥
यदि राज्यं यदि धनं यदि गाः संशितव्रत। <br>यज्ञदानानि च तथा ब्रूहि सर्वं ददामि ते   ॥13-052-017॥
इदं गृहमिदं राज्यमिदं धर्मासनं च ते। <br>राजा त्वमसि शाध्युर्वीं भृत्योऽहं परवांस्त्वयि   ॥13-052-018॥
एवमुक्ते ततो वाक्ये च्यवनो भार्गवस्तदा। <br>कुशिकं प्रत्युवाचेदं मुदा परमया युतः   ॥13-052-019॥
