Verse
 भीष्म उवाच। <br>ततः स राजा रात्र्यन्ते प्रतिबुद्धो महामनाः। <br>कृतपूर्वाह्णिकः प्रायात्सभार्यस्तद्वनं प्रति   ॥13-054-001॥
ततो ददर्श नृपतिः प्रासादं सर्वकाञ्चनम्। <br>मणिस्तम्भसहस्राढ्यं गन्धर्वनगरोपमम्। <br>तत्र दिव्यानभिप्रायान्ददर्श कुशिकस्तदा   ॥13-054-002॥
पर्वतान्रम्यसानूंश्च नलिनीश्च सपङ्कजाः। <br>चित्रशालाश्च विविधास्तोरणानि च भारत। <br>शाद्वलोपचितां भूमिं तथा काञ्चनकुट्टिमाम्   ॥13-054-003॥
सहकारान्प्रफुल्लांश्च केतकोद्दालकान्धवान्। <br>अशोकान्मुचुकुन्दांश्च फुल्लांश्चैवातिमुक्तकान्   ॥13-054-004॥
चम्पकांस्तिलकान्भव्यान्पनसान्वञ्जुलानपि। <br>पुष्पितान्कर्णिकारांश्च तत्र तत्र ददर्श ह   ॥13-054-005॥
श्यामां वारणपुष्पीं च तथाष्टापदिकां लताम्। <br>तत्र तत्र परिकॢप्ता ददर्श स महीपतिः   ॥13-054-006॥
वृक्षान्पद्मोत्पलधरान्सर्वर्तुकुसुमांस्तथा। <br>विमानच्छन्दकांश्चापि प्रासादान्पद्मसंनिभान्   ॥13-054-007॥
शीतलानि च तोयानि क्वचिदुष्णानि भारत। <br>आसनानि विचित्राणि शयनप्रवराणि च   ॥13-054-008॥
पर्यङ्कान्सर्वसौवर्णान्परार्ध्यास्तरणास्तृतान्। <br>भक्ष्यभोज्यमनन्तं च तत्र तत्रोपकल्पितम्   ॥13-054-009॥
वाणीवादाञ्छुकांश्चापि शारिकाभृङ्गराजकान्। <br>कोकिलाञ्छतपत्रांश्च कोयष्टिमककुक्कुटान्   ॥13-054-010॥
मयूरान्कुक्कुटांश्चापि पुत्रकाञ्जीवजीवकान्। <br>चकोरान्वानरान्हंसान्सारसांश्चक्रसाह्वयान्   ॥13-054-011॥
समन्ततः प्रणदितान्ददर्श सुमनोहरान्। <br>क्वचिदप्सरसां संघान्गन्धर्वाणां च पार्थिव   ॥13-054-012॥
कान्ताभिरपरांस्तत्र परिष्वक्तान्ददर्श ह। <br>न ददर्श च तान्भूयो ददर्श च पुनर्नृपः   ॥13-054-013॥
गीतध्वनिं सुमधुरं तथैवाध्ययनध्वनिम्। <br>हंसान्सुमधुरांश्चापि तत्र शुश्राव पार्थिवः   ॥13-054-014॥
तं दृष्ट्वात्यद्भुतं राजा मनसाचिन्तयत्तदा। <br>स्वप्नोऽयं चित्तविभ्रंश उताहो सत्यमेव तु   ॥13-054-015॥
अहो सह शरीरेण प्राप्तोऽस्मि परमां गतिम्। <br>उत्तरान्वा कुरून्पुण्यानथ वाप्यमरावतीम्   ॥13-054-016॥
किं त्विदं महदाश्चर्यं संपश्यामीत्यचिन्तयत्। <br>एवं संचिन्तयन्नेव ददर्श मुनिपुंगवम्   ॥13-054-017॥
तस्मिन्विमाने सौवर्णे मणिस्तम्भसमाकुले। <br>महार्हे शयने दिव्ये शयानं भृगुनन्दनम्   ॥13-054-018॥
तमभ्ययात्प्रहर्षेण नरेन्द्रः सह भार्यया। <br>अन्तर्हितस्ततो भूयश्च्यवनः शयनं च तत्   ॥13-054-019॥
ततोऽन्यस्मिन्वनोद्देशे पुनरेव ददर्श तम्। <br>कौश्यां बृस्यां समासीनं जपमानं महाव्रतम्। <br>एवं योगबलाद्विप्रो मोहयामास पार्थिवम्   ॥13-054-020॥
क्षणेन तद्वनं चैव ते चैवाप्सरसां गणाः। <br>गन्धर्वाः पादपाश्चैव सर्वमन्तरधीयत   ॥13-054-021॥
निःशब्दमभवच्चापि गङ्गाकूलं पुनर्नृप। <br>कुशवल्मीकभूयिष्ठं बभूव च यथा पुरा   ॥13-054-022॥
ततः स राजा कुशिकः सभार्यस्तेन कर्मणा। <br>विस्मयं परमं प्राप्तस्तद्दृष्ट्वा महदद्भुतम्   ॥13-054-023॥
ततः प्रोवाच कुशिको भार्यां हर्षसमन्वितः। <br>पश्य भद्रे यथा भावाश्चित्रा दृष्टाः सुदुर्लभाः   ॥13-054-024॥
प्रसादाद्भृगुमुख्यस्य किमन्यत्र तपोबलात्। <br>तपसा तदवाप्यं हि यन्न शक्यं मनोरथैः   ॥13-054-025॥
त्रैलोक्यराज्यादपि हि तप एव विशिष्यते। <br>तपसा हि सुतप्तेन क्रीडत्येष तपोधनः   ॥13-054-026॥
अहो प्रभावो ब्रह्मर्षेश्च्यवनस्य महात्मनः। <br>इच्छन्नेष तपोवीर्यादन्याँल्लोकान्सृजेदपि   ॥13-054-027॥
ब्राह्मणा एव जायेरन्पुण्यवाग्बुद्धिकर्मणः। <br>उत्सहेदिह कर्तुं हि कोऽन्यो वै च्यवनादृते   ॥13-054-028॥
ब्राह्मण्यं दुर्लभं लोके राज्यं हि सुलभं नरैः। <br>ब्राह्मण्यस्य प्रभावाद्धि रथे युक्तौ स्वधुर्यवत्   ॥13-054-029॥
इत्येवं चिन्तयानः स विदितश्च्यवनस्य वै। <br>संप्रेक्ष्योवाच स नृपं क्षिप्रमागम्यतामिति   ॥13-054-030॥
इत्युक्तः सहभार्यस्तमभ्यगच्छन्महामुनिम्। <br>शिरसा वन्दनीयं तमवन्दत स पार्थिवः   ॥13-054-031॥
तस्याशिषः प्रयुज्याथ स मुनिस्तं नराधिपम्। <br>निषीदेत्यब्रवीद्धीमान्सान्त्वयन्पुरुषर्षभ   ॥13-054-032॥
ततः प्रकृतिमापन्नो भार्गवो नृपते नृपम्। <br>उवाच श्लक्ष्णया वाचा तर्पयन्निव भारत   ॥13-054-033॥
राजन्सम्यग्जितानीह पञ्च पञ्चसु यत्त्वया। <br>मनःषष्ठानीन्द्रियाणि कृच्छ्रान्मुक्तोऽसि तेन वै   ॥13-054-034॥
सम्यगाराधितः पुत्र त्वयाहं वदतां वर। <br>न हि ते वृजिनं किंचित्सुसूक्ष्ममपि विद्यते   ॥13-054-035॥
अनुजानीहि मां राजन्गमिष्यामि यथागतम्। <br>प्रीतोऽस्मि तव राजेन्द्र वरश्च प्रतिगृह्यताम्   ॥13-054-036॥
 कुशिक उवाच। <br>अग्निमध्यगतेनेदं भगवन्संनिधौ मया। <br>वर्तितं भृगुशार्दूल यन्न दग्धोऽस्मि तद्बहु   ॥13-054-037॥
एष एव वरो मुख्यः प्राप्तो मे भृगुनन्दन। <br>यत्प्रीतोऽसि समाचारात्कुलं पूतं ममानघ   ॥13-054-038॥
