Verse
 भीष्म उवाच। <br>यमस्तु यानि श्राद्धानि प्रोवाच शशबिन्दवे। <br>तानि मे शृणु काम्यानि नक्षत्रेषु पृथक्पृथक्   ॥13-089-001॥
श्राद्धं यः कृत्तिकायोगे कुर्वीत सततं नरः। <br>अग्नीनाधाय सापत्यो यजेत विगतज्वरः   ॥13-089-002॥
अपत्यकामो रोहिण्यामोजस्कामो मृगोत्तमे। <br>क्रूरकर्मा ददच्छ्राद्धमार्द्रायां मानवो भवेत्   ॥13-089-003॥
कृषिभागी भवेन्मर्त्यः कुर्वञ्श्राद्धं पुनर्वसौ। <br>पुष्टिकामोऽथ पुष्येण श्राद्धमीहेत मानवः   ॥13-089-004॥
आश्लेषायां ददच्छ्राद्धं वीरान्पुत्रान्प्रजायते। <br>ज्ञातीनां तु भवेच्छ्रेष्ठो मघासु श्राद्धमावपन्   ॥13-089-005॥
फल्गुनीषु ददच्छ्राद्धं सुभगः श्राद्धदो भवेत्। <br>अपत्यभागुत्तरासु हस्तेन फलभाग्भवेत्   ॥13-089-006॥
चित्रायां तु ददच्छ्राद्धं लभेद्रूपवतः सुतान्। <br>स्वातियोगे पितॄनर्च्य वाणिज्यमुपजीवति   ॥13-089-007॥
बहुपुत्रो विशाखासु पित्र्यमीहन्भवेन्नरः। <br>अनुराधासु कुर्वाणो राजचक्रं प्रवर्तयेत्   ॥13-089-008॥
आदिपत्यं व्रजेन्मर्त्यो ज्येष्ठायामपवर्जयन्। <br>नरः कुरुकुलश्रेष्ठ श्रद्धादमपुरःसरः   ॥13-089-009॥
मूले त्वारोग्यमर्च्छेत यशोऽषाढास्वनुत्तमम्। <br>उत्तरासु त्वषाढासु वीतशोकश्चरेन्महीम्   ॥13-089-010॥
श्राद्धं त्वभिजिता कुर्वन्विद्यां श्रेष्ठामवाप्नुयात्। <br>श्रवणे तु ददच्छ्राद्धं प्रेत्य गच्छेत्परां गतिम्   ॥13-089-011॥
राज्यभागी धनिष्ठायां प्राप्नुयान्नापदं नरः। <br>नक्षत्रे वारुणे कुर्वन्भिषक्सिद्धिमवाप्नुयात्   ॥13-089-012॥
पूर्वप्रोष्ठपदाः कुर्वन्बहु विन्देदजाविकम्। <br>उत्तरास्वथ कुर्वाणो विन्दते गाः सहस्रशः   ॥13-089-013॥
बहुरूप्यकृतं वित्तं विन्दते रेवतीं श्रितः। <br>अश्वांश्चाश्वयुजे वेत्ति भरणीष्वायुरुत्तमम्   ॥13-089-014॥
इमं श्राद्धविधिं श्रुत्वा शशबिन्दुस्तथाकरोत्। <br>अक्लेशेनाजयच्चापि महीं सोऽनुशशास ह   ॥13-089-015॥
