Verse
 भीष्म उवाच। <br>एतस्मिन्नेव काले तु वसिष्ठमृषिसत्तमम्। <br>इक्ष्वाकुवंशजो राजा सौदासो ददतां वरः   ॥13-077-001॥
सर्वलोकचरं सिद्धं ब्रह्मकोशं सनातनम्। <br>पुरोहितमिदं प्रष्टुमभिवाद्योपचक्रमे   ॥13-077-002॥
 सौदास उवाच। <br>त्रैलोक्ये भगवन्किं स्वित्पवित्रं कथ्यतेऽनघ। <br>यत्कीर्तयन्सदा मर्त्यः प्राप्नुयात्पुण्यमुत्तमम्   ॥13-077-003॥
 भीष्म उवाच। <br>तस्मै प्रोवाच वचनं प्रणताय हितं तदा। <br>गवामुपनिषद्विद्वान्नमस्कृत्य गवां शुचिः   ॥13-077-004॥
गावः सुरभिगन्धिन्यस्तथा गुग्गुलुगन्धिकाः। <br>गावः प्रतिष्ठा भूतानां गावः स्वस्त्ययनं महत्   ॥13-077-005॥
गावो भूतं भविष्यच्च गावः पुष्टिः सनातनी। <br>गावो लक्ष्म्यास्तथा मूलं गोषु दत्तं न नश्यति। <br>अन्नं हि सततं गावो देवानां परमं हविः   ॥13-077-006॥
स्वाहाकारवषट्कारौ गोषु नित्यं प्रतिष्ठितौ। <br>गावो यज्ञस्य हि फलं गोषु यज्ञाः प्रतिष्ठिताः   ॥13-077-007॥
सायं प्रातश्च सततं होमकाले महामते। <br>गावो ददति वै होम्यमृषिभ्यः पुरुषर्षभ   ॥13-077-008॥
कानिचिद्यानि दुर्गाणि दुष्कृतानि कृतानि च। <br>तरन्ति चैव पाप्मानं धेनुं ये ददति प्रभो   ॥13-077-009॥
एकां च दशगुर्दद्याद्दश दद्याच्च गोशती। <br>शतं सहस्रगुर्दद्यात्सर्वे तुल्यफला हि ते   ॥13-077-010॥
अनाहिताग्निः शतगुरयज्वा च सहस्रगुः। <br>समृद्धो यश्च कीनाशो नार्घ्यमर्हन्ति ते त्रयः   ॥13-077-011॥
कपिलां ये प्रयच्छन्ति सवत्सां कांस्यदोहनाम्। <br>सुव्रतां वस्त्रसंवीतामुभौ लोकौ जयन्ति ते   ॥13-077-012॥
युवानमिन्द्रियोपेतं शतेन सह यूथपम्। <br>गवेन्द्रं ब्राह्मणेन्द्राय भूरिशृङ्गमलंकृतम्   ॥13-077-013॥
वृषभं ये प्रयच्छन्ति श्रोत्रियाय परंतप। <br>ऐश्वर्यं तेऽभिजायन्ते जायमानाः पुनः पुनः   ॥13-077-014॥
नाकीर्तयित्वा गाः सुप्यान्नास्मृत्य पुनरुत्पतेत्। <br>सायं प्रातर्नमस्येच्च गास्ततः पुष्टिमाप्नुयात्   ॥13-077-015॥
गवां मूत्रपुरीषस्य नोद्विजेत कदाचन। <br>न चासां मांसमश्नीयाद्गवां व्युष्टिं तथाश्नुते   ॥13-077-016॥
गाश्च संकीर्तयेन्नित्यं नावमन्येत गास्तथा। <br>अनिष्टं स्वप्नमालक्ष्य गां नरः संप्रकीर्तयेत्   ॥13-077-017॥
गोमयेन सदा स्नायाद्गोकरीषे च संविशेत्। <br>श्लेष्ममूत्रपुरीषाणि प्रतिघातं च वर्जयेत्   ॥13-077-018॥
सार्द्रचर्मणि भुञ्जीत निरीक्षन्वारुणीं दिशम्। <br>वाग्यतः सर्पिषा भूमौ गवां व्युष्टिं तथाश्नुते   ॥13-077-019॥
घृतेन जुहुयादग्निं घृतेन स्वस्ति वाचयेत्। <br>घृतं दद्याद्घृतं प्राशेद्गवां व्युष्टिं तथाश्नुते   ॥13-077-020॥
गोमत्या विद्यया धेनुं तिलानामभिमन्त्र्य यः। <br>रसरत्नमयीं दद्यान्न स शोचेत्कृताकृते   ॥13-077-021॥
गावो मामुपतिष्ठन्तु हेमशृङ्गाः पयोमुचः। <br>सुरभ्यः सौरभेयाश्च सरितः सागरं यथा   ॥13-077-022॥
गावः पश्यन्तु मां नित्यं गावः पश्याम्यहं तदा। <br>गावोऽस्माकं वयं तासां यतो गावस्ततो वयम्   ॥13-077-023॥
एवं रात्रौ दिवा चैव समेषु विषमेषु च। <br>महाभयेषु च नरः कीर्तयन्मुच्यते भयात्   ॥13-077-024॥
