Verse
 भीष्म उवाच। <br>सर्वान्कामान्प्रयच्छन्ति ये प्रयच्छन्ति काञ्चनम्। <br>इत्येवं भगवानत्रिः पितामहसुतोऽब्रवीत्   ॥13-064-001॥
पवित्रं शुच्यथायुष्यं पितॄणामक्षयं च तत्। <br>सुवर्णं मनुजेन्द्रेण हरिश्चन्द्रेण कीर्तितम्   ॥13-064-002॥
पानीयदानं परमं दानानां मनुरब्रवीत्। <br>तस्माद्वापीश्च कूपांश्च तडागानि च खानयेत्   ॥13-064-003॥
अर्धं पापस्य हरति पुरुषस्येह कर्मणः। <br>कूपः प्रवृत्तपानीयः सुप्रवृत्तश्च नित्यशः   ॥13-064-004॥
सर्वं तारयते वंशं यस्य खाते जलाशये। <br>गावः पिबन्ति विप्राश्च साधवश्च नराः सदा   ॥13-064-005॥
निदाघकाले पानीयं यस्य तिष्ठत्यवारितम्। <br>स दुर्गं विषमं कृच्छ्रं न कदाचिदवाप्नुते   ॥13-064-006॥
बृहस्पतेर्भगवतः पूष्णश्चैव भगस्य च। <br>अश्विनोश्चैव वह्नेश्च प्रीतिर्भवति सर्पिषा   ॥13-064-007॥
परमं भेषजं ह्येतद्यज्ञानामेतदुत्तमम्। <br>रसानामुत्तमं चैतत्फलानां चैतदुत्तमम्   ॥13-064-008॥
फलकामो यशस्कामः पुष्टिकामश्च नित्यदा। <br>घृतं दद्याद्द्विजातिभ्यः पुरुषः शुचिरात्मवान्   ॥13-064-009॥
घृतं मासे आश्वयुजि विप्रेभ्यो यः प्रयच्छति। <br>तस्मै प्रयच्छतो रूपं प्रीतौ देवाविहाश्विनौ   ॥13-064-010॥
पायसं सर्पिषा मिश्रं द्विजेभ्यो यः प्रयच्छति। <br>गृहं तस्य न रक्षांसि धर्षयन्ति कदाचन   ॥13-064-011॥
पिपासया न म्रियते सोपच्छन्दश्च दृश्यते। <br>न प्राप्नुयाच्च व्यसनं करकान्यः प्रयच्छति   ॥13-064-012॥
प्रयतो ब्राह्मणाग्रेभ्यः श्रद्धया परया युतः। <br>उपस्पर्शनषड्भागं लभते पुरुषः सदा   ॥13-064-013॥
यः साधनार्थं काष्ठानि ब्राह्मणेभ्यः प्रयच्छति। <br>प्रतापार्थं च राजेन्द्र वृत्तवद्भ्यः सदा नरः   ॥13-064-014॥
सिध्यन्त्यर्थाः सदा तस्य कार्याणि विविधानि च। <br>उपर्युपरि शत्रूणां वपुषा दीप्यते च सः   ॥13-064-015॥
भगवांश्चास्य सुप्रीतो वह्निर्भवति नित्यशः। <br>न तं त्यजन्ते पशवः संग्रामे च जयत्यपि   ॥13-064-016॥
पुत्राञ्छ्रियं च लभते यश्छत्रं संप्रयच्छति। <br>चक्षुर्व्याधिं न लभते यज्ञभागमथाश्नुते   ॥13-064-017॥
निदाघकाले वर्षे वा यश्छत्रं संप्रयच्छति। <br>नास्य कश्चिन्मनोदाहः कदाचिदपि जायते। <br>कृच्छ्रात्स विषमाच्चैव विप्र मोक्षमवाप्नुते   ॥13-064-018॥
प्रदानं सर्वदानानां शकटस्य विशिष्यते। <br>एवमाह महाभागः शाण्डिल्यो भगवानृषिः   ॥13-064-019॥
