Verse
 भीष्म उवाच। <br>श्रूयतां पार्थ तत्त्वेन विश्वामित्रो यथा पुरा। <br>ब्राह्मणत्वं गतस्तात ब्रह्मर्षित्वं तथैव च   ॥13-004-001॥
भरतस्यान्वये चैवाजमीढो नाम पार्थिवः। <br>बभूव भरतश्रेष्ठ यज्वा धर्मभृतां वरः   ॥13-004-002॥
तस्य पुत्रो महानासीज्जह्नुर्नाम नरेश्वरः। <br>दुहितृत्वमनुप्राप्ता गङ्गा यस्य महात्मनः   ॥13-004-003॥
तस्यात्मजस्तुल्यगुणः सिन्धुद्वीपो महायशाः। <br>सिन्धुद्वीपाच्च राजर्षिर्बलाकाश्वो महाबलः   ॥13-004-004॥
वल्लभस्तस्य तनयः साक्षाद्धर्म इवापरः। <br>कुशिकस्तस्य तनयः सहस्राक्षसमद्युतिः   ॥13-004-005॥
कुशिकस्यात्मजः श्रीमान्गाधिर्नाम जनेश्वरः। <br>अपुत्रः स महाबाहुर्वनवासमुदावसत्   ॥13-004-006॥
कन्या जज्ञे सुता तस्य वने निवसतः सतः। <br>नाम्ना सत्यवती नाम रूपेणाप्रतिमा भुवि   ॥13-004-007॥
तां वव्रे भार्गवः श्रीमांश्च्यवनस्यात्मजः प्रभुः। <br>ऋचीक इति विख्यातो विपुले तपसि स्थितः   ॥13-004-008॥
स तां न प्रददौ तस्मै ऋचीकाय महात्मने। <br>दरिद्र इति मत्वा वै गाधिः शत्रुनिबर्हणः   ॥13-004-009॥
प्रत्याख्याय पुनर्यान्तमब्रवीद्राजसत्तमः। <br>शुल्कं प्रदीयतां मह्यं ततो वेत्स्यसि मे सुताम्   ॥13-004-010॥
 ऋचीक उवाच। <br>किं प्रयच्छामि राजेन्द्र तुभ्यं शुल्कमहं नृप। <br>दुहितुर्ब्रूह्यसंसक्तो मात्राभूत्ते विचारणा   ॥13-004-011॥
 गाधिरुवाच। <br>चन्द्ररश्मिप्रकाशानां हयानां वातरंहसाम्। <br>एकतः श्यामकर्णानां सहस्रं देहि भार्गव   ॥13-004-012॥
 भीष्म उवाच। <br>ततः स भृगुशार्दूलश्च्यवनस्यात्मजः प्रभुः। <br>अब्रवीद्वरुणं देवमादित्यं पतिमम्भसाम्   ॥13-004-013॥
एकतः श्यामकर्णानां हयानां चन्द्रवर्चसाम्। <br>सहस्रं वातवेगानां भिक्षे त्वां देवसत्तम   ॥13-004-014॥
तथेति वरुणो देव आदित्यो भृगुसत्तमम्। <br>उवाच यत्र ते छन्दस्तत्रोत्थास्यन्ति वाजिनः   ॥13-004-015॥
ध्यातमात्रे ऋचीकेन हयानां चन्द्रवर्चसाम्। <br>गङ्गाजलात्समुत्तस्थौ सहस्रं विपुलौजसाम्   ॥13-004-016॥
अदूरे कन्यकुब्जस्य गङ्गायास्तीरमुत्तमम्। <br>अश्वतीर्थं तदद्यापि मानवाः परिचक्षते   ॥13-004-017॥
तत्तदा गाधये तात सहस्रं वाजिनां शुभम्। <br>ऋचीकः प्रददौ प्रीतः शुल्कार्थं जपतां वरः   ॥13-004-018॥
ततः स विस्मितो राजा गाधिः शापभयेन च। <br>ददौ तां समलंकृत्य कन्यां भृगुसुताय वै   ॥13-004-019॥
जग्राह पाणिं विधिना तस्य ब्रह्मर्षिसत्तमः। <br>सा च तं पतिमासाद्य परं हर्षमवाप ह   ॥13-004-020॥
स तुतोष च विप्रर्षिस्तस्या वृत्तेन भारत। <br>छन्दयामास चैवैनां वरेण वरवर्णिनीम्   ॥13-004-021॥
मात्रे तत्सर्वमाचख्यौ सा कन्या राजसत्तमम्। <br>अथ तामब्रवीन्माता सुतां किंचिदवाङ्मुखीम्   ॥13-004-022॥
ममापि पुत्रि भर्ता ते प्रसादं कर्तुमर्हति। <br>अपत्यस्य प्रदानेन समर्थः स महातपाः   ॥13-004-023॥
ततः सा त्वरितं गत्वा तत्सर्वं प्रत्यवेदयत्। <br>मातुश्चिकीर्षितं राजन्नृचीकस्तामथाब्रवीत्   ॥13-004-024॥
गुणवन्तमपत्यं वै त्वं च सा जनयिष्यथः। <br>जनन्यास्तव कल्याणि मा भूद्वै प्रणयोऽन्यथा   ॥13-004-025॥
तव चैव गुणश्लाघी पुत्र उत्पत्स्यते शुभे। <br>अस्मद्वंशकरः श्रीमांस्तव भ्राता च वंशकृत्   ॥13-004-026॥
