Verse
 युधिष्ठिर उवाच। <br>आनृशंसस्य धर्मस्य गुणान्भक्तजनस्य च। <br>श्रोतुमिच्छामि कार्त्स्न्येन तन्मे ब्रूहि पितामह   ॥13-005-001॥
 भीष्म उवाच। <br>विषये काशिराजस्य ग्रामान्निष्क्रम्य लुब्धकः। <br>सविषं काण्डमादाय मृगयामास वै मृगम्   ॥13-005-002॥
तत्र चामिषलुब्धेन लुब्धकेन महावने। <br>अविदूरे मृगं दृष्ट्वा बाणः प्रतिसमाहितः   ॥13-005-003॥
तेन दुर्वारितास्त्रेण निमित्तचपलेषुणा। <br>महान्वनतरुर्विद्धो मृगं तत्र जिघांसता   ॥13-005-004॥
स तीक्ष्णविषदिग्धेन शरेणातिबलात्कृतः। <br>उत्सृज्य फलपत्राणि पादपः शोषमागतः   ॥13-005-005॥
तस्मिन्वृक्षे तथाभूते कोटरेषु चिरोषितः। <br>न जहाति शुको वासं तस्य भक्त्या वनस्पतेः   ॥13-005-006॥
निष्प्रचारो निराहारो ग्लानः शिथिलवागपि। <br>कृतज्ञः सह वृक्षेण धर्मात्मा स व्यशुष्यत   ॥13-005-007॥
तमुदारं महासत्त्वमतिमानुषचेष्टितम्। <br>समदुःखसुखं ज्ञात्वा विस्मितः पाकशासनः   ॥13-005-008॥
ततश्चिन्तामुपगतः शक्रः कथमयं द्विजः। <br>तिर्यग्योनावसंभाव्यमानृशंस्यं समास्थितः   ॥13-005-009॥
अथ वा नात्र चित्रं हीत्यभवद्वासवस्य तु। <br>प्राणिनामिह सर्वेषां सर्वं सर्वत्र दृश्यते   ॥13-005-010॥
ततो ब्राह्मणवेषेण मानुषं रूपमास्थितः। <br>अवतीर्य महीं शक्रस्तं पक्षिणमुवाच ह   ॥13-005-011॥
शुक भोः पक्षिणां श्रेष्ठ दाक्षेयी सुप्रजास्त्वया। <br>पृच्छे त्वा शुष्कमेतं वै कस्मान्न त्यजसि द्रुमम्   ॥13-005-012॥
अथ पृष्टः शुकः प्राह मूर्ध्ना समभिवाद्य तम्। <br>स्वागतं देवराजाय विज्ञातस्तपसा मया   ॥13-005-013॥
ततो दशशताक्षेण साधु साध्विति भाषितम्। <br>अहो विज्ञानमित्येवं तपसा पूजितस्ततः   ॥13-005-014॥
तमेवं शुभकर्माणं शुकं परमधार्मिकम्। <br>विजानन्नपि तां प्राप्तिं पप्रच्छ बलसूदनः   ॥13-005-015॥
निष्पत्रमफलं शुष्कमशरण्यं पतत्रिणाम्। <br>किमर्थं सेवसे वृक्षं यदा महदिदं वनम्   ॥13-005-016॥
अन्येऽपि बहवो वृक्षाः पत्रसंछन्नकोटराः। <br>शुभाः पर्याप्तसंचारा विद्यन्तेऽस्मिन्महावने   ॥13-005-017॥
गतायुषमसामर्थ्यं क्षीणसारं हतश्रियम्। <br>विमृश्य प्रज्ञया धीर जहीमं ह्यस्थिरं द्रुमम्   ॥13-005-018॥
तदुपश्रुत्य धर्मात्मा शुकः शक्रेण भाषितम्। <br>सुदीर्घमभिनिःश्वस्य दीनो वाक्यमुवाच ह   ॥13-005-019॥
अनतिक्रमणीयानि दैवतानि शचीपते। <br>यत्राभवस्तत्र भवस्तन्निबोध सुराधिप   ॥13-005-020॥
अस्मिन्नहं द्रुमे जातः साधुभिश्च गुणैर्युतः। <br>बालभावे च संगुप्तः शत्रुभिश्च न धर्षितः   ॥13-005-021॥
किमनुक्रोशवैफल्यमुत्पादयसि मेऽनघ। <br>आनृशंस्येऽनुरक्तस्य भक्तस्यानुगतस्य च   ॥13-005-022॥
अनुक्रोशो हि साधूनां सुमहद्धर्मलक्षणम्। <br>अनुक्रोशश्च साधूनां सदा प्रीतिं प्रयच्छति   ॥13-005-023॥
त्वमेव दैवतैः सर्वैः पृच्छ्यसे धर्मसंशयान्। <br>अतस्त्वं देव देवानामाधिपत्ये प्रतिष्ठितः   ॥13-005-024॥
नार्हसि त्वं सहस्राक्ष त्याजयित्वेह भक्तितः। <br>समर्थमुपजीव्येमं त्यजेयं कथमद्य वै   ॥13-005-025॥
तस्य वाक्येन सौम्येन हर्षितः पाकशासनः। <br>शुकं प्रोवाच धर्मज्ञमानृशंस्येन तोषितः   ॥13-005-026॥
वरं वृणीष्वेति तदा स च वव्रे वरं शुकः। <br>आनृशंस्यपरो नित्यं तस्य वृक्षस्य संभवम्   ॥13-005-027॥
विदित्वा च दृढां शक्रस्तां शुके शीलसंपदम्। <br>प्रीतः क्षिप्रमथो वृक्षममृतेनावसिक्तवान्   ॥13-005-028॥
ततः फलानि पत्राणि शाखाश्चापि मनोरमाः। <br>शुकस्य दृढभक्तित्वाच्छ्रीमत्त्वं चाप स द्रुमः   ॥13-005-029॥
शुकश्च कर्मणा तेन आनृशंस्यकृतेन ह। <br>आयुषोऽन्ते महाराज प्राप शक्रसलोकताम्   ॥13-005-030॥
एवमेव मनुष्येन्द्र भक्तिमन्तं समाश्रितः। <br>सर्वार्थसिद्धिं लभते शुकं प्राप्य यथा द्रुमः   ॥13-005-031॥
