Verse
 युधिष्ठिर उवाच। <br>अहिंसा वैदिकं कर्म ध्यानमिन्द्रियसंयमः। <br>तपोऽथ गुरुशुश्रूषा किं श्रेयः पुरुषं प्रति   ॥13-114-001॥
 बृहस्पतिरुवाच। <br>सर्वाण्येतानि धर्मस्य पृथग्द्वाराणि सर्वशः। <br>शृणु संकीर्त्यमानानि षडेव भरतर्षभ   ॥13-114-002॥
हन्त निःश्रेयसं जन्तोरहं वक्ष्याम्यनुत्तमम्। <br>अहिंसापाश्रयं धर्मं यः साधयति वै नरः   ॥13-114-003॥
त्रीन्दोषान्सर्वभूतेषु निधाय पुरुषः सदा। <br>कामक्रोधौ च संयम्य ततः सिद्धिमवाप्नुते   ॥13-114-004॥
अहिंसकानि भूतानि दण्डेन विनिहन्ति यः। <br>आत्मनः सुखमन्विच्छन्न स प्रेत्य सुखी भवेत्   ॥13-114-005॥
आत्मोपमश्च भूतेषु यो वै भवति पूरुषः। <br>न्यस्तदण्डो जितक्रोधः स प्रेत्य सुखमेधते   ॥13-114-006॥
सर्वभूतात्मभूतस्य सर्वभूतानि पश्यतः। <br>देवापि मार्गे मुह्यन्ति अपदस्य पदैषिणः   ॥13-114-007॥
न तत्परस्य संदद्यात्प्रतिकूलं यदात्मनः। <br>एष संक्षेपतो धर्मः कामादन्यः प्रवर्तते   ॥13-114-008॥
प्रत्याख्याने च दाने च सुखदुःखे प्रियाप्रिये। <br>आत्मौपम्येन पुरुषः समाधिमधिगच्छति   ॥13-114-009॥
यथा परः प्रक्रमतेऽपरेषु; तथापरः प्रक्रमते परस्मिन्। <br>एषैव तेऽस्तूपमा जीवलोके; यथा धर्मो नैपुणेनोपदिष्टः   ॥13-114-010॥
 वैशंपायन उवाच। <br>इत्युक्त्वा तं सुरगुरुर्धर्मराजं युधिष्ठिरम्। <br>दिवमाचक्रमे धीमान्पश्यतामेव नस्तदा   ॥13-114-011॥
