Verse
 भीष्म उवाच। <br>तमागतमभिप्रेक्ष्य शिष्यं वाक्यमथाब्रवीत्। <br>देवशर्मा महातेजा यत्तच्छृणु नराधिप   ॥13-043-001॥
 देवशर्मोवाच। <br>किं ते विपुल दृष्टं वै तस्मिन्नद्य महावने। <br>ते त्वा जानन्ति निपुण आत्मा च रुचिरेव च   ॥13-043-002॥
 विपुल उवाच। <br>ब्रह्मर्षे मिथुनं किं तत्के च ते पुरुषा विभो। <br>ये मां जानन्ति तत्त्वेन तांश्च मे वक्तुमर्हसि   ॥13-043-003॥
 देवशर्मोवाच। <br>यद्वै तन्मिथुनं ब्रह्मन्नहोरात्रं हि विद्धि तत्। <br>चक्रवत्परिवर्तेत तत्ते जानाति दुष्कृतम्   ॥13-043-004॥
ये च ते पुरुषा विप्र अक्षैर्दीव्यन्ति हृष्टवत्। <br>ऋतूंस्तानभिजानीहि ते ते जानन्ति दुष्कृतम्   ॥13-043-005॥
न मां कश्चिद्विजानीत इति कृत्वा न विश्वसेत्। <br>नरो रहसि पापात्मा पापकं कर्म वै द्विज   ॥13-043-006॥
कुर्वाणं हि नरं कर्म पापं रहसि सर्वदा। <br>पश्यन्ति ऋतवश्चापि तथा दिननिशेऽप्युत   ॥13-043-007॥
ते त्वां हर्षस्मितं दृष्ट्वा गुरोः कर्मानिवेदकम्। <br>स्मारयन्तस्तथा प्राहुस्ते यथा श्रुतवान्भवान्   ॥13-043-008॥
अहोरात्रं विजानाति ऋतवश्चापि नित्यशः। <br>पुरुषे पापकं कर्म शुभं वा शुभकर्मणः   ॥13-043-009॥
तत्त्वया मम यत्कर्म व्यभिचाराद्भयात्मकम्। <br>नाख्यातमिति जानन्तस्ते त्वामाहुस्तथा द्विज   ॥13-043-010॥
ते चैव हि भवेयुस्ते लोकाः पापकृतो यथा। <br>कृत्वा नाचक्षतः कर्म मम यच्च त्वया कृतम्   ॥13-043-011॥
तथा शक्या च दुर्वृत्ता रक्षितुं प्रमदा द्विज। <br>न च त्वं कृतवान्किंचिदागः प्रीतोऽस्मि तेन ते   ॥13-043-012॥
यदि त्वहं त्वा दुर्वृत्तमद्राक्षं द्विजसत्तम। <br>शपेयं त्वामहं क्रोधान्न मेऽत्रास्ति विचारणा   ॥13-043-013॥
सज्जन्ति पुरुषे नार्यः पुंसां सोऽर्थश्च पुष्कलः। <br>अन्यथा रक्षतः शापोऽभविष्यत्ते गतिश्च सा   ॥13-043-014॥
रक्षिता सा त्वया पुत्र मम चापि निवेदिता। <br>अहं ते प्रीतिमांस्तात स्वस्ति स्वर्गं गमिष्यसि   ॥13-043-015॥
 भीष्म उवाच। <br>इत्युक्त्वा विपुलं प्रीतो देवशर्मा महानृषिः। <br>मुमोद स्वर्गमास्थाय सहभार्यः सशिष्यकः   ॥13-043-016॥
इदमाख्यातवांश्चापि ममाख्यानं महामुनिः। <br>मार्कण्डेयः पुरा राजन्गङ्गाकूले कथान्तरे   ॥13-043-017॥
तस्माद्ब्रवीमि पार्थ त्वा स्त्रियः सर्वाः सदैव च। <br>उभयं दृश्यते तासु सततं साध्वसाधु च   ॥13-043-018॥
स्त्रियः साध्व्यो महाभागाः संमता लोकमातरः। <br>धारयन्ति महीं राजन्निमां सवनकाननाम्   ॥13-043-019॥
असाध्व्यश्चापि दुर्वृत्ताः कुलघ्न्यः पापनिश्चयाः। <br>विज्ञेया लक्षणैर्दुष्टैः स्वगात्रसहजैर्नृप   ॥13-043-020॥
एवमेतासु रक्षा वै शक्या कर्तुं महात्मभिः। <br>अन्यथा राजशार्दूल न शक्या रक्षितुं स्त्रियः   ॥13-043-021॥
एता हि मनुजव्याघ्र तीक्ष्णास्तीक्ष्णपराक्रमाः। <br>नासामस्ति प्रियो नाम मैथुने संगमे नृभिः   ॥13-043-022॥
एताः कृत्याश्च कार्याश्च कृताश्च भरतर्षभ। <br>न चैकस्मिन्रमन्त्येताः पुरुषे पाण्डुनन्दन   ॥13-043-023॥
नासु स्नेहो नृभिः कार्यस्तथैवेर्ष्या जनेश्वर। <br>खेदमास्थाय भुञ्जीत धर्ममास्थाय चैव हि   ॥13-043-024॥
विहन्येतान्यथा कुर्वन्नरः कौरवनन्दन। <br>सर्वथा राजशार्दूल युक्तिः सर्वत्र पूज्यते   ॥13-043-025॥
तेनैकेन तु रक्षा वै विपुलेन कृता स्त्रियाः। <br>नान्यः शक्तो नृलोकेऽस्मिन्रक्षितुं नृप योषितः   ॥13-043-026॥
