Verse
 युधिष्ठिर उवाच। <br>के पूज्याः के नमस्कार्या मानवैर्भरतर्षभ। <br>विस्तरेण तदाचक्ष्व न हि तृप्यामि कथ्यताम्   ॥13-032-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>नारदस्य च संवादं वासुदेवस्य चोभयोः   ॥13-032-002॥
नारदं प्राञ्जलिं दृष्ट्वा पूजयानं द्विजर्षभान्। <br>केशवः परिपप्रच्छ भगवन्कान्नमस्यसि   ॥13-032-003॥
बहुमानः परः केषु भवतो यान्नमस्यसि। <br>शक्यं चेच्छ्रोतुमिच्छामि ब्रूह्येतद्धर्मवित्तम   ॥13-032-004॥
 नारद उवाच। <br>शृणु गोविन्द यानेतान्पूजयाम्यरिमर्दन। <br>त्वत्तोऽन्यः कः पुमाँल्लोके श्रोतुमेतदिहार्हति   ॥13-032-005॥
वरुणं वायुमादित्यं पर्जन्यं जातवेदसम्। <br>स्थाणुं स्कन्दं तथा लक्ष्मीं विष्णुं ब्रह्माणमेव च   ॥13-032-006॥
वाचस्पतिं चन्द्रमसमपः पृथ्वीं सरस्वतीम्। <br>सततं ये नमस्यन्ति तान्नमस्याम्यहं विभो   ॥13-032-007॥
तपोधनान्वेदविदो नित्यं वेदपरायणान्। <br>महार्हान्वृष्णिशार्दूल सदा संपूजयाम्यहम्   ॥13-032-008॥
अभुक्त्वा देवकार्याणि कुर्वते येऽविकत्थनाः। <br>संतुष्टाश्च क्षमायुक्तास्तान्नमस्याम्यहं विभो   ॥13-032-009॥
सम्यग्ददति ये चेष्टान्क्षान्ता दान्ता जितेन्द्रियाः। <br>सस्यं धनं क्षितिं गाश्च तान्नमस्यामि यादव   ॥13-032-010॥
ये ते तपसि वर्तन्ते वने मूलफलाशनाः। <br>असंचयाः क्रियावन्तस्तान्नमस्यामि यादव   ॥13-032-011॥
ये भृत्यभरणे सक्ताः सततं चातिथिप्रियाः। <br>भुञ्जन्ते देवशेषाणि तान्नमस्यामि यादव   ॥13-032-012॥
ये वेदं प्राप्य दुर्धर्षा वाग्मिनो ब्रह्मवादिनः। <br>याजनाध्यापने युक्ता नित्यं तान्पूजयाम्यहम्   ॥13-032-013॥
प्रसन्नहृदयाश्चैव सर्वसत्त्वेषु नित्यशः। <br>आ पृष्ठतापात्स्वाध्याये युक्तास्तान्पूजयाम्यहम्   ॥13-032-014॥
गुरुप्रसादे स्वाध्याये यतन्ते ये स्थिरव्रताः। <br>शुश्रूषवोऽनसूयन्तस्तान्नमस्यामि यादव   ॥13-032-015॥
सुव्रता मुनयो ये च ब्रह्मण्याः सत्यसंगराः। <br>वोढारो हव्यकव्यानां तान्नमस्यामि यादव   ॥13-032-016॥
भैक्ष्यचर्यासु निरताः कृशा गुरुकुलाश्रयाः। <br>निःसुखा निर्धना ये च तान्नमस्यामि यादव   ॥13-032-017॥
निर्ममा निष्प्रतिद्वंद्वा निर्ह्रीका निष्प्रयोजनाः। <br>अहिंसानिरता ये च ये च सत्यव्रता नराः। <br>दान्ताः शमपराश्चैव तान्नमस्यामि केशव   ॥13-032-018॥
देवतातिथिपूजायां प्रसक्ता गृहमेधिनः। <br>कपोतवृत्तयो नित्यं तान्नमस्यामि यादव   ॥13-032-019॥
येषां त्रिवर्गः कृत्येषु वर्तते नोपहीयते। <br>शिष्टाचारप्रवृत्ताश्च तान्नमस्याम्यहं सदा   ॥13-032-020॥
ब्राह्मणास्त्रिषु लोकेषु ये त्रिवर्गमनुष्ठिताः। <br>अलोलुपाः पुण्यशीलास्तान्नमस्यामि केशव   ॥13-032-021॥
अब्भक्षा वायुभक्षाश्च सुधाभक्षाश्च ये सदा। <br>व्रतैश्च विविधैर्युक्तास्तान्नमस्यामि माधव   ॥13-032-022॥
अयोनीनग्नियोनींश्च ब्रह्मयोनींस्तथैव च। <br>सर्वभूतात्मयोनींश्च तान्नमस्याम्यहं द्विजान्   ॥13-032-023॥
नित्यमेतान्नमस्यामि कृष्ण लोककरानृषीन्। <br>लोकज्येष्ठाञ्ज्ञाननिष्ठांस्तमोघ्नाँल्लोकभास्करान्   ॥13-032-024॥
तस्मात्त्वमपि वार्ष्णेय द्विजान्पूजय नित्यदा। <br>पूजिताः पूजनार्हा हि सुखं दास्यन्ति तेऽनघ   ॥13-032-025॥
अस्मिँल्लोके सदा ह्येते परत्र च सुखप्रदाः। <br>त एते मान्यमाना वै प्रदास्यन्ति सुखं तव   ॥13-032-026॥
ये सर्वातिथयो नित्यं गोषु च ब्राह्मणेषु च। <br>नित्यं सत्ये च निरता दुर्गाण्यतितरन्ति ते   ॥13-032-027॥
नित्यं शमपरा ये च तथा ये चानसूयकाः। <br>नित्यं स्वाध्यायिनो ये च दुर्गाण्यतितरन्ति ते   ॥13-032-028॥
सर्वान्देवान्नमस्यन्ति ये चैकं देवमाश्रिताः। <br>श्रद्दधानाश्च दान्ताश्च दुर्गाण्यतितरन्ति ते   ॥13-032-029॥
तथैव विप्रप्रवरान्नमस्कृत्य यतव्रतान्। <br>भवन्ति ये दानरता दुर्गाण्यतितरन्ति ते   ॥13-032-030॥
अग्नीनाधाय विधिवत्प्रयता धारयन्ति ये। <br>प्राप्ताः सोमाहुतिं चैव दुर्गाण्यतितरन्ति ते   ॥13-032-031॥
मातापित्रोर्गुरुषु च सम्यग्वर्तन्ति ये सदा। <br>यथा त्वं वृष्णिशार्दूलेत्युक्त्वैवं विरराम सः   ॥13-032-032॥
तस्मात्त्वमपि कौन्तेय पितृदेवद्विजातिथीन्। <br>सम्यक्पूजय येन त्वं गतिमिष्टामवाप्स्यसि   ॥13-032-033॥
