Verse
 युधिष्ठिर उवाच। <br>इमे वै मानवा लोके स्त्रीषु सज्जन्त्यभीक्ष्णशः। <br>मोहेन परमाविष्टा दैवादिष्टेन पार्थिव। <br>स्त्रियश्च पुरुषेष्वेव प्रत्यक्षं लोकसाक्षिकम्   ॥13-039-001॥
अत्र मे संशयस्तीव्रो हृदि संपरिवर्तते। <br>कथमासां नराः सङ्गं कुर्वते कुरुनन्दन। <br>स्त्रियो वा तेषु रज्यन्ते विरज्यन्तेऽथ वा पुनः   ॥13-039-002॥
इति ताः पुरुषव्याघ्र कथं शक्याः स्म रक्षितुम्। <br>प्रमदाः पुरुषेणेह तन्मे व्याख्यातुमर्हसि   ॥13-039-003॥
एता हि मयमायाभिर्वञ्चयन्तीह मानवान्। <br>न चासां मुच्यते कश्चित्पुरुषो हस्तमागतः। <br>गावो नवतृणानीव गृह्णन्त्येव नवान्नवान्   ॥13-039-004॥
शम्बरस्य च या माया या माया नमुचेरपि। <br>बलेः कुम्भीनसेश्चैव सर्वास्ता योषितो विदुः   ॥13-039-005॥
हसन्तं प्रहसन्त्येता रुदन्तं प्ररुदन्ति च। <br>अप्रियं प्रियवाक्यैश्च गृह्णते कालयोगतः   ॥13-039-006॥
उशना वेद यच्छास्त्रं यच्च वेद बृहस्पतिः। <br>स्त्रीबुद्ध्या न विशिष्येते ताः स्म रक्ष्याः कथं नरैः   ॥13-039-007॥
अनृतं सत्यमित्याहुः सत्यं चापि तथानृतम्। <br>इति यास्ताः कथं वीर संरक्ष्याः पुरुषैरिह   ॥13-039-008॥
स्त्रीणां बुद्ध्युपनिष्कर्षादर्थशास्त्राणि शत्रुहन्। <br>बृहस्पतिप्रभृतिभिर्मन्ये सद्भिः कृतानि वै   ॥13-039-009॥
संपूज्यमानाः पुरुषैर्विकुर्वन्ति मनो नृषु। <br>अपास्ताश्च तथा राजन्विकुर्वन्ति मनः स्त्रियः   ॥13-039-010॥
कस्ताः शक्तो रक्षितुं स्यादिति मे संशयो महान्। <br>तन्मे ब्रूहि महाबाहो कुरूणां वंशवर्धन   ॥13-039-011॥
यदि शक्या कुरुश्रेष्ठ रक्षा तासां कथंचन। <br>कर्तुं वा कृतपूर्वा वा तन्मे व्याख्यातुमर्हसि   ॥13-039-012॥
