Verse
 युधिष्ठिर उवाच। <br>चातुर्वर्ण्यस्य धर्मात्मन्धर्मः प्रोक्तस्त्वयानघ। <br>तथैव मे श्राद्धविधिं कृत्स्नं प्रब्रूहि पार्थिव   ॥13-087-001॥
 वैशंपायन उवाच। <br>युधिष्ठिरेणैवमुक्तो भीष्मः शांतनवस्तदा। <br>इमं श्राद्धविधिं कृत्स्नं प्रवक्तुमुपचक्रमे   ॥13-087-002॥
 भीष्म उवाच। <br>शृणुष्वावहितो राजञ्श्राद्धकल्पमिमं शुभम्। <br>धन्यं यशस्यं पुत्रीयं पितृयज्ञं परंतप   ॥13-087-003॥
देवासुरमनुष्याणां गन्धर्वोरगरक्षसाम्। <br>पिशाचकिंनराणां च पूज्या वै पितरः सदा   ॥13-087-004॥
पितॄन्पूज्यादितः पश्चाद्देवान्संतर्पयन्ति वै। <br>तस्मात्सर्वप्रयत्नेन पुरुषः पूजयेत्सदा   ॥13-087-005॥
अन्वाहार्यं महाराज पितॄणां श्राद्धमुच्यते। <br>तच्चामिषेण विधिना विधिः प्रथमकल्पितः   ॥13-087-006॥
सर्वेष्वहःसु प्रीयन्ते कृतैः श्राद्धैः पितामहाः। <br>प्रवक्ष्यामि तु ते सर्वांस्तिथ्यां तिथ्यां गुणागुणान्   ॥13-087-007॥
येष्वहःसु कृतैः श्राद्धैर्यत्फलं प्राप्यतेऽनघ। <br>तत्सर्वं कीर्तयिष्यामि यथावत्तन्निबोध मे   ॥13-087-008॥
पितॄनर्च्य प्रतिपदि प्राप्नुयात्स्वगृहे स्त्रियः। <br>अभिरूपप्रजायिन्यो दर्शनीया बहुप्रजाः   ॥13-087-009॥
स्त्रियो द्वितीयां जायन्ते तृतीयायां तु वन्दिनः। <br>चतुर्थ्यां क्षुद्रपशवो भवन्ति बहवो गृहे   ॥13-087-010॥
पञ्चम्यां बहवः पुत्रा जायन्ते कुर्वतां नृप। <br>कुर्वाणास्तु नराः षष्ठ्यां भवन्ति द्युतिभागिनः   ॥13-087-011॥
कृषिभागी भवेच्छ्राद्धं कुर्वाणः सप्तमीं नृप। <br>अष्टम्यां तु प्रकुर्वाणो वाणिज्ये लाभमाप्नुयात्   ॥13-087-012॥
नवम्यां कुर्वतः श्राद्धं भवत्येकशफं बहु। <br>विवर्धन्ते तु दशमीं गावः श्राद्धानि कुर्वतः   ॥13-087-013॥
कुप्यभागी भवेन्मर्त्यः कुर्वन्नेकादशीं नृप। <br>ब्रह्मवर्चस्विनः पुत्रा जायन्ते तस्य वेश्मनि   ॥13-087-014॥
द्वादश्यामीहमानस्य नित्यमेव प्रदृश्यते। <br>रजतं बहु चित्रं च सुवर्णं च मनोरमम्   ॥13-087-015॥
ज्ञातीनां तु भवेच्छ्रेष्ठः कुर्वञ्श्राद्धं त्रयोदशीम्। <br>अवश्यं तु युवानोऽस्य प्रमीयन्ते नरा गृहे   ॥13-087-016॥
युद्धभागी भवेन्मर्त्यः श्राद्धं कुर्वंश्चतुर्दशीम्। <br>अमावास्यां तु निवपन्सर्वान्कामानवाप्नुयात्   ॥13-087-017॥
कृष्णपक्षे दशम्यादौ वर्जयित्वा चतुर्दशीम्। <br>श्राद्धकर्मणि तिथ्यः स्युः प्रशस्ता न तथेतराः   ॥13-087-018॥
यथा चैवापरः पक्षः पूर्वपक्षाद्विशिष्यते। <br>तथा श्राद्धस्य पूर्वाह्णादपराह्णो विशिष्यते   ॥13-087-019॥
