Verse
 च्यवन उवाच। <br>अवश्यं कथनीयं मे तवैतन्नरपुंगव। <br>यदर्थं त्वाहमुच्छेत्तुं संप्राप्तो मनुजाधिप   ॥13-056-001॥
भृगूणां क्षत्रिया याज्या नित्यमेव जनाधिप। <br>ते च भेदं गमिष्यन्ति दैवयुक्तेन हेतुना   ॥13-056-002॥
क्षत्रियाश्च भृगून्सर्वान्वधिष्यन्ति नराधिप। <br>आ गर्भादनुकृन्तन्तो दैवदण्डनिपीडिताः   ॥13-056-003॥
तत उत्पत्स्यतेऽस्माकं कुले गोत्रविवर्धनः। <br>और्वो नाम महातेजा ज्वलनार्कसमद्युतिः   ॥13-056-004॥
स त्रैलोक्यविनाशाय कोपाग्निं जनयिष्यति। <br>महीं सपर्वतवनां यः करिष्यति भस्मसात्   ॥13-056-005॥
कंचित्कालं तु तं वह्निं स एव शमयिष्यति। <br>समुद्रे वडवावक्त्रे प्रक्षिप्य मुनिसत्तमः   ॥13-056-006॥
पुत्रं तस्य महाभागमृचीकं भृगुनन्दनम्। <br>साक्षात्कृत्स्नो धनुर्वेदः समुपस्थास्यतेऽनघ   ॥13-056-007॥
क्षत्रियाणामभावाय दैवयुक्तेन हेतुना। <br>स तु तं प्रतिगृह्यैव पुत्रे संक्रामयिष्यति   ॥13-056-008॥
जमदग्नौ महाभागे तपसा भावितात्मनि। <br>स चापि भृगुशार्दूलस्तं वेदं धारयिष्यति   ॥13-056-009॥
कुलात्तु तव धर्मात्मन्कन्यां सोऽधिगमिष्यति। <br>उद्भावनार्थं भवतो वंशस्य नृपसत्तम   ॥13-056-010॥
गाधेर्दुहितरं प्राप्य पौत्रीं तव महातपाः। <br>ब्राह्मणं क्षत्रधर्माणं राममुत्पादयिष्यति   ॥13-056-011॥
क्षत्रियं विप्रकर्माणं बृहस्पतिमिवौजसा। <br>विश्वामित्रं तव कुले गाधेः पुत्रं सुधार्मिकम्। <br>तपसा महता युक्तं प्रदास्यति महाद्युते   ॥13-056-012॥
स्त्रियौ तु कारणं तत्र परिवर्ते भविष्यतः। <br>पितामहनियोगाद्वै नान्यथैतद्भविष्यति   ॥13-056-013॥
तृतीये पुरुषे तुभ्यं ब्राह्मणत्वमुपैष्यति। <br>भविता त्वं च संबन्धी भृगूणां भावितात्मनाम्   ॥13-056-014॥
 भीष्म उवाच। <br>कुशिकस्तु मुनेर्वाक्यं च्यवनस्य महात्मनः। <br>श्रुत्वा हृष्टोऽभवद्राजा वाक्यं चेदमुवाच ह। <br>एवमस्त्विति धर्मात्मा तदा भरतसत्तम   ॥13-056-015॥
च्यवनस्तु महातेजाः पुनरेव नराधिपम्। <br>वरार्थं चोदयामास तमुवाच स पार्थिवः   ॥13-056-016॥
बाढमेवं ग्रहीष्यामि कामं त्वत्तो महामुने। <br>ब्रह्मभूतं कुलं मेऽस्तु धर्मे चास्य मनो भवेत्   ॥13-056-017॥
एवमुक्तस्तथेत्येवं प्रत्युक्त्वा च्यवनो मुनिः। <br>अभ्यनुज्ञाय नृपतिं तीर्थयात्रां ययौ तदा   ॥13-056-018॥
एतत्ते कथितं सर्वमशेषेण मया नृप। <br>भृगूणां कुशिकानां च प्रति संबन्धकारणम्   ॥13-056-019॥
यथोक्तं मुनिना चापि तथा तदभवन्नृप। <br>जन्म रामस्य च मुनेर्विश्वामित्रस्य चैव ह   ॥13-056-020॥
