Verse
 वासुदेव उवाच। <br>युधिष्ठिर महाबाहो महाभाग्यं महात्मनः। <br>रुद्राय बहुरूपाय बहुनाम्ने निबोध मे   ॥13-146-001॥
वदन्त्यग्निं महादेवं तथा स्थाणुं महेश्वरम्। <br>एकाक्षं त्र्यम्बकं चैव विश्वरूपं शिवं तथा   ॥13-146-002॥
द्वे तनू तस्य देवस्य वेदज्ञा ब्राह्मणा विदुः। <br>घोरामन्यां शिवामन्यां ते तनू बहुधा पुनः   ॥13-146-003॥
उग्रा घोरा तनूर्यास्य सोऽग्निर्विद्युत्स भास्करः। <br>शिवा सौम्या च या तस्य धर्मस्त्वापोऽथ चन्द्रमाः   ॥13-146-004॥
आत्मनोऽर्धं तु तस्याग्निरुच्यते भरतर्षभ। <br>ब्रह्मचर्यं चरत्येष शिवा यास्य तनुस्तथा   ॥13-146-005॥
यास्य घोरतमा मूर्तिर्जगत्संहरते तया। <br>ईश्वरत्वान्महत्त्वाच्च महेश्वर इति स्मृतः   ॥13-146-006॥
यन्निर्दहति यत्तीक्ष्णो यदुग्रो यत्प्रतापवान्। <br>मांसशोणितमज्जादो यत्ततो रुद्र उच्यते   ॥13-146-007॥
देवानां सुमहान्यच्च यच्चास्य विषयो महान्। <br>यच्च विश्वं महत्पाति महादेवस्ततः स्मृतः   ॥13-146-008॥
समेधयति यन्नित्यं सर्वार्थान्सर्वकर्मभिः। <br>शिवमिच्छन्मनुष्याणां तस्मादेष शिवः स्मृतः   ॥13-146-009॥
दहत्यूर्ध्वं स्थितो यच्च प्राणोत्पत्तिः स्थितिश्च यत्। <br>स्थिरलिङ्गश्च यन्नित्यं तस्मात्स्थाणुरिति स्मृतः   ॥13-146-010॥
यदस्य बहुधा रूपं भूतं भव्यं भवत्तथा। <br>स्थावरं जङ्गमं चैव बहुरूपस्ततः स्मृतः   ॥13-146-011॥
धूम्रं रूपं च यत्तस्य धूर्जटीत्यत उच्यते। <br>विश्वे देवाश्च यत्तस्मिन्विश्वरूपस्ततः स्मृतः   ॥13-146-012॥
सहस्राक्षोऽयुताक्षो वा सर्वतोक्षिमयोऽपि वा। <br>चक्षुषः प्रभवस्तेजो नास्त्यन्तोऽथास्य चक्षुषाम्   ॥13-146-013॥
सर्वथा यत्पशून्पाति तैश्च यद्रमते पुनः। <br>तेषामधिपतिर्यच्च तस्मात्पशुपतिः स्मृतः   ॥13-146-014॥
नित्येन ब्रह्मचर्येण लिङ्गमस्य यदा स्थितम्। <br>महयन्त्यस्य लोकाश्च महेश्वर इति स्मृतः   ॥13-146-015॥
विग्रहं पूजयेद्यो वै लिङ्गं वापि महात्मनः। <br>लिङ्गं पूजयिता नित्यं महतीं श्रियमश्नुते   ॥13-146-016॥
ऋषयश्चापि देवाश्च गन्धर्वाप्सरसस्तथा। <br>लिङ्गमेवार्चयन्ति स्म यत्तदूर्ध्वं समास्थितम्   ॥13-146-017॥
पूज्यमाने ततस्तस्मिन्मोदते स महेश्वरः। <br>सुखं ददाति प्रीतात्मा भक्तानां भक्तवत्सलः   ॥13-146-018॥
एष एव श्मशानेषु देवो वसति नित्यशः। <br>यजन्ते तं जनास्तत्र वीरस्थाननिषेविणम्   ॥13-146-019॥
विषमस्थः शरीरेषु स मृत्युः प्राणिनामिह। <br>स च वायुः शरीरेषु प्राणोऽपानः शरीरिणाम्   ॥13-146-020॥
तस्य घोराणि रूपाणि दीप्तानि च बहूनि च। <br>लोके यान्यस्य पूज्यन्ते विप्रास्तानि विदुर्बुधाः   ॥13-146-021॥
नामधेयानि वेदेषु बहून्यस्य यथार्थतः। <br>निरुच्यन्ते महत्त्वाच्च विभुत्वात्कर्मभिस्तथा   ॥13-146-022॥
वेदे चास्य विदुर्विप्राः शतरुद्रीयमुत्तमम्। <br>व्यासादनन्तरं यच्चाप्युपस्थानं महात्मनः   ॥13-146-023॥
प्रदाता सर्वलोकानां विश्वं चाप्युच्यते महत्। <br>ज्येष्ठभूतं वदन्त्येनं ब्राह्मणा ऋषयोऽपरे   ॥13-146-024॥
प्रथमो ह्येष देवानां मुखादग्निरजायत। <br>ग्रहैर्बहुविधैः प्राणान्संरुद्धानुत्सृजत्यपि   ॥13-146-025॥
स मोचयति पुण्यात्मा शरण्यः शरणागतान्। <br>आयुरारोग्यमैश्वर्यं वित्तं कामांश्च पुष्कलान्   ॥13-146-026॥
स ददाति मनुष्येभ्यः स एवाक्षिपते पुनः। <br>शक्रादिषु च देवेषु तस्य चैश्वर्यमुच्यते   ॥13-146-027॥
स एवाभ्यधिको नित्यं त्रैलोक्यस्य शुभाशुभे। <br>ऐश्वर्याच्चैव कामानामीश्वरः पुनरुच्यते   ॥13-146-028॥
महेश्वरश्च लोकानां महतामीश्वरश्च सः। <br>बहुभिर्विविधै रूपैर्विश्वं व्याप्तमिदं जगत्। <br>तस्य देवस्य यद्वक्त्रं समुद्रे वडवामुखम्   ॥13-146-029॥
