Verse
 युधिष्ठिर उवाच। <br>पवित्राणां पवित्रं यच्छ्रेष्ठं लोके च यद्भवेत्। <br>पावनं परमं चैव तन्मे ब्रूहि पितामह   ॥13-080-001॥
 भीष्म उवाच। <br>गावो महार्थाः पुण्याश्च तारयन्ति च मानवान्। <br>धारयन्ति प्रजाश्चेमाः पयसा हविषा तथा   ॥13-080-002॥
न हि पुण्यतमं किंचिद्गोभ्यो भरतसत्तम। <br>एताः पवित्राः पुण्याश्च त्रिषु लोकेष्वनुत्तमाः   ॥13-080-003॥
देवानामुपरिष्टाच्च गावः प्रतिवसन्ति वै। <br>दत्त्वा चैता नरपते यान्ति स्वर्गं मनीषिणः   ॥13-080-004॥
मान्धाता यौवनाश्वश्च ययातिर्नहुषस्तथा। <br>गावो ददन्तः सततं सहस्रशतसंमिताः। <br>गताः परमकं स्थानं देवैरपि सुदुर्लभम्   ॥13-080-005॥
अपि चात्र पुरावृत्तं कथयिष्यामि तेऽनघ   ॥13-080-006॥
ऋषीणामुत्तमं धीमान्कृष्णद्वैपायनं शुकः। <br>अभिवाद्याह्निकं कृत्वा शुचिः प्रयतमानसः। <br>पितरं परिपप्रच्छ दृष्टलोकपरावरम्   ॥13-080-007॥
को यज्ञः सर्वयज्ञानां वरिष्ठ उपलक्ष्यते। <br>किं च कृत्वा परं स्वर्गं प्राप्नुवन्ति मनीषिणः   ॥13-080-008॥
केन देवाः पवित्रेण स्वर्गमश्नन्ति वा विभो। <br>किं च यज्ञस्य यज्ञत्वं क्व च यज्ञः प्रतिष्ठितः   ॥13-080-009॥
दानानामुत्तमं किं च किं च सत्रमतः परम्। <br>पवित्राणां पवित्रं च यत्तद्ब्रूहि ममानघ   ॥13-080-010॥
एतच्छ्रुत्वा तु वचनं व्यासः परमधर्मवित्। <br>पुत्रायाकथयत्सर्वं तत्त्वेन भरतर्षभ   ॥13-080-011॥
 व्यास उवाच। <br>गावः प्रतिष्ठा भूतानां तथा गावः परायणम्। <br>गावः पुण्याः पवित्राश्च पावनं धर्म एव च   ॥13-080-012॥
पूर्वमासन्नशृङ्गा वै गाव इत्यनुशुश्रुमः। <br>शृङ्गार्थे समुपासन्त ताः किल प्रभुमव्ययम्   ॥13-080-013॥
ततो ब्रह्मा तु गाः प्रायमुपविष्टाः समीक्ष्य ह। <br>ईप्सितं प्रददौ ताभ्यो गोभ्यः प्रत्येकशः प्रभुः   ॥13-080-014॥
