Verse
 भीष्म उवाच। <br>ब्राह्मणानेव सततं भृशं संप्रतिपूजयेत्। <br>एते हि सोमराजान ईश्वराः सुखदुःखयोः   ॥13-034-001॥
एते भोगैरलंकारैरन्यैश्चैव किमिच्छकैः। <br>सदा पूज्या नमस्कार्या रक्ष्याश्च पितृवन्नृपैः। <br>अतो राष्ट्रस्य शान्तिर्हि भूतानामिव वासवात्   ॥13-034-002॥
जायतां ब्रह्मवर्चस्वी राष्ट्रे वै ब्राह्मणः शुचिः। <br>महारथश्च राजन्य एष्टव्यः शत्रुतापनः   ॥13-034-003॥
ब्राह्मणं जातिसंपन्नं धर्मज्ञं संशितव्रतम्। <br>वासयेत गृहे राजन्न तस्मात्परमस्ति वै   ॥13-034-004॥
ब्राह्मणेभ्यो हविर्दत्तं प्रतिगृह्णन्ति देवताः। <br>पितरः सर्वभूतानां नैतेभ्यो विद्यते परम्   ॥13-034-005॥
आदित्यश्चन्द्रमा वायुर्भूमिरापोऽम्बरं दिशः। <br>सर्वे ब्राह्मणमाविश्य सदान्नमुपभुञ्जते   ॥13-034-006॥
न तस्याश्नन्ति पितरो यस्य विप्रा न भुञ्जते। <br>देवाश्चाप्यस्य नाश्नन्ति पापस्य ब्राह्मणद्विषः   ॥13-034-007॥
ब्राह्मणेषु तु तुष्टेषु प्रीयन्ते पितरः सदा। <br>तथैव देवता राजन्नात्र कार्या विचारणा   ॥13-034-008॥
तथैव तेऽपि प्रीयन्ते येषां भवति तद्धविः। <br>न च प्रेत्य विनश्यन्ति गच्छन्ति परमां गतिम्   ॥13-034-009॥
येन येनैव हविषा ब्राह्मणांस्तर्पयेन्नरः। <br>तेन तेनैव प्रीयन्ते पितरो देवतास्तथा   ॥13-034-010॥
ब्राह्मणादेव तद्भूतं प्रभवन्ति यतः प्रजाः। <br>यतश्चायं प्रभवति प्रेत्य यत्र च गच्छति   ॥13-034-011॥
वेदैष मार्गं स्वर्गस्य तथैव नरकस्य च। <br>आगतानागते चोभे ब्राह्मणो द्विपदां वरः। <br>ब्राह्मणो भरतश्रेष्ठ स्वधर्मं वेद मेधया   ॥13-034-012॥
ये चैनमनुवर्तन्ते ते न यान्ति पराभवम्। <br>न ते प्रेत्य विनश्यन्ति गच्छन्ति न पराभवम्   ॥13-034-013॥
ये ब्राह्मणमुखात्प्राप्तं प्रतिगृह्णन्ति वै वचः। <br>कृतात्मानो महात्मानस्ते न यान्ति पराभवम्   ॥13-034-014॥
क्षत्रियाणां प्रतपतां तेजसा च बलेन च। <br>ब्राह्मणेष्वेव शाम्यन्ति तेजांसि च बलानि च   ॥13-034-015॥
भृगवोऽजयंस्तालजङ्घान्नीपानङ्गिरसोऽजयन्। <br>भरद्वाजो वैतहव्यानैलांश्च भरतर्षभ   ॥13-034-016॥
चित्रायुधांश्चाप्यजयन्नेते कृष्णाजिनध्वजाः। <br>प्रक्षिप्याथ च कुम्भान्वै पारगामिनमारभेत्   ॥13-034-017॥
यत्किंचित्कथ्यते लोके श्रूयते पश्यतेऽपि वा। <br>सर्वं तद्ब्राह्मणेष्वेव गूढोऽग्निरिव दारुषु   ॥13-034-018॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>संवादं वासुदेवस्य पृथ्व्याश्च भरतर्षभ   ॥13-034-019॥
 वासुदेव उवाच। <br>मातरं सर्वभूतानां पृच्छे त्वा संशयं शुभे। <br>केन स्वित्कर्मणा पापं व्यपोहति नरो गृही   ॥13-034-020॥
 पृथिव्युवाच। <br>ब्राह्मणानेव सेवेत पवित्रं ह्येतदुत्तमम्। <br>ब्राह्मणान्सेवमानस्य रजः सर्वं प्रणश्यति   ॥13-034-021॥
अतो भूतिरतः कीर्तिरतो बुद्धिः प्रजायते। <br>अपरेषां परेषां च परेभ्यश्चैव ये परे   ॥13-034-022॥
ब्राह्मणा यं प्रशंसन्ति पुरुषः स प्रवर्धते। <br>अथ यो ब्राह्मणाक्रुष्टः पराभवति सोऽचिरात्   ॥13-034-023॥
यथा महार्णवे क्षिप्त आमलोष्टो विनश्यति। <br>तथा दुश्चरितं कर्म पराभावाय कल्पते   ॥13-034-024॥
पश्य चन्द्रे कृतं लक्ष्म समुद्रे लवणोदकम्। <br>तथा भगसहस्रेण महेन्द्रं परिचिह्नितम्   ॥13-034-025॥
तेषामेव प्रभावेन सहस्रनयनो ह्यसौ। <br>शतक्रतुः समभवत्पश्य माधव यादृशम्   ॥13-034-026॥
इच्छन्भूतिं च कीर्तिं च लोकांश्च मधुसूदन। <br>ब्राह्मणानुमते तिष्ठेत्पुरुषः शुचिरात्मवान्   ॥13-034-027॥
इत्येतद्वचनं श्रुत्वा मेदिन्या मधुसूदनः। <br>साधु साध्वित्यथेत्युक्त्वा मेदिनीं प्रत्यपूजयत्   ॥13-034-028॥
एतां श्रुत्वोपमां पार्थ प्रयतो ब्राह्मणर्षभान्। <br>सततं पूजयेथास्त्वं ततः श्रेयोऽभिपत्स्यसे   ॥13-034-029॥
