Verse
 युधिष्ठिर उवाच। <br>किं श्रेयः पुरुषस्येह किं कुर्वन्सुखमेधते। <br>विपाप्मा च भवेत्केन किं वा कल्मषनाशनम्   ॥13-151-001॥
 भीष्म उवाच। <br>अयं दैवतवंशो वै ऋषिवंशसमन्वितः। <br>द्विसंध्यं पठितः पुत्र कल्मषापहरः परः   ॥13-151-002॥
देवासुरगुरुर्देवः सर्वभूतनमस्कृतः। <br>अचिन्त्योऽथाप्यनिर्देश्यः सर्वप्राणो ह्ययोनिजः   ॥13-151-003॥
पितामहो जगन्नाथः सावित्री ब्रह्मणः सती। <br>वेदभूरथ कर्ता च विष्णुर्नारायणः प्रभुः   ॥13-151-004॥
उमापतिर्विरूपाक्षः स्कन्दः सेनापतिस्तथा। <br>विशाखो हुतभुग्वायुश्चन्द्रादित्यौ प्रभाकरौ   ॥13-151-005॥
शक्रः शचीपतिर्देवो यमो धूमोर्णया सह। <br>वरुणः सह गौर्या च सह ऋद्ध्या धनेश्वरः   ॥13-151-006॥
सौम्या गौः सुरभिर्देवी विश्रवाश्च महानृषिः। <br>षट्कालः सागरो गङ्गा स्रवन्त्योऽथ मरुद्गणाः   ॥13-151-007॥
वालखिल्यास्तपःसिद्धाः कृष्णद्वैपायनस्तथा। <br>नारदः पर्वतश्चैव विश्वावसुर्हहाहुहूः   ॥13-151-008॥
तुम्बरुश्चित्रसेनश्च देवदूतश्च विश्रुतः। <br>देवकन्या महाभागा दिव्याश्चाप्सरसां गणाः   ॥13-151-009॥
उर्वशी मेनका रम्भा मिश्रकेशी अलम्बुषा। <br>विश्वाची च घृताची च पञ्चचूडा तिलोत्तमा   ॥13-151-010॥
आदित्या वसवो रुद्राः साश्विनः पितरोऽपि च। <br>धर्मः सत्यं तपो दीक्षा व्यवसायः पितामहः   ॥13-151-011॥
शर्वर्यो दिवसाश्चैव मारीचः कश्यपस्तथा। <br>शुक्रो बृहस्पतिर्भौमो बुधो राहुः शनैश्चरः   ॥13-151-012॥
नक्षत्राण्यृतवश्चैव मासाः संध्याः सवत्सराः। <br>वैनतेयाः समुद्राश्च कद्रुजाः पन्नगास्तथा   ॥13-151-013॥
शतद्रूश्च विपाशा च चन्द्रभागा सरस्वती। <br>सिन्धुश्च देविका चैव पुष्करं तीर्थमेव च   ॥13-151-014॥
गङ्गा महानदी चैव कपिला नर्मदा तथा। <br>कम्पुना च विशल्या च करतोयाम्बुवाहिनी   ॥13-151-015॥
सरयूर्गण्डकी चैव लोहित्यश्च महानदः। <br>ताम्रारुणा वेत्रवती पर्णाशा गौतमी तथा   ॥13-151-016॥
गोदावरी च वेण्णा च कृष्णवेणा तथाद्रिजा। <br>दृषद्वती च कावेरी वंक्षुर्मन्दाकिनी तथा   ॥13-151-017॥
प्रयागं च प्रभासं च पुण्यं नैमिषमेव च। <br>तच्च विश्वेश्वरस्थानं यत्र तद्विमलं सरः   ॥13-151-018॥
पुण्यतीर्थैश्च कलिलं कुरुक्षेत्रं प्रकीर्तितम्। <br>सिन्धूत्तमं तपोदानं जम्बूमार्गमथापि च   ॥13-151-019॥
हिरण्वती वितस्ता च तथैवेक्षुमती नदी। <br>वेदस्मृतिर्वैदसिनी मलवासाश्च नद्यपि   ॥13-151-020॥
भूमिभागास्तथा पुण्या गङ्गाद्वारमथापि च। <br>ऋषिकुल्यास्तथा मेध्या नदी चित्रपथा तथा   ॥13-151-021॥
कौशिकी यमुना सीता तथा चर्मण्वती नदी। <br>नदी भीमरथी चैव बाहुदा च महानदी। <br>महेन्द्रवाणी त्रिदिवा नीलिका च सरस्वती   ॥13-151-022॥
नन्दा चापरनन्दा च तथा तीर्थं महाह्रदम्। <br>गयाथ फल्गुतीर्थं च धर्मारण्यं सुरैर्वृतम्   ॥13-151-023॥
तथा देवनदी पुण्या सरश्च ब्रह्मनिर्मितम्। <br>पुण्यं त्रिलोकविख्यातं सर्वपापहरं शिवम्   ॥13-151-024॥
हिमवान्पर्वतश्चैव दिव्यौषधिसमन्वितः। <br>विन्ध्यो धातुविचित्राङ्गस्तीर्थवानौषधान्वितः   ॥13-151-025॥
मेरुर्महेन्द्रो मलयः श्वेतश्च रजताचितः। <br>शृङ्गवान्मन्दरो नीलो निषधो दर्दुरस्तथा   ॥13-151-026॥
चित्रकूटोऽञ्जनाभश्च पर्वतो गन्धमादनः। <br>पुण्यः सोमगिरिश्चैव तथैवान्ये महीधराः। <br>दिशश्च विदिशश्चैव क्षितिः सर्वे महीरुहाः   ॥13-151-027॥
विश्वेदेवा नभश्चैव नक्षत्राणि ग्रहास्तथा। <br>पान्तु वः सततं देवाः कीर्तिताकीर्तिता मया   ॥13-151-028॥
