Verse
 युधिष्ठिर उवाच। <br>ब्राह्मणानां तु ये लोके प्रतिश्रुत्य पितामह। <br>न प्रयच्छन्ति मोहात्ते के भवन्ति महामते   ॥13-009-001॥
एतन्मे तत्त्वतो ब्रूहि धर्मं धर्मभृतां वर। <br>प्रतिश्रुत्य दुरात्मानो न प्रयच्छन्ति ये नराः   ॥13-009-002॥
 भीष्म उवाच। <br>यो न दद्यात्प्रतिश्रुत्य स्वल्पं वा यदि वा बहु। <br>आशास्तस्य हताः सर्वाः क्लीबस्येव प्रजाफलम्   ॥13-009-003॥
यां रात्रिं जायते पापो यां च रात्रिं विनश्यति। <br>एतस्मिन्नन्तरे यद्यत्सुकृतं तस्य भारत। <br>यच्च तस्य हुतं किंचित्सर्वं तस्योपहन्यते   ॥13-009-004॥
अत्रैतद्वचनं प्राहुर्धर्मशास्त्रविदो जनाः। <br>निशम्य भरतश्रेष्ठ बुद्ध्या परमयुक्तया   ॥13-009-005॥
अपि चोदाहरन्तीमं धर्मशास्त्रविदो जनाः। <br>अश्वानां श्यामकर्णानां सहस्रेण स मुच्यते   ॥13-009-006॥
अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>सृगालस्य च संवादं वानरस्य च भारत   ॥13-009-007॥
तौ सखायौ पुरा ह्यास्तां मानुषत्वे परंतप। <br>अन्यां योनिं समापन्नौ सार्गालीं वानरीं तथा   ॥13-009-008॥
ततः परासून्खादन्तं सृगालं वानरोऽब्रवीत्। <br>श्मशानमध्ये संप्रेक्ष्य पूर्वजातिमनुस्मरन्   ॥13-009-009॥
किं त्वया पापकं कर्म कृतं पूर्वं सुदारुणम्। <br>यस्त्वं श्मशाने मृतकान्पूतिकानत्सि कुत्सितान्   ॥13-009-010॥
एवमुक्तः प्रत्युवाच सृगालो वानरं तदा। <br>ब्राह्मणस्य प्रतिश्रुत्य न मया तदुपाकृतम्   ॥13-009-011॥
तत्कृते पापिकां योनिमापन्नोऽस्मि प्लवंगम। <br>तस्मादेवंविधं भक्ष्यं भक्षयामि बुभुक्षितः   ॥13-009-012॥
इत्येतद्ब्रुवतो राजन्ब्राह्मणस्य मया श्रुतम्। <br>कथां कथयतः पुण्यां धर्मज्ञस्य पुरातनीम्   ॥13-009-013॥
श्रुतं चापि मया भूयः कृष्णस्यापि विशां पते। <br>कथां कथयतः पूर्वं ब्राह्मणं प्रति पाण्डव   ॥13-009-014॥
एवमेव च मां नित्यं ब्राह्मणाः संदिशन्ति वै। <br>प्रतिश्रुत्य भवेद्देयं नाशा कार्या हि ब्राह्मणैः   ॥13-009-015॥
ब्राह्मणो ह्याशया पूर्वं कृतया पृथिवीपते। <br>सुसमिद्धो यथा दीप्तः पावकस्तद्विधः स्मृतः   ॥13-009-016॥
यं निरीक्षेत संक्रुद्ध आशया पूर्वजातया। <br>प्रदहेत हि तं राजन्कक्षमक्षय्यभुग्यथा   ॥13-009-017॥
स एव हि यदा तुष्टो वचसा प्रतिनन्दति। <br>भवत्यगदसंकाशो विषये तस्य भारत   ॥13-009-018॥
पुत्रान्पौत्रान्पशूंश्चैव बान्धवान्सचिवांस्तथा। <br>पुरं जनपदं चैव शान्तिरिष्टेव पुष्यति   ॥13-009-019॥
एतद्धि परमं तेजो ब्राह्मणस्येह दृश्यते। <br>सहस्रकिरणस्येव सवितुर्धरणीतले   ॥13-009-020॥
तस्माद्दातव्यमेवेह प्रतिश्रुत्य युधिष्ठिर। <br>यदीच्छेच्छोभनां जातिं प्राप्तुं भरतसत्तम   ॥13-009-021॥
ब्राह्मणस्य हि दत्तेन ध्रुवं स्वर्गो ह्यनुत्तमः। <br>शक्यं प्राप्तुं विशेषेण दानं हि महती क्रिया   ॥13-009-022॥
इतो दत्तेन जीवन्ति देवताः पितरस्तथा। <br>तस्माद्दानानि देयानि ब्राह्मणेभ्यो विजानता   ॥13-009-023॥
महद्धि भरतश्रेष्ठ ब्राह्मणस्तीर्थमुच्यते। <br>वेलायां न तु कस्यांचिद्गच्छेद्विप्रो ह्यपूजितः   ॥13-009-024॥
