Verse
 युधिष्ठिर उवाच। <br>किं स्विद्दत्तं पितृभ्यो वै भवत्यक्षयमीश्वर। <br>किं हविश्चिररात्राय किमानन्त्याय कल्पते   ॥13-088-001॥
 भीष्म उवाच। <br>हवींषि श्राद्धकल्पे तु यानि श्राद्धविदो विदुः। <br>तानि मे शृणु काम्यानि फलं चैषां युधिष्ठिर   ॥13-088-002॥
तिलैर्व्रीहियवैर्माषैरद्भिर्मूलफलैस्तथा। <br>दत्तेन मासं प्रीयन्ते श्राद्धेन पितरो नृप   ॥13-088-003॥
वर्धमानतिलं श्राद्धमक्षयं मनुरब्रवीत्। <br>सर्वेष्वेव तु भोज्येषु तिलाः प्राधान्यतः स्मृताः   ॥13-088-004॥
द्वौ मासौ तु भवेत्तृप्तिर्मत्स्यैः पितृगणस्य ह। <br>त्रीन्मासानाविकेनाहुश्चातुर्मास्यं शशेन तु   ॥13-088-005॥
आजेन मासान्प्रीयन्ते पञ्चैव पितरो नृप। <br>वाराहेण तु षण्मासान्सप्त वै शाकुनेन तु   ॥13-088-006॥
मासानष्टौ पार्षतेन रौरवेण नवैव तु। <br>गवयस्य तु मांसेन तृप्तिः स्याद्दशमासिकी   ॥13-088-007॥
मासानेकादश प्रीतिः पितॄणां माहिषेण तु। <br>गव्येन दत्ते श्राद्धे तु संवत्सरमिहोच्यते   ॥13-088-008॥
यथा गव्यं तथा युक्तं पायसं सर्पिषा सह। <br>वाध्रीणसस्य मांसेन तृप्तिर्द्वादशवार्षिकी   ॥13-088-009॥
आनन्त्याय भवेद्दत्तं खड्गमांसं पितृक्षये। <br>कालशाकं च लौहं चाप्यानन्त्यं छाग उच्यते   ॥13-088-010॥
गाथाश्चाप्यत्र गायन्ति पितृगीता युधिष्ठिर। <br>सनत्कुमारो भगवान्पुरा मय्यभ्यभाषत   ॥13-088-011॥
अपि नः स कुले जायाद्यो नो दद्यात्त्रयोदशीम्। <br>मघासु सर्पिषा युक्तं पायसं दक्षिणायने   ॥13-088-012॥
आजेन वापि लौहेन मघास्वेव यतव्रतः। <br>हस्तिच्छायासु विधिवत्कर्णव्यजनवीजितम्   ॥13-088-013॥
एष्टव्या बहवः पुत्रा यद्येकोऽपि गयां व्रजेत्। <br>यत्रासौ प्रथितो लोकेष्वक्षय्यकरणो वटः   ॥13-088-014॥
आपो मूलं फलं मांसमन्नं वापि पितृक्षये। <br>यत्किंचिन्मधुसंमिश्रं तदानन्त्याय कल्पते   ॥13-088-015॥
