Verse
 युधिष्ठिर उवाच। <br>ब्राह्मणेभ्यः प्रयच्छन्ति दानानि विविधानि च। <br>दातृप्रतिग्रहीत्रोर्वा को विशेषः पितामह   ॥13-094-001॥
 भीष्म उवाच। <br>साधोर्यः प्रतिगृह्णीयात्तथैवासाधुतो द्विजः। <br>गुणवत्यल्पदोषः स्यान्निर्गुणे तु निमज्जति   ॥13-094-002॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>वृषादर्भेश्च संवादं सप्तर्षीणां च भारत   ॥13-094-003॥
कश्यपोऽत्रिर्वसिष्ठश्च भरद्वाजोऽथ गौतमः। <br>विश्वामित्रो जमदग्निः साध्वी चैवाप्यरुन्धती   ॥13-094-004॥
सर्वेषामथ तेषां तु गण्डाभूत्कर्मकारिका। <br>शूद्रः पशुसखश्चैव भर्ता चास्या बभूव ह   ॥13-094-005॥
ते वै सर्वे तपस्यन्तः पुरा चेरुर्महीमिमाम्। <br>समाधिनोपशिक्षन्तो ब्रह्मलोकं सनातनम्   ॥13-094-006॥
अथाभवदनावृष्टिर्महती कुरुनन्दन। <br>कृच्छ्रप्राणोऽभवद्यत्र लोकोऽयं वै क्षुधान्वितः   ॥13-094-007॥
कस्मिंश्चिच्च पुरा यज्ञे याज्येन शिबिसूनुना। <br>दक्षिणार्थेऽथ ऋत्विग्भ्यो दत्तः पुत्रो निजः किल   ॥13-094-008॥
तस्मिन्कालेऽथ सोऽल्पायुर्दिष्टान्तमगमत्प्रभो। <br>ते तं क्षुधाभिसंतप्ताः परिवार्योपतस्थिरे   ॥13-094-009॥
याज्यात्मजमथो दृष्ट्वा गतासुमृषिसत्तमाः। <br>अपचन्त तदा स्थाल्यां क्षुधार्ताः किल भारत   ॥13-094-010॥
निराद्ये मर्त्यलोकेऽस्मिन्नात्मानं ते परीप्सवः। <br>कृच्छ्रामापेदिरे वृत्तिमन्नहेतोस्तपस्विनः   ॥13-094-011॥
अटमानोऽथ तान्मार्गे पचमानान्महीपतिः। <br>राजा शैब्यो वृषादर्भिः क्लिश्यमानान्ददर्श ह   ॥13-094-012॥
 वृषादर्भिरुवाच। <br>प्रतिग्रहस्तारयति पुष्टिर्वै प्रतिगृह्णताम्। <br>मयि यद्विद्यते वित्तं तच्छृणुध्वं तपोधनाः   ॥13-094-013॥
प्रियो हि मे ब्राह्मणो याचमानो; दद्यामहं वोऽश्वतरीसहस्रम्। <br>एकैकशः सवृषाः संप्रसूताः; सर्वेषां वै शीघ्रगाः श्वेतलोमाः   ॥13-094-014॥
कुलंभराननडुहः शतंशता;न्धुर्याञ्शुभान्सर्वशोऽहं ददानि। <br>पृथ्वीवाहान्पीवरांश्चैव ताव;दग्र्या गृष्ट्यो धेनवः सुव्रताश्च   ॥13-094-015॥
वरान्ग्रामान्व्रीहियवं रसांश्च; रत्नं चान्यद्दुर्लभं किं ददानि। <br>मा स्माभक्ष्ये भावमेवं कुरुध्वं; पुष्ट्यर्थं वै किं प्रयच्छाम्यहं वः   ॥13-094-016॥
 ऋषय ऊचुः। <br>राजन्प्रतिग्रहो राज्ञो मध्वास्वादो विषोपमः। <br>तज्जानमानः कस्मात्त्वं कुरुषे नः प्रलोभनम्   ॥13-094-017॥
क्षत्रं हि दैवतमिव ब्राह्मणं समुपाश्रितम्। <br>अमलो ह्येष तपसा प्रीतः प्रीणाति देवताः   ॥13-094-018॥
अह्नापीह तपो जातु ब्राह्मणस्योपजायते। <br>तद्दाव इव निर्दह्यात्प्राप्तो राजप्रतिग्रहः   ॥13-094-019॥
कुशलं सह दानेन राजन्नस्तु सदा तव। <br>अर्थिभ्यो दीयतां सर्वमित्युक्त्वा ते ततो ययुः   ॥13-094-020॥
अपक्वमेव तन्मांसमभूत्तेषां च धीमताम्। <br>अथ हित्वा ययुः सर्वे वनमाहारकाङ्क्षिणः   ॥13-094-021॥
ततः प्रचोदिता राज्ञा वनं गत्वास्य मन्त्रिणः। <br>प्रचीयोदुम्बराणि स्म दानं दातुं प्रचक्रमुः   ॥13-094-022॥
उदुम्बराण्यथान्यानि हेमगर्भाण्युपाहरन्। <br>भृत्यास्तेषां ततस्तानि प्रग्राहितुमुपाद्रवन्   ॥13-094-023॥
गुरूणीति विदित्वाथ न ग्राह्याण्यत्रिरब्रवीत्। <br>न स्म हे मूढविज्ञाना न स्म हे मन्दबुद्धयः। <br>हैमानीमानि जानीमः प्रतिबुद्धाः स्म जागृमः   ॥13-094-024॥
