Verse
 भीष्म उवाच। <br>एवमुक्तो मतङ्गस्तु भृशं शोकपरायणः। <br>अतिष्ठत गयां गत्वा सोऽङ्गुष्ठेन शतं समाः   ॥13-030-001॥
सुदुष्करं वहन्योगं कृशो धमनिसंततः। <br>त्वगस्थिभूतो धर्मात्मा स पपातेति नः श्रुतम्   ॥13-030-002॥
तं पतन्तमभिद्रुत्य परिजग्राह वासवः। <br>वराणामीश्वरो दाता सर्वभूतहिते रतः   ॥13-030-003॥
 शक्र उवाच। <br>मतङ्ग ब्राह्मणत्वं ते संवृतं परिपन्थिभिः। <br>पूजयन्सुखमाप्नोति दुःखमाप्नोत्यपूजयन्   ॥13-030-004॥
ब्राह्मणे सर्वभूतानां योगक्षेमः समाहितः। <br>ब्राह्मणेभ्योऽनुतृप्यन्ति पितरो देवतास्तथा   ॥13-030-005॥
ब्राह्मणः सर्वभूतानां मतङ्ग पर उच्यते। <br>ब्राह्मणः कुरुते तद्धि यथा यद्यच्च वाञ्छति   ॥13-030-006॥
बह्वीस्तु संसरन्योनीर्जायमानः पुनः पुनः। <br>पर्याये तात कस्मिंश्चिद्ब्राह्मण्यमिह विन्दति   ॥13-030-007॥
 मतङ्ग उवाच। <br>किं मां तुदसि दुःखार्तं मृतं मारयसे च माम्। <br>तं तु शोचामि यो लब्ध्वा ब्राह्मण्यं न बुभूषते   ॥13-030-008॥
ब्राह्मण्यं यदि दुष्प्रापं त्रिभिर्वर्णैः शतक्रतो। <br>सुदुर्लभं तदावाप्य नानुतिष्ठन्ति मानवाः   ॥13-030-009॥
यः पापेभ्यः पापतमस्तेषामधम एव सः। <br>ब्राह्मण्यं योऽवजानीते धनं लब्ध्वेव दुर्लभम्   ॥13-030-010॥
दुष्प्रापं खलु विप्रत्वं प्राप्तं दुरनुपालनम्। <br>दुरवापमवाप्यैतन्नानुतिष्ठन्ति मानवाः   ॥13-030-011॥
एकारामो ह्यहं शक्र निर्द्वंद्वो निष्परिग्रहः। <br>अहिंसादमदानस्थः कथं नार्हामि विप्रताम्   ॥13-030-012॥
यथाकामविहारी स्यां कामरूपी विहंगमः। <br>ब्रह्मक्षत्राविरोधेन पूजां च प्राप्नुयामहम्। <br>यथा ममाक्षया कीर्तिर्भवेच्चापि पुरंदर   ॥13-030-013॥
 इन्द्र उवाच। <br>छन्दोदेव इति ख्यातः स्त्रीणां पूज्यो भविष्यसि   ॥13-030-014॥
 भीष्म उवाच। <br>एवं तस्मै वरं दत्त्वा वासवोऽन्तरधीयत। <br>प्राणांस्त्यक्त्वा मतङ्गोऽपि प्राप तत्स्थानमुत्तमम्   ॥13-030-015॥
एवमेतत्परं स्थानं ब्राह्मण्यं नाम भारत। <br>तच्च दुष्प्रापमिह वै महेन्द्रवचनं यथा   ॥13-030-016॥
