Verse
 कृष्ण उवाच। <br>मूर्ध्ना निपत्य नियतस्तेजःसंनिचये ततः। <br>परमं हर्षमागम्य भगवन्तमथाब्रुवम्   ॥13-016-001॥
धर्मे दृढत्वं युधि शत्रुघातं; यशस्तथाग्र्यं परमं बलं च। <br>योगप्रियत्वं तव संनिकर्षं; वृणे सुतानां च शतं शतानि   ॥13-016-002॥
एवमस्त्विति तद्वाक्यं मयोक्तः प्राह शंकरः   ॥13-016-003॥
ततो मां जगतो माता धरणी सर्वपावनी। <br>उवाचोमा प्रणिहिता शर्वाणी तपसां निधिः   ॥13-016-004॥
दत्तो भगवता पुत्रः साम्बो नाम तवानघ। <br>मत्तोऽप्यष्टौ वरानिष्टान्गृहाण त्वं ददामि ते। <br>प्रणम्य शिरसा सा च मयोक्ता पाण्डुनन्दन   ॥13-016-005॥
द्विजेष्वकोपं पितृतः प्रसादं; शतं सुतानामुपभोगं परं च। <br>कुले प्रीतिं मातृतश्च प्रसादं; शमप्राप्तिं प्रवृणे चापि दाक्ष्यम्   ॥13-016-006॥
 देव्युवाच। <br>एवं भविष्यत्यमरप्रभाव; नाहं मृषा जातु वदे कदाचित्। <br>भार्यासहस्राणि च षोडशैव; तासु प्रियत्वं च तथाक्षयत्वम्   ॥13-016-007॥
प्रीतिं चाग्र्यां बान्धवानां सकाशा;द्ददामि ते वपुषः काम्यतां च। <br>भोक्ष्यन्ते वै सप्ततिर्वै शतानि; गृहे तुभ्यमतिथीनां च नित्यम्   ॥13-016-008॥
 वासुदेव उवाच। <br>एवं दत्त्वा वरान्देवो मम देवी च भारत। <br>अन्तर्हितः क्षणे तस्मिन्सगणो भीमपूर्वज   ॥13-016-009॥
एतदत्यद्भुतं सर्वं ब्राह्मणायातितेजसे। <br>उपमन्यवे मया कृत्स्नमाख्यातं कौरवोत्तम   ॥13-016-010॥
नमस्कृत्वा तु स प्राह देवदेवाय सुव्रत। <br>नास्ति शर्वसमो दाने नास्ति शर्वसमो रणे। <br>नास्ति शर्वसमो देवो नास्ति शर्वसमा गतिः   ॥13-016-011॥
ऋषिरासीत्कृते तात तण्डिरित्येव विश्रुतः। <br>दश वर्षसहस्राणि तेन देवः समाधिना। <br>आराधितोऽभूद्भक्तेन तस्योदर्कं निशामय   ॥13-016-012॥
स दृष्टवान्महादेवमस्तौषीच्च स्तवैर्विभुम्। <br>पवित्राणां पवित्रस्त्वं गतिर्गतिमतां वर। <br>अत्युग्रं तेजसां तेजस्तपसां परमं तपः   ॥13-016-013॥
विश्वावसुहिरण्याक्षपुरुहूतनमस्कृत। <br>भूरिकल्याणद विभो पुरुसत्य नमोऽस्तु ते   ॥13-016-014॥
जातीमरणभीरूणां यतीनां यततां विभो। <br>निर्वाणद सहस्रांशो नमस्तेऽस्तु सुखाश्रय   ॥13-016-015॥
ब्रह्मा शतक्रतुर्विष्णुर्विश्वेदेवा महर्षयः। <br>न विदुस्त्वां तु तत्त्वेन कुतो वेत्स्यामहे वयम्   ॥13-016-016॥
त्वत्तः प्रवर्तते कालस्त्वयि कालश्च लीयते। <br>कालाख्यः पुरुषाख्यश्च ब्रह्माख्यश्च त्वमेव हि   ॥13-016-017॥
तनवस्ते स्मृतास्तिस्रः पुराणज्ञैः सुरर्षिभिः। <br>अधिपौरुषमध्यात्ममधिभूताधिदैवतम्। <br>अधिलोक्याधिविज्ञानमधियज्ञस्त्वमेव हि   ॥13-016-018॥
त्वां विदित्वात्मदेहस्थं दुर्विदं दैवतैरपि। <br>विद्वांसो यान्ति निर्मुक्ताः परं भावमनामयम्   ॥13-016-019॥
अनिच्छतस्तव विभो जन्ममृत्युरनेकतः। <br>द्वारं त्वं स्वर्गमोक्षाणामाक्षेप्ता त्वं ददासि च   ॥13-016-020॥
त्वमेव मोक्षः स्वर्गश्च कामः क्रोधस्त्वमेव हि। <br>सत्त्वं रजस्तमश्चैव अधश्चोर्ध्वं त्वमेव हि   ॥13-016-021॥
ब्रह्मा विष्णुश्च रुद्रश्च स्कन्देन्द्रौ सविता यमः। <br>वरुणेन्दू मनुर्धाता विधाता त्वं धनेश्वरः   ॥13-016-022॥
भूर्वायुर्ज्योतिरापश्च वाग्बुद्धिस्त्वं मतिर्मनः। <br>कर्म सत्यानृते चोभे त्वमेवास्ति च नास्ति च   ॥13-016-023॥
इन्द्रियाणीन्द्रियार्थाश्च तत्परं प्रकृतेर्ध्रुवम्। <br>विश्वाविश्वपरो भावश्चिन्त्याचिन्त्यस्त्वमेव हि   ॥13-016-024॥
यच्चैतत्परमं ब्रह्म यच्च तत्परमं पदम्। <br>या गतिः सांख्ययोगानां स भवान्नात्र संशयः   ॥13-016-025॥
नूनमद्य कृतार्थाः स्म नूनं प्राप्ताः सतां गतिम्। <br>यां गतिं प्राप्नुवन्तीह ज्ञाननिर्मलबुद्धयः   ॥13-016-026॥
अहो मूढाः स्म सुचिरमिमं कालमचेतसः। <br>यन्न विद्मः परं देवं शाश्वतं यं विदुर्बुधाः   ॥13-016-027॥
सोऽयमासादितः साक्षाद्बहुभिर्जन्मभिर्मया। <br>भक्तानुग्रहकृद्देवो यं ज्ञात्वामृतमश्नुते   ॥13-016-028॥
देवासुरमनुष्याणां यच्च गुह्यं सनातनम्। <br>गुहायां निहितं ब्रह्म दुर्विज्ञेयं सुरैरपि   ॥13-016-029॥
स एष भगवान्देवः सर्वकृत्सर्वतोमुखः। <br>सर्वात्मा सर्वदर्शी च सर्वगः सर्ववेदिता   ॥13-016-030॥
प्राणकृत्प्राणभृत्प्राणी प्राणदः प्राणिनां गतिः। <br>देहकृद्देहभृद्देही देहभुग्देहिनां गतिः   ॥13-016-031॥
अध्यात्मगतिनिष्ठानां ध्यानिनामात्मवेदिनाम्। <br>अपुनर्मारकामानां या गतिः सोऽयमीश्वरः   ॥13-016-032॥
अयं च सर्वभूतानां शुभाशुभगतिप्रदः। <br>अयं च जन्ममरणे विदध्यात्सर्वजन्तुषु   ॥13-016-033॥
अयं च सिद्धिकामानामृषीणां सिद्धिदः प्रभुः। <br>अयं च मोक्षकामानां द्विजानां मोक्षदः प्रभुः   ॥13-016-034॥
भूराद्यान्सर्वभुवनानुत्पाद्य सदिवौकसः। <br>विभर्ति देवस्तनुभिरष्टाभिश्च ददाति च   ॥13-016-035॥
अतः प्रवर्तते सर्वमस्मिन्सर्वं प्रतिष्ठितम्। <br>अस्मिंश्च प्रलयं याति अयमेकः सनातनः   ॥13-016-036॥
अयं स सत्यकामानां सत्यलोकः परः सताम्। <br>अपवर्गश्च मुक्तानां कैवल्यं चात्मवादिनाम्   ॥13-016-037॥
अयं ब्रह्मादिभिः सिद्धैर्गुहायां गोपितः प्रभुः। <br>देवासुरमनुष्याणां न प्रकाशो भवेदिति   ॥13-016-038॥
तं त्वां देवासुरनरास्तत्त्वेन न विदुर्भवम्। <br>मोहिताः खल्वनेनैव हृच्छयेन प्रवेशिताः   ॥13-016-039॥
ये चैनं संप्रपद्यन्ते भक्तियोगेन भारत। <br>तेषामेवात्मनात्मानं दर्शयत्येष हृच्छयः   ॥13-016-040॥
यं ज्ञात्वा न पुनर्जन्म मरणं चापि विद्यते। <br>यं विदित्वा परं वेद्यं वेदितव्यं न विद्यते   ॥13-016-041॥
यं लब्ध्वा परमं लाभं मन्यते नाधिकं पुनः। <br>प्राणसूक्ष्मां परां प्राप्तिमागच्छत्यक्षयावहाम्   ॥13-016-042॥
यं सांख्या गुणतत्त्वज्ञाः सांख्यशास्त्रविशारदाः। <br>सूक्ष्मज्ञानरताः पूर्वं ज्ञात्वा मुच्यन्ति बन्धनैः   ॥13-016-043॥
यं च वेदविदो वेद्यं वेदान्तेषु प्रतिष्ठितम्। <br>प्राणायामपरा नित्यं यं विशन्ति जपन्ति च   ॥13-016-044॥
अयं स देवयानानामादित्यो द्वारमुच्यते। <br>अयं च पितृयानानां चन्द्रमा द्वारमुच्यते   ॥13-016-045॥
एष कालगतिश्चित्रा संवत्सरयुगादिषु। <br>भावाभावौ तदात्वे च अयने दक्षिणोत्तरे   ॥13-016-046॥
एवं प्रजापतिः पूर्वमाराध्य बहुभिः स्तवैः। <br>वरयामास पुत्रत्वे नीललोहितसंज्ञितम्   ॥13-016-047॥
ऋग्भिर्यमनुशंसन्ति तन्त्रे कर्मणि बह्वृचः। <br>यजुर्भिर्यं त्रिधा वेद्यं जुह्वत्यध्वर्यवोऽध्वरे   ॥13-016-048॥
सामभिर्यं च गायन्ति सामगाः शुद्धबुद्धयः। <br>यज्ञस्य परमा योनिः पतिश्चायं परः स्मृतः   ॥13-016-049॥
रात्र्यहःश्रोत्रनयनः पक्षमासशिरोभुजः। <br>ऋतुवीर्यस्तपोधैर्यो ह्यब्दगुह्योरुपादवान्   ॥13-016-050॥
मृत्युर्यमो हुताशश्च कालः संहारवेगवान्। <br>कालस्य परमा योनिः कालश्चायं सनातनः   ॥13-016-051॥
चन्द्रादित्यौ सनक्षत्रौ सग्रहौ सह वायुना। <br>ध्रुवः सप्तर्षयश्चैव भुवनाः सप्त एव च   ॥13-016-052॥
प्रधानं महदव्यक्तं विशेषान्तं सवैकृतम्। <br>ब्रह्मादि स्तम्बपर्यन्तं भूतादि सदसच्च यत्   ॥13-016-053॥
अष्टौ प्रकृतयश्चैव प्रकृतिभ्यश्च यत्परम्। <br>अस्य देवस्य यद्भागं कृत्स्नं संपरिवर्तते   ॥13-016-054॥
एतत्परममानन्दं यत्तच्छाश्वतमेव च। <br>एषा गतिर्विरक्तानामेष भावः परः सताम्   ॥13-016-055॥
एतत्पदमनुद्विग्नमेतद्ब्रह्म सनातनम्। <br>शास्त्रवेदाङ्गविदुषामेतद्ध्यानं परं पदम्   ॥13-016-056॥
इयं सा परमा काष्ठा इयं सा परमा कला। <br>इयं सा परमा सिद्धिरियं सा परमा गतिः   ॥13-016-057॥
इयं सा परमा शान्तिरियं सा निर्वृतिः परा। <br>यं प्राप्य कृतकृत्याः स्म इत्यमन्यन्त वेधसः   ॥13-016-058॥
इयं तुष्टिरियं सिद्धिरियं श्रुतिरियं स्मृतिः। <br>अध्यात्मगतिनिष्ठानां विदुषां प्राप्तिरव्यया   ॥13-016-059॥
यजतां यज्ञकामानां यज्ञैर्विपुलदक्षिणैः। <br>या गतिर्दैवतैर्दिव्या सा गतिस्त्वं सनातन   ॥13-016-060॥
जप्यहोमव्रतैः कृच्छ्रैर्नियमैर्देहपातनैः। <br>तप्यतां या गतिर्देव वैराजे सा गतिर्भवान्   ॥13-016-061॥
कर्मन्यासकृतानां च विरक्तानां ततस्ततः। <br>या गतिर्ब्रह्मभवने सा गतिस्त्वं सनातन   ॥13-016-062॥
अपुनर्मारकामानां वैराग्ये वर्ततां परे। <br>विकृतीनां लयानां च सा गतिस्त्वं सनातन   ॥13-016-063॥
ज्ञानविज्ञाननिष्ठानां निरुपाख्या निरञ्जना। <br>कैवल्या या गतिर्देव परमा सा गतिर्भवान्   ॥13-016-064॥
वेदशास्त्रपुराणोक्ताः पञ्चैता गतयः स्मृताः। <br>त्वत्प्रसादाद्धि लभ्यन्ते न लभ्यन्तेऽन्यथा विभो   ॥13-016-065॥
इति तण्डिस्तपोयोगात्तुष्टावेशानमव्ययम्। <br>जगौ च परमं ब्रह्म यत्पुरा लोककृज्जगौ   ॥13-016-066॥
ब्रह्मा शतक्रतुर्विष्णुर्विश्वेदेवा महर्षयः। <br>न विदुस्त्वामिति ततस्तुष्टः प्रोवाच तं शिवः   ॥13-016-067॥
अक्षयश्चाव्ययश्चैव भविता दुःखवर्जितः। <br>यशस्वी तेजसा युक्तो दिव्यज्ञानसमन्वितः   ॥13-016-068॥
ऋषीणामभिगम्यश्च सूत्रकर्ता सुतस्तव। <br>मत्प्रसादाद्द्विजश्रेष्ठ भविष्यति न संशयः   ॥13-016-069॥
कं वा कामं ददाम्यद्य ब्रूहि यद्वत्स काङ्क्षसे। <br>प्राञ्जलिः स उवाचेदं त्वयि भक्तिर्दृढास्तु मे   ॥13-016-070॥
