Verse
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>शक्रशम्बरसंवादं तन्निबोध युधिष्ठिर   ॥13-036-001॥
शक्रो ह्यज्ञातरूपेण जटी भूत्वा रजोरुणः। <br>विरूपं रूपमास्थाय प्रश्नं पप्रच्छ शम्बरम्   ॥13-036-002॥
केन शम्बर वृत्तेन स्वजात्यानधितिष्ठसि। <br>श्रेष्ठं त्वां केन मन्यन्ते तन्मे प्रब्रूहि पृच्छतः   ॥13-036-003॥
 शम्बर उवाच। <br>नासूयामि सदा विप्रान्ब्रह्माणं च पितामहम्। <br>शास्त्राणि वदतो विप्रान्संमन्यामि यथासुखम्   ॥13-036-004॥
श्रुत्वा च नावजानामि नापराध्यामि कर्हिचित्। <br>अभ्यर्च्याननुपृच्छामि पादौ गृह्णामि धीमताम्   ॥13-036-005॥
ते विश्रब्धाः प्रभाषन्ते संयच्छन्ति च मां सदा। <br>प्रमत्तेष्वप्रमत्तोऽस्मि सदा सुप्तेषु जागृमि   ॥13-036-006॥
ते मा शास्त्रपथे युक्तं ब्रह्मण्यमनसूयकम्। <br>समासिञ्चन्ति शास्तारः क्षौद्रं मध्विव मक्षिकाः   ॥13-036-007॥
यच्च भाषन्ति ते तुष्टास्तत्तद्गृह्णामि मेधया। <br>समाधिमात्मनो नित्यमनुलोममचिन्तयन्   ॥13-036-008॥
सोऽहं वागग्रसृष्टानां रसानामवलेहकः। <br>स्वजात्यानधितिष्ठामि नक्षत्राणीव चन्द्रमाः   ॥13-036-009॥
एतत्पृथिव्याममृतमेतच्चक्षुरनुत्तमम्। <br>यद्ब्राह्मणमुखाच्छास्त्रमिह श्रुत्वा प्रवर्तते   ॥13-036-010॥
एतत्कारणमाज्ञाय दृष्ट्वा देवासुरं पुरा। <br>युद्धं पिता मे हृष्टात्मा विस्मितः प्रत्यपद्यत   ॥13-036-011॥
दृष्ट्वा च ब्राह्मणानां तु महिमानं महात्मनाम्। <br>पर्यपृच्छत्कथमिमे सिद्धा इति निशाकरम्   ॥13-036-012॥
 सोम उवाच। <br>ब्राह्मणास्तपसा सर्वे सिध्यन्ते वाग्बलाः सदा। <br>भुजवीर्या हि राजानो वागस्त्राश्च द्विजातयः   ॥13-036-013॥
प्रवसन्वाप्यधीयीत बह्वीर्दुर्वसतीर्वसन्। <br>निर्मन्युरपि निर्मानो यतिः स्यात्समदर्शनः   ॥13-036-014॥
अपि चेज्जातिसंपन्नः सर्वान्वेदान्पितुर्गृहे। <br>श्लाघमान इवाधीयेद्ग्राम्य इत्येव तं विदुः   ॥13-036-015॥
भूमिरेतौ निगिरति सर्पो बिलशयानिव। <br>राजानं चाप्ययोद्धारं ब्राह्मणं चाप्रवासिनम्   ॥13-036-016॥
अतिमानः श्रियं हन्ति पुरुषस्याल्पमेधसः। <br>गर्भेण दुष्यते कन्या गृहवासेन च द्विजः   ॥13-036-017॥
इत्येतन्मे पिता श्रुत्वा सोमादद्भुतदर्शनात्। <br>ब्राह्मणान्पूजयामास तथैवाहं महाव्रतान्   ॥13-036-018॥
 भीष्म उवाच। <br>श्रुत्वैतद्वचनं शक्रो दानवेन्द्रमुखाच्च्युतम्। <br>द्विजान्संपूजयामास महेन्द्रत्वमवाप च   ॥13-036-019॥
