Verse
 युधिष्ठिर उवाच। <br>के पूज्याः के नमस्कार्याः कथं वर्तेत केषु च। <br>किमाचारः कीदृशेषु पितामह न रिष्यते   ॥13-136-001॥
 भीष्म उवाच। <br>ब्राह्मणानां परिभवः सादयेदपि देवताः। <br>ब्राह्मणानां नमस्कर्ता युधिष्ठिर न रिष्यते   ॥13-136-002॥
ते पूज्यास्ते नमस्कार्या वर्तेथास्तेषु पुत्रवत्। <br>ते हि लोकानिमान्सर्वान्धारयन्ति मनीषिणः   ॥13-136-003॥
ब्राह्मणाः सर्वलोकानां महान्तो धर्मसेतवः। <br>धनत्यागाभिरामाश्च वाक्संयमरताश्च ये   ॥13-136-004॥
रमणीयाश्च भूतानां निधानं च धृतव्रताः। <br>प्रणेतारश्च लोकानां शास्त्राणां च यशस्विनः   ॥13-136-005॥
तपो येषां धनं नित्यं वाक्चैव विपुलं बलम्। <br>प्रभवश्चापि धर्माणां धर्मज्ञाः सूक्ष्मदर्शिनः   ॥13-136-006॥
धर्मकामाः स्थिता धर्मे सुकृतैर्धर्मसेतवः। <br>यानुपाश्रित्य जीवन्ति प्रजाः सर्वाश्चतुर्विधाः   ॥13-136-007॥
पन्थानः सर्वनेतारो यज्ञवाहाः सनातनाः। <br>पितृपैतामहीं गुर्वीमुद्वहन्ति धुरं सदा   ॥13-136-008॥
धुरि ये नावसीदन्ति विषमे सद्गवा इव। <br>पितृदेवातिथिमुखा हव्यकव्याग्रभोजिनः   ॥13-136-009॥
भोजनादेव ये लोकांस्त्रायन्ते महतो भयात्। <br>दीपाः सर्वस्य लोकस्य चक्षुश्चक्षुष्मतामपि   ॥13-136-010॥
सर्वशिल्पादिनिधयो निपुणाः सूक्ष्मदर्शिनः। <br>गतिज्ञाः सर्वभूतानामध्यात्मगतिचिन्तकाः   ॥13-136-011॥
आदिमध्यावसानानां ज्ञातारश्छिन्नसंशयाः। <br>परावरविशेषज्ञा गन्तारः परमां गतिम्   ॥13-136-012॥
विमुक्ता धुतपाप्मानो निर्द्वंद्वा निष्परिग्रहाः। <br>मानार्हा मानिता नित्यं ज्ञानविद्भिर्महात्मभिः   ॥13-136-013॥
चन्दने मलपङ्के च भोजनेऽभोजने समाः। <br>समं येषां दुकूलं च शाणक्षौमाजिनानि च   ॥13-136-014॥
तिष्ठेयुरप्यभुञ्जाना बहूनि दिवसान्यपि। <br>शोषयेयुश्च गात्राणि स्वाध्यायैः संयतेन्द्रियाः   ॥13-136-015॥
अदैवं दैवतं कुर्युर्दैवतं चाप्यदैवतम्। <br>लोकानन्यान्सृजेयुश्च लोकपालांश्च कोपिताः   ॥13-136-016॥
अपेयः सागरो येषामभिशापान्महात्मनाम्। <br>येषां कोपाग्निरद्यापि दण्डके नोपशाम्यति   ॥13-136-017॥
देवानामपि ये देवाः कारणं कारणस्य च। <br>प्रमाणस्य प्रमाणं च कस्तानभिभवेद्बुधः   ॥13-136-018॥
येषां वृद्धश्च बालश्च सर्वः संमानमर्हति। <br>तपोविद्याविशेषात्तु मानयन्ति परस्परम्   ॥13-136-019॥
अविद्वान्ब्राह्मणो देवः पात्रं वै पावनं महत्। <br>विद्वान्भूयस्तरो देवः पूर्णसागरसंनिभः   ॥13-136-020॥
अविद्वांश्चैव विद्वांश्च ब्राह्मणो दैवतं महत्। <br>प्रणीतश्चाप्रणीतश्च यथाग्निर्दैवतं महत्   ॥13-136-021॥
श्मशाने ह्यपि तेजस्वी पावको नैव दुष्यति। <br>हविर्यज्ञेषु च वहन्भूय एवाभिशोभते   ॥13-136-022॥
एवं यद्यप्यनिष्टेषु वर्तते सर्वकर्मसु। <br>सर्वथा ब्राह्मणो मान्यो दैवतं विद्धि तत्परम्   ॥13-136-023॥
