Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ सर्वशास्त्रविशारद। <br>आगमैर्बहुभिः स्फीतो भवान्नः प्रथितः कुले   ॥13-126-001॥
त्वत्तो धर्मार्थसंयुक्तमायत्यां च सुखोदयम्। <br>आश्चर्यभूतं लोकस्य श्रोतुमिच्छाम्यरिंदम   ॥13-126-002॥
अयं च कालः संप्राप्तो दुर्लभज्ञातिबान्धवः। <br>शास्ता च न हि नः कश्चित्त्वामृते भरतर्षभ   ॥13-126-003॥
यदि तेऽहमनुग्राह्यो भ्रातृभिः सहितोऽनघ। <br>वक्तुमर्हसि नः प्रश्नं यत्त्वां पृच्छामि पार्थिव   ॥13-126-004॥
अयं नारायणः श्रीमान्सर्वपार्थिवसंमतः। <br>भवन्तं बहुमानेन प्रश्रयेण च सेवते   ॥13-126-005॥
अस्य चैव समक्षं त्वं पार्थिवानां च सर्वशः। <br>भ्रातॄणां च प्रियार्थं मे स्नेहाद्भाषितुमर्हसि   ॥13-126-006॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं श्रुत्वा स्नेहादागतसंभ्रमः। <br>भीष्मो भागीरथीपुत्र इदं वचनमब्रवीत्   ॥13-126-007॥
हन्त ते कथयिष्यामि कथामतिमनोरमाम्। <br>अस्य विष्णोः पुरा राजन्प्रभावोऽयं मया श्रुतः   ॥13-126-008॥
यश्च गोवृषभाङ्कस्य प्रभावस्तं च मे शृणु। <br>रुद्राण्याः संशयो यश्च दंपत्योस्तं च मे शृणु   ॥13-126-009॥
व्रतं चचार धर्मात्मा कृष्णो द्वादशवार्षिकम्। <br>दीक्षितं चागतौ द्रष्टुमुभौ नारदपर्वतौ   ॥13-126-010॥
कृष्णद्वैपायनश्चैव धौम्यश्च जपतां वरः। <br>देवलः काश्यपश्चैव हस्तिकाश्यप एव च   ॥13-126-011॥
अपरे ऋषयः सन्तो दीक्षादमसमन्विताः। <br>शिष्यैरनुगताः सर्वे देवकल्पैस्तपोधनैः   ॥13-126-012॥
तेषामतिथिसत्कारमर्चनीयं कुलोचितम्। <br>देवकीतनयः प्रीतो देवकल्पमकल्पयत्   ॥13-126-013॥
हरितेषु सुवर्णेषु बर्हिष्केषु नवेषु च। <br>उपोपविविशुः प्रीता विष्टरेषु महर्षयः   ॥13-126-014॥
कथाश्चक्रुस्ततस्ते तु मधुरा धर्मसंहिताः। <br>राजर्षीणां सुराणां च ये वसन्ति तपोधनाः   ॥13-126-015॥
ततो नारायणं तेजो व्रतचर्येन्धनोत्थितम्। <br>वक्त्रान्निःसृत्य कृष्णस्य वह्निरद्भुतकर्मणः   ॥13-126-016॥
सोऽग्निर्ददाह तं शैलं सद्रुमं सलताक्षुपम्। <br>सपक्षिमृगसंघातं सश्वापदसरीसृपम्   ॥13-126-017॥
मृगैश्च विविधाकारैर्हाहाभूतमचेतनम्। <br>शिखरं तस्य शैलस्य मथितं दीप्तदर्शनम्   ॥13-126-018॥
स तु वह्निर्महाज्वालो दग्ध्वा सर्वमशेषतः। <br>विष्णोः समीपमागम्य पादौ शिष्यवदस्पृशत्   ॥13-126-019॥
ततो विष्णुर्वनं दृष्ट्वा निर्दग्धमरिकर्शनः। <br>सौम्यैर्दृष्टिनिपातैस्तत्पुनः प्रकृतिमानयत्   ॥13-126-020॥
