Verse
 भीष्म उवाच। <br>अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>यद्वृत्तं तीर्थयात्रायां शपथं प्रति तच्छृणु   ॥13-096-001॥
पुष्करार्थं कृतं स्तैन्यं पुरा भरतसत्तम। <br>राजर्षिभिर्महाराज तथैव च द्विजर्षिभिः   ॥13-096-002॥
ऋषयः समेताः पश्चिमे वै प्रभासे; समागता मन्त्रममन्त्रयन्त। <br>चराम सर्वे पृथिवीं पुण्यतीर्थां; तन्नः कार्यं हन्त गच्छाम सर्वे   ॥13-096-003॥
शुक्रोऽङ्गिराश्चैव कविश्च विद्वां;स्तथागस्त्यो नारदपर्वतौ च। <br>भृगुर्वसिष्ठः कश्यपो गौतमश्च; विश्वामित्रो जमदग्निश्च राजन्   ॥13-096-004॥
ऋषिस्तथा गालवोऽथाष्टकश्च; भरद्वाजोऽरुन्धती वालखिल्याः। <br>शिबिर्दिलीपो नहुषोऽम्बरीषो; राजा ययातिर्धुन्धुमारोऽथ पूरुः   ॥13-096-005॥
जग्मुः पुरस्कृत्य महानुभावं; शतक्रतुं वृत्रहणं नरेन्द्र। <br>तीर्थानि सर्वाणि परिक्रमन्तो; माघ्यां ययुः कौशिकीं पुण्यतीर्थाम्   ॥13-096-006॥
सर्वेषु तीर्थेष्वथ धूतपापा; जग्मुस्ततो ब्रह्मसरः सुपुण्यम्। <br>देवस्य तीर्थे जलमग्निकल्पा; विगाह्य ते भुक्तबिसप्रसूनाः   ॥13-096-007॥
केचिद्बिसान्यखनंस्तत्र राज;न्नन्ये मृणालान्यखनंस्तत्र विप्राः। <br>अथापश्यन्पुष्करं ते ह्रियन्तं; ह्रदादगस्त्येन समुद्धृतं वै   ॥13-096-008॥
तानाह सर्वानृषिमुख्यानगस्त्यः; केनादत्तं पुष्करं मे सुजातम्। <br>युष्माञ्शङ्के दीयतां पुष्करं मे; न वै भवन्तो हर्तुमर्हन्ति पद्मम्   ॥13-096-009॥
शृणोमि कालो हिंसते धर्मवीर्यं; सेयं प्राप्ता वर्धते धर्मपीडा। <br>पुराधर्मो वर्धते नेह याव;त्तावद्गच्छामि परलोकं चिराय   ॥13-096-010॥
पुरा वेदान्ब्राह्मणा ग्राममध्ये; घुष्टस्वरा वृषलाञ्श्रावयन्ति। <br>पुरा राजा व्यवहारानधर्म्या;न्पश्यत्यहं परलोकं व्रजामि   ॥13-096-011॥
पुरावरान्प्रत्यवरान्गरीयसो; यावन्नरा नावमंस्यन्ति सर्वे। <br>तमोत्तरं यावदिदं न वर्तते; तावद्व्रजामि परलोकं चिराय   ॥13-096-012॥
पुरा प्रपश्यामि परेण मर्त्या;न्बलीयसा दुर्बलान्भुज्यमानान्। <br>तस्माद्यास्यामि परलोकं चिराय; न ह्युत्सहे द्रष्टुमीदृङ्नृलोके   ॥13-096-013॥
तमाहुरार्ता ऋषयो महर्षिं; न ते वयं पुष्करं चोरयामः। <br>मिथ्याभिषङ्गो भवता न कार्यः; शपाम तीक्ष्णाञ्शपथान्महर्षे   ॥13-096-014॥
ते निश्चितास्तत्र महर्षयस्तु; संमन्यन्तो धर्ममेवं नरेन्द्र। <br>ततोऽशपञ्शपथान्पर्ययेण; सहैव ते पार्थिव पुत्रपौत्रैः   ॥13-096-015॥
 भृगुरुवाच। <br>प्रत्याक्रोशेदिहाक्रुष्टस्ताडितः प्रतिताडयेत्। <br>खादेच्च पृष्ठमांसानि यस्ते हरति पुष्करम्   ॥13-096-016॥
 वसिष्ठ उवाच। <br>अस्वाध्यायपरो लोके श्वानं च परिकर्षतु। <br>पुरे च भिक्षुर्भवतु यस्ते हरति पुष्करम्   ॥13-096-017॥
 कश्यप उवाच। <br>सर्वत्र सर्वं पणतु न्यासे लोभं करोतु च। <br>कूटसाक्षित्वमभ्येतु यस्ते हरति पुष्करम्   ॥13-096-018॥
 गौतम उवाच। <br>जीवत्वहंकृतो बुद्ध्या विपणत्वधमेन सः। <br>कर्षको मत्सरी चास्तु यस्ते हरति पुष्करम्   ॥13-096-019॥
 अङ्गिरा उवाच। <br>अशुचिर्ब्रह्मकूटोऽस्तु श्वानं च परिकर्षतु। <br>ब्रह्महानिकृतिश्चास्तु यस्ते हरति पुष्करम्   ॥13-096-020॥
 धुन्धुमार उवाच। <br>अकृतज्ञोऽस्तु मित्राणां शूद्रायां तु प्रजायतु। <br>एकः संपन्नमश्नातु यस्ते हरति पुष्करम्   ॥13-096-021॥
