Verse
 वैशंपायन उवाच। <br>महायोगी ततः प्राह कृष्णद्वैपायनो मुनिः। <br>पठस्व पुत्र भद्रं ते प्रीयतां ते महेश्वरः   ॥13-018-001॥
पुरा पुत्र मया मेरौ तप्यता परमं तपः। <br>पुत्रहेतोर्महाराज स्तव एषोऽनुकीर्तितः   ॥13-018-002॥
लब्धवानस्मि तान्कामानहं वै पाण्डुनन्दन। <br>तथा त्वमपि शर्वाद्धि सर्वान्कामानवाप्स्यसि   ॥13-018-003॥
चतुःशीर्षस्ततः प्राह शक्रस्य दयितः सखा। <br>आलम्बायन इत्येव विश्रुतः करुणात्मकः   ॥13-018-004॥
मया गोकर्णमासाद्य तपस्तप्त्वा शतं समाः। <br>अयोनिजानां दान्तानां धर्मज्ञानां सुवर्चसाम्   ॥13-018-005॥
अजराणामदुःखानां शतवर्षसहस्रिणाम्। <br>लब्धं पुत्रशतं शर्वात्पुरा पाण्डुनृपात्मज   ॥13-018-006॥
वाल्मीकिश्चापि भगवान्युधिष्ठिरमभाषत। <br>विवादे साम्नि मुनिभिर्ब्रह्मघ्नो वै भवानिति। <br>उक्तः क्षणेन चाविष्टस्तेनाधर्मेण भारत   ॥13-018-007॥
सोऽहमीशानमनघमस्तौषं शरणं गतः। <br>मुक्तश्चास्म्यवशः पापात्ततो दुःखविनाशनः। <br>आह मां त्रिपुरघ्नो वै यशस्तेऽग्र्यं भविष्यति   ॥13-018-008॥
जामदग्न्यश्च कौन्तेयमाह धर्मभृतां वरः। <br>ऋषिमध्ये स्थितस्तात तपन्निव विभावसुः   ॥13-018-009॥
पितृविप्रवधेनाहमार्तो वै पाण्डवाग्रज। <br>शुचिर्भूत्वा महादेवं गतवाञ्शरणं नृप   ॥13-018-010॥
नामभिश्चास्तुवं देवं ततस्तुष्टोऽभवद्भवः। <br>परशुं च ददौ देवो दिव्यान्यस्त्राणि चैव मे   ॥13-018-011॥
पापं न भविता तेऽद्य अजेयश्च भविष्यसि। <br>न ते प्रभविता मृत्युर्यशस्वी च भविष्यसि   ॥13-018-012॥
आह मां भगवानेवं शिखण्डी शिवविग्रहः। <br>यदवाप्तं च मे सर्वं प्रसादात्तस्य धीमतः   ॥13-018-013॥
असितो देवलश्चैव प्राह पाण्डुसुतं नृपम्। <br>शापाच्छक्रस्य कौन्तेय चितो धर्मोऽनशन्मम। <br>तन्मे धर्मं यशश्चाग्र्यमायुश्चैवाददद्भवः   ॥13-018-014॥
ऋषिर्गृत्समदो नाम शक्रस्य दयितः सखा। <br>प्राहाजमीढं भगवान्बृहस्पतिसमद्युतिः   ॥13-018-015॥
वसिष्ठो नाम भगवांश्चाक्षुषस्य मनोः सुतः। <br>शतक्रतोरचिन्त्यस्य सत्रे वर्षसहस्रिके। <br>वर्तमानेऽब्रवीद्वाक्यं साम्नि ह्युच्चारिते मया   ॥13-018-016॥
रथन्तरं द्विजश्रेष्ठ न सम्यगिति वर्तते। <br>समीक्षस्व पुनर्बुद्ध्या हर्षं त्यक्त्वा द्विजोत्तम। <br>अयज्ञवाहिनं पापमकार्षीस्त्वं सुदुर्मते   ॥13-018-017॥
एवमुक्त्वा महाक्रोधात्प्राह रुष्टः पुनर्वचः। <br>प्रज्ञया रहितो दुःखी नित्यं भीतो वनेचरः। <br>दश वर्षसहस्राणि दशाष्टौ च शतानि च   ॥13-018-018॥
नष्टपानीययवसे मृगैरन्यैश्च वर्जिते। <br>अयज्ञीयद्रुमे देशे रुरुसिंहनिषेविते। <br>भविता त्वं मृगः क्रूरो महादुःखसमन्वितः   ॥13-018-019॥
तस्य वाक्यस्य निधने पार्थ जातो ह्यहं मृगः। <br>ततो मां शरणं प्राप्तं प्राह योगी महेश्वरः   ॥13-018-020॥
अजरश्चामरश्चैव भविता दुःखवर्जितः। <br>साम्यं समस्तु ते सौख्यं युवयोर्वर्धतां क्रतुः   ॥13-018-021॥
