Verse
 उमोवाच। <br>उक्तास्त्वया पृथग्धर्माश्चातुर्वर्ण्यहिताः शुभाः। <br>सर्वव्यापी तु यो धर्मो भगवंस्तं ब्रवीहि मे   ॥13-129-001॥
 महेश्वर उवाच। <br>ब्राह्मणा लोकसारेण सृष्टा धात्रा गुणार्थिना। <br>लोकांस्तारयितुं कृत्स्नान्मर्त्येषु क्षितिदेवताः   ॥13-129-002॥
तेषामिमं प्रवक्ष्यामि धर्मकर्मफलोदयम्। <br>ब्राह्मणेषु हि यो धर्मः स धर्मः परमो मतः   ॥13-129-003॥
इमे तु लोकधर्मार्थं त्रयः सृष्टाः स्वयंभुवा। <br>पृथिव्याः सर्जने नित्यं सृष्टास्तानपि मे शृणु   ॥13-129-004॥
वेदोक्तः परमो धर्मः स्मृतिशास्त्रगतोऽपरः। <br>शिष्टाचीर्णः परः प्रोक्तस्त्रयो धर्माः सनातनाः   ॥13-129-005॥
त्रैविद्यो ब्राह्मणो विद्वान्न चाध्ययनजीवनः। <br>त्रिकर्मा त्रिपरिक्रान्तो मैत्र एष स्मृतो द्विजः   ॥13-129-006॥
षडिमानि तु कर्माणि प्रोवाच भुवनेश्वरः। <br>वृत्त्यर्थं ब्राह्मणानां वै शृणु तानि समाहिता   ॥13-129-007॥
यजनं याजनं चैव तथा दानप्रतिग्रहौ। <br>अध्यापनमधीतं च षट्कर्मा धर्मभाग्द्विजः   ॥13-129-008॥
नित्यस्वाध्यायता धर्मो धर्मो यज्ञः सनातनः। <br>दानं प्रशस्यते चास्य यथाशक्ति यथाविधि   ॥13-129-009॥
अयं तु परमो धर्मः प्रवृत्तः सत्सु नित्यशः। <br>गृहस्थता विशुद्धानां धर्मस्य निचयो महान्   ॥13-129-010॥
पञ्चयज्ञविशुद्धात्मा सत्यवागनसूयकः। <br>दाता ब्राह्मणसत्कर्ता सुसंमृष्टनिवेशनः   ॥13-129-011॥
अमानी च सदाजिह्मः स्निग्धवाणीप्रदस्तथा। <br>अतिथ्यभ्यागतरतिः शेषान्नकृतभोजनः   ॥13-129-012॥
पाद्यमर्घ्यं यथान्यायमासनं शयनं तथा। <br>दीपं प्रतिश्रयं चापि यो ददाति स धार्मिकः   ॥13-129-013॥
प्रातरुत्थाय चाचम्य भोजनेनोपमन्त्र्य च। <br>सत्कृत्यानुव्रजेद्यश्च तस्य धर्मः सनातनः   ॥13-129-014॥
सर्वातिथ्यं त्रिवर्गस्य यथाशक्ति दिवानिशम्। <br>शूद्रधर्मः समाख्यातस्त्रिवर्णपरिचारणम्   ॥13-129-015॥
प्रवृत्तिलक्षणो धर्मो गृहस्थेषु विधीयते। <br>तमहं कीर्तयिष्यामि सर्वभूतहितं शुभम्   ॥13-129-016॥
दातव्यमसकृच्छक्त्या यष्टव्यमसकृत्तथा। <br>पुष्टिकर्मविधानं च कर्तव्यं भूतिमिच्छता   ॥13-129-017॥
धर्मेणार्थः समाहार्यो धर्मलब्धं त्रिधा धनम्। <br>कर्तव्यं धर्मपरमं मानवेन प्रयत्नतः   ॥13-129-018॥
एकेनांशेन धर्मार्थश्चर्तव्यो भूतिमिच्छता। <br>एकेनांशेन कामार्थ एकमंशं विवर्धयेत्   ॥13-129-019॥
निवृत्तिलक्षणस्त्वन्यो धर्मो मोक्ष इति स्मृतः। <br>तस्य वृत्तिं प्रवक्ष्यामि शृणु मे देवि तत्त्वतः   ॥13-129-020॥
सर्वभूतदया धर्मो न चैकग्रामवासिता। <br>आशापाशविमोक्षश्च शस्यते मोक्षकाङ्क्षिणाम्   ॥13-129-021॥
न कुण्ड्यां नोदके सङ्गो न वाससि न चासने। <br>न त्रिदण्डे न शयने नाग्नौ न शरणालये   ॥13-129-022॥
अध्यात्मगतचित्तो यस्तन्मनास्तत्परायणः। <br>युक्तो योगं प्रति सदा प्रतिसंख्यानमेव च   ॥13-129-023॥
वृक्षमूलशयो नित्यं शून्यागारनिवेशनः। <br>नदीपुलिनशायी च नदीतीररतिश्च यः   ॥13-129-024॥
विमुक्तः सर्वसङ्गेषु स्नेहबन्धेषु च द्विजः। <br>आत्मन्येवात्मनो भावं समासज्याटति द्विजः   ॥13-129-025॥
स्थाणुभूतो निराहारो मोक्षदृष्टेन कर्मणा। <br>परिव्रजति यो युक्तस्तस्य धर्मः सनातनः   ॥13-129-026॥
न चैकत्र चिरासक्तो न चैकग्रामगोचरः। <br>युक्तो ह्यटति निर्मुक्तो न चैकपुलिनेशयः   ॥13-129-027॥
एष मोक्षविदां धर्मो वेदोक्तः सत्पथः सताम्। <br>यो मार्गमनुयातीमं पदं तस्य न विद्यते   ॥13-129-028॥
चतुर्विधा भिक्षवस्ते कुटीचरकृतोदकः। <br>हंसः परमहंसश्च यो यः पश्चात्स उत्तमः   ॥13-129-029॥
अतः परतरं नास्ति नाधरं न तिरोऽग्रतः। <br>अदुःखमसुखं सौम्यमजरामरमव्ययम्   ॥13-129-030॥
 उमोवाच। <br>गार्हस्थ्यो मोक्षधर्मश्च सज्जनाचरितस्त्वया। <br>भाषितो मर्त्यलोकस्य मार्गः श्रेयस्करो महान्   ॥13-129-031॥
ऋषिधर्मं तु धर्मज्ञ श्रोतुमिच्छाम्यनुत्तमम्। <br>स्पृहा भवति मे नित्यं तपोवननिवासिषु   ॥13-129-032॥
आज्यधूमोद्भवो गन्धो रुणद्धीव तपोवनम्। <br>तं दृष्ट्वा मे मनः प्रीतं महेश्वर सदा भवेत्   ॥13-129-033॥
एतं मे संशयं देव मुनिधर्मकृतं विभो। <br>सर्वधर्मार्थतत्त्वज्ञ देवदेव वदस्व मे। <br>निखिलेन मया पृष्टं महादेव यथातथम्   ॥13-129-034॥
 महेश्वर उवाच। <br>हन्त तेऽहं प्रवक्ष्यामि मुनिधर्ममनुत्तमम्। <br>यं कृत्वा मुनयो यान्ति सिद्धिं स्वतपसा शुभे   ॥13-129-035॥
फेनपानामृषीणां यो धर्मो धर्मविदां सदा। <br>तं मे शृणु महाभागे धर्मज्ञे धर्ममादितः   ॥13-129-036॥
उञ्छन्ति सततं तस्मिन्ब्राह्मं फेनोत्करं शुभम्। <br>अमृतं ब्रह्मणा पीतं मधुरं प्रसृतं दिवि   ॥13-129-037॥
एष तेषां विशुद्धानां फेनपानां तपोधने। <br>धर्मचर्याकृतो मार्गो वालखिल्यगणे शृणु   ॥13-129-038॥
वालखिल्यास्तपःसिद्धा मुनयः सूर्यमण्डले। <br>उञ्छमुञ्छन्ति धर्मज्ञाः शाकुनीं वृत्तिमास्थिताः   ॥13-129-039॥
मृगनिर्मोकवसनाश्चीरवल्कलवाससः। <br>निर्द्वंद्वाः सत्पथं प्राप्ता वालखिल्यास्तपोधनाः   ॥13-129-040॥
