Verse
 युधिष्ठिर उवाच। <br>इमे वै मानवा लोके भृशं मांसस्य गृद्धिनः। <br>विसृज्य भक्षान्विविधान्यथा रक्षोगणास्तथा   ॥13-117-001॥
नापूपान्विविधाकाराञ्शाकानि विविधानि च। <br>षाडवान्रसयोगांश्च तथेच्छन्ति यथामिषम्   ॥13-117-002॥
तत्र मे बुद्धिरत्रैव विसर्गे परिमुह्यते। <br>न मन्ये रसतः किंचिन्मांसतोऽस्तीह किंचन   ॥13-117-003॥
तदिच्छामि गुणाञ्श्रोतुं मांसस्याभक्षणेऽपि वा। <br>भक्षणे चैव ये दोषास्तांश्चैव पुरुषर्षभ   ॥13-117-004॥
सर्वं तत्त्वेन धर्मज्ञ यथावदिह धर्मतः। <br>किं वा भक्ष्यमभक्ष्यं वा सर्वमेतद्वदस्व मे   ॥13-117-005॥
 भीष्म उवाच। <br>एवमेतन्महाबाहो यथा वदसि भारत। <br>न मांसात्परमत्रान्यद्रसतो विद्यते भुवि   ॥13-117-006॥
क्षतक्षीणाभितप्तानां ग्राम्यधर्मरताश्च ये। <br>अध्वना कर्शितानां च न मांसाद्विद्यते परम्   ॥13-117-007॥
सद्यो वर्धयति प्राणान्पुष्टिमग्र्यां ददाति च। <br>न भक्षोऽभ्यधिकः कश्चिन्मांसादस्ति परंतप   ॥13-117-008॥
विवर्जने तु बहवो गुणाः कौरवनन्दन। <br>ये भवन्ति मनुष्याणां तान्मे निगदतः शृणु   ॥13-117-009॥
स्वमांसं परमांसैर्यो विवर्धयितुमिच्छति। <br>नास्ति क्षुद्रतरस्तस्मान्न नृशंसतरो नरः   ॥13-117-010॥
न हि प्राणात्प्रियतरं लोके किंचन विद्यते। <br>तस्माद्दयां नरः कुर्याद्यथात्मनि तथा परे   ॥13-117-011॥
शुक्राच्च तात संभूतिर्मांसस्येह न संशयः। <br>भक्षणे तु महान्दोषो वधेन सह कल्पते   ॥13-117-012॥
अहिंसालक्षणो धर्म इति वेदविदो विदुः। <br>यदहिंस्रं भवेत्कर्म तत्कुर्यादात्मवान्नरः   ॥13-117-013॥
पितृदैवतयज्ञेषु प्रोक्षितं हविरुच्यते। <br>विधिना वेददृष्टेन तद्भुक्त्वेह न दुष्यति   ॥13-117-014॥
यज्ञार्थे पशवः सृष्टा इत्यपि श्रूयते श्रुतिः। <br>अतोऽन्यथा प्रवृत्तानां राक्षसो विधिरुच्यते   ॥13-117-015॥
क्षत्रियाणां तु यो दृष्टो विधिस्तमपि मे शृणु। <br>वीर्येणोपार्जितं मांसं यथा खादन्न दुष्यति   ॥13-117-016॥
आरण्याः सर्वदैवत्याः प्रोक्षिताः सर्वशो मृगाः। <br>अगस्त्येन पुरा राजन्मृगया येन पूज्यते   ॥13-117-017॥
नात्मानमपरित्यज्य मृगया नाम विद्यते। <br>समतामुपसंगम्य रूपं हन्यान्न वा नृप   ॥13-117-018॥
अतो राजर्षयः सर्वे मृगयां यान्ति भारत। <br>लिप्यन्ते न हि दोषेण न चैतत्पातकं विदुः   ॥13-117-019॥
