Verse
 भीष्म उवाच। <br>जन्मनैव महाभागो ब्राह्मणो नाम जायते। <br>नमस्यः सर्वभूतानामतिथिः प्रसृताग्रभुक्   ॥13-035-001॥
सर्वान्नः सुहृदस्तात ब्राह्मणाः सुमनोमुखाः। <br>गीर्भिर्मङ्गलयुक्ताभिरनुध्यायन्ति पूजिताः   ॥13-035-002॥
सर्वान्नो द्विषतस्तात ब्राह्मणा जातमन्यवः। <br>गीर्भिर्दारुणयुक्ताभिरभिहन्युरपूजिताः   ॥13-035-003॥
अत्र गाथा ब्रह्मगीताः कीर्तयन्ति पुराविदः। <br>सृष्ट्वा द्विजातीन्धाता हि यथापूर्वं समादधत्   ॥13-035-004॥
न वोऽन्यदिह कर्तव्यं किंचिदूर्ध्वं यथाविधि। <br>गुप्ता गोपायत ब्रह्म श्रेयो वस्तेन शोभनम्   ॥13-035-005॥
स्वमेव कुर्वतां कर्म श्रीर्वो ब्राह्मी भविष्यति। <br>प्रमाणं सर्वभूतानां प्रग्रहं च गमिष्यथ   ॥13-035-006॥
न शौद्रं कर्म कर्तव्यं ब्राह्मणेन विपश्चिता। <br>शौद्रं हि कुर्वतः कर्म धर्मः समुपरुध्यते   ॥13-035-007॥
श्रीश्च बुद्धिश्च तेजश्च विभूतिश्च प्रतापिनी। <br>स्वाध्यायेनैव माहात्म्यं विमलं प्रतिपत्स्यथ   ॥13-035-008॥
हुत्वा चाहवनीयस्थं महाभाग्ये प्रतिष्ठिताः। <br>अग्रभोज्याः प्रसूतीनां श्रिया ब्राह्म्यानुकल्पिताः   ॥13-035-009॥
श्रद्धया परया युक्ता ह्यनभिद्रोहलब्धया। <br>दमस्वाध्यायनिरताः सर्वान्कामानवाप्स्यथ   ॥13-035-010॥
यच्चैव मानुषे लोके यच्च देवेषु किंचन। <br>सर्वं तत्तपसा साध्यं ज्ञानेन विनयेन च   ॥13-035-011॥
इत्येता ब्रह्मगीतास्ते समाख्याता मयानघ। <br>विप्रानुकम्पार्थमिदं तेन प्रोक्तं हि धीमता   ॥13-035-012॥
भूयस्तेषां बलं मन्ये यथा राज्ञस्तपस्विनः। <br>दुरासदाश्च चण्डाश्च रभसाः क्षिप्रकारिणः   ॥13-035-013॥
सन्त्येषां सिंहसत्त्वाश्च व्याघ्रसत्त्वास्तथापरे। <br>वराहमृगसत्त्वाश्च गजसत्त्वास्तथापरे   ॥13-035-014॥
कर्पासमृदवः केचित्तथान्ये मकरस्पृशः। <br>विभाष्यघातिनः केचित्तथा चक्षुर्हणोऽपरे   ॥13-035-015॥
सन्ति चाशीविषनिभाः सन्ति मन्दास्तथापरे। <br>विविधानीह वृत्तानि ब्राह्मणानां युधिष्ठिर   ॥13-035-016॥
मेकला द्रमिडाः काशाः पौण्ड्राः कोल्लगिरास्तथा। <br>शौण्डिका दरदा दर्वाश्चौराः शबरबर्बराः   ॥13-035-017॥
किराता यवनाश्चैव तास्ताः क्षत्रियजातयः। <br>वृषलत्वमनुप्राप्ता ब्राह्मणानामदर्शनात्   ॥13-035-018॥
ब्राह्मणानां परिभवादसुराः सलिलेशयाः। <br>ब्राह्मणानां प्रसादाच्च देवाः स्वर्गनिवासिनः   ॥13-035-019॥
अशक्यं स्प्रष्टुमाकाशमचाल्यो हिमवान्गिरिः। <br>अवार्या सेतुना गङ्गा दुर्जया ब्राह्मणा भुवि   ॥13-035-020॥
न ब्राह्मणविरोधेन शक्या शास्तुं वसुंधरा। <br>ब्राह्मणा हि महात्मानो देवानामपि देवताः   ॥13-035-021॥
तान्पूजयस्व सततं दानेन परिचर्यया। <br>यदीच्छसि महीं भोक्तुमिमां सागरमेखलाम्   ॥13-035-022॥
प्रतिग्रहेण तेजो हि विप्राणां शाम्यतेऽनघ। <br>प्रतिग्रहं ये नेच्छेयुस्तेऽपि रक्ष्यास्त्वयानघ   ॥13-035-023॥
