Verse
 युधिष्ठिर उवाच। <br>अकामाश्च सकामाश्च हता येऽस्मिन्महाहवे। <br>कां योनिं प्रतिपन्नास्ते तन्मे ब्रूहि पितामह   ॥13-118-001॥
दुःखं प्राणपरित्यागः पुरुषाणां महामृधे। <br>जानामि तत्त्वं धर्मज्ञ प्राणत्यागं सुदुष्करम्   ॥13-118-002॥
समृद्धे वासमृद्धे वा शुभे वा यदि वाशुभे। <br>कारणं तत्र मे ब्रूहि सर्वज्ञो ह्यसि मे मतः   ॥13-118-003॥
 भीष्म उवाच। <br>समृद्धे वासमृद्धे वा शुभे वा यदि वाशुभे। <br>संसारेऽस्मिन्समाजाताः प्राणिनः पृथिवीपते   ॥13-118-004॥
निरता येन भावेन तत्र मे शृणु कारणम्। <br>सम्यक्चायमनुप्रश्नस्त्वयोक्तश्च युधिष्ठिर   ॥13-118-005॥
अत्र ते वर्तयिष्यामि पुरावृत्तमिदं नृप। <br>द्वैपायनस्य संवादं कीटस्य च युधिष्ठिर   ॥13-118-006॥
ब्रह्मभूतश्चरन्विप्रः कृष्णद्वैपायनः पुरा। <br>ददर्श कीटं धावन्तं शीघ्रं शकटवर्त्मनि   ॥13-118-007॥
गतिज्ञः सर्वभूतानां रुतज्ञश्च शरीरिणाम्। <br>सर्वज्ञः सर्वतो दृष्ट्वा कीटं वचनमब्रवीत्   ॥13-118-008॥
कीट संत्रस्तरूपोऽसि त्वरितश्चैव लक्ष्यसे। <br>क्व धावसि तदाचक्ष्व कुतस्ते भयमागतम्   ॥13-118-009॥
 कीट उवाच। <br>शकटस्यास्य महतो घोषं श्रुत्वा भयं मम। <br>आगतं वै महाबुद्धे स्वन एष हि दारुणः। <br>श्रूयते न स मां हन्यादिति तस्मादपाक्रमे   ॥13-118-010॥
श्वसतां च शृणोम्येवं गोपुत्राणां प्रचोद्यताम्। <br>वहतां सुमहाभारं संनिकर्षे स्वनं प्रभो। <br>नृणां च संवाहयतां श्रूयते विविधः स्वनः   ॥13-118-011॥
सोढुमस्मद्विधेनैष न शक्यः कीटयोनिना। <br>तस्मादपक्रमाम्येष भयादस्मात्सुदारुणात्   ॥13-118-012॥
दुःखं हि मृत्युर्भूतानां जीवितं च सुदुर्लभम्। <br>अतो भीतः पलायामि गच्छेयं नासुखं सुखात्   ॥13-118-013॥
 भीष्म उवाच। <br>इत्युक्तः स तु तं प्राह कुतः कीट सुखं तव। <br>मरणं ते सुखं मन्ये तिर्यग्योनौ हि वर्तसे   ॥13-118-014॥
शब्दं स्पर्शं रसं गन्धं भोगांश्चोच्चावचान्बहून्। <br>नाभिजानासि कीट त्वं श्रेयो मरणमेव ते   ॥13-118-015॥
 कीट उवाच। <br>सर्वत्र निरतो जीव इतीहापि सुखं मम। <br>चेतयामि महाप्राज्ञ तस्मादिच्छामि जीवितुम्   ॥13-118-016॥
इहापि विषयः सर्वो यथादेहं प्रवर्तितः। <br>मानुषास्तिर्यगाश्चैव पृथग्भोगा विशेषतः   ॥13-118-017॥
अहमासं मनुष्यो वै शूद्रो बहुधनः पुरा। <br>अब्रह्मण्यो नृशंसश्च कदर्यो वृद्धिजीवनः   ॥13-118-018॥
वाक्तीक्ष्णो निकृतिप्रज्ञो मोष्टा विश्वस्य सर्वशः। <br>मिथःकृतोऽपनिधनः परस्वहरणे रतः   ॥13-118-019॥
भृत्यातिथिजनश्चापि गृहे पर्युषितो मया। <br>मात्सर्यात्स्वादुकामेन नृशंसेन बुभूषता   ॥13-118-020॥
देवार्थं पितृयज्ञार्थमन्नं श्रद्धाकृतं मया। <br>न दत्तमर्थकामेन देयमन्नं पुनाति ह   ॥13-118-021॥
गुप्तं शरणमाश्रित्य भयेषु शरणागताः। <br>अकस्मान्नो भयात्त्यक्ता न च त्राताभयैषिणः   ॥13-118-022॥
धनं धान्यं प्रियान्दारान्यानं वासस्तथाद्भुतम्। <br>श्रियं दृष्ट्वा मनुष्याणामसूयामि निरर्थकम्   ॥13-118-023॥
ईर्ष्युः परसुखं दृष्ट्वा आतताय्यबुभूषकः। <br>त्रिवर्गहन्ता चान्येषामात्मकामानुवर्तकः   ॥13-118-024॥
नृशंसगुणभूयिष्ठं पुरा कर्म कृतं मया। <br>स्मृत्वा तदनुतप्येऽहं त्यक्त्वा प्रियमिवात्मजम्   ॥13-118-025॥
शुभानामपि जानामि कृतानां कर्मणां फलम्। <br>माता च पूजिता वृद्धा ब्राह्मणश्चार्चितो मया   ॥13-118-026॥
सकृज्जातिगुणोपेतः संगत्या गृहमागतः। <br>अतिथिः पूजितो ब्रह्मंस्तेन मां नाजहात्स्मृतिः   ॥13-118-027॥
कर्मणा तेन चैवाहं सुखाशामिह लक्षये। <br>तच्छ्रोतुमहमिच्छामि त्वत्तः श्रेयस्तपोधन   ॥13-118-028॥
