Verse
 युधिष्ठिर उवाच। <br>दानं यज्ञक्रिया चेह किं स्वित्प्रेत्य महाफलम्। <br>कस्य ज्यायः फलं प्रोक्तं कीदृशेभ्यः कथं कदा   ॥13-060-001॥
एतदिच्छामि विज्ञातुं याथातथ्येन भारत। <br>विद्वञ्जिज्ञासमानाय दानधर्मान्प्रचक्ष्व मे   ॥13-060-002॥
अन्तर्वेद्यां च यद्दत्तं श्रद्धया चानृशंस्यतः। <br>किं स्विन्निःश्रेयसं तात तन्मे ब्रूहि पितामह   ॥13-060-003॥
 भीष्म उवाच। <br>रौद्रं कर्म क्षत्रियस्य सततं तात वर्तते। <br>तस्य वैतानिकं कर्म दानं चैवेह पावनम्   ॥13-060-004॥
न तु पापकृतां राज्ञां प्रतिगृह्णन्ति साधवः। <br>एतस्मात्कारणाद्यज्ञैर्यजेद्राजाप्तदक्षिणैः   ॥13-060-005॥
अथ चेत्प्रतिगृह्णीयुर्दद्यादहरहर्नृपः। <br>श्रद्धामास्थाय परमां पावनं ह्येतदुत्तमम्   ॥13-060-006॥
ब्राह्मणांस्तर्पयेद्द्रव्यैस्ततो यज्ञे यतव्रतः। <br>मैत्रान्साधून्वेदविदः शीलवृत्ततपोन्वितान्   ॥13-060-007॥
यत्ते तेन करिष्यन्ति कृतं तेन भविष्यति। <br>यज्ञान्साधय साधुभ्यः स्वाद्वन्नान्दक्षिणावतः   ॥13-060-008॥
इष्टं दत्तं च मन्येथा आत्मानं दानकर्मणा। <br>पूजयेथा यायजूकांस्तवाप्यंशो भवेद्यथा   ॥13-060-009॥
प्रजावतो भरेथाश्च ब्राह्मणान्बहुभारिणः। <br>प्रजावांस्तेन भवति यथा जनयिता तथा   ॥13-060-010॥
यावतो वै साधुधर्मान्सन्तः संवर्तयन्त्युत। <br>सर्वे ते चापि भर्तव्या नरा ये बहुभारिणः   ॥13-060-011॥
समृद्धः संप्रयच्छस्व ब्राह्मणेभ्यो युधिष्ठिर। <br>धेनूरनडुहोऽन्नानि च्छत्रं वासांस्युपानहौ   ॥13-060-012॥
आज्यानि यजमानेभ्यस्तथान्नाद्यानि भारत। <br>अश्ववन्ति च यानानि वेश्मानि शयनानि च   ॥13-060-013॥
एते देया व्युष्टिमन्तो लघूपायाश्च भारत। <br>अजुगुप्सांश्च विज्ञाय ब्राह्मणान्वृत्तिकर्शितान्   ॥13-060-014॥
उपच्छन्नं प्रकाशं वा वृत्त्या तान्प्रतिपादय। <br>राजसूयाश्वमेधाभ्यां श्रेयस्तत्क्षत्रियान्प्रति   ॥13-060-015॥
एवं पापैर्विमुक्तस्त्वं पूतः स्वर्गमवाप्स्यसि। <br>स्रंसयित्वा पुनः कोशं यद्राष्ट्रं पालयिष्यसि   ॥13-060-016॥
ततश्च ब्रह्मभूयस्त्वमवाप्स्यसि धनानि च। <br>आत्मनश्च परेषां च वृत्तिं संरक्ष भारत   ॥13-060-017॥
पुत्रवच्चापि भृत्यान्स्वान्प्रजाश्च परिपालय। <br>योगक्षेमश्च ते नित्यं ब्राह्मणेष्वस्तु भारत   ॥13-060-018॥
अरक्षितारं हर्तारं विलोप्तारमदायकम्। <br>तं स्म राजकलिं हन्युः प्रजाः संभूय निर्घृणम्   ॥13-060-019॥
अहं वो रक्षितेत्युक्त्वा यो न रक्षति भूमिपः। <br>स संहत्य निहन्तव्यः श्वेव सोन्माद आतुरः   ॥13-060-020॥
पापं कुर्वन्ति यत्किंचित्प्रजा राज्ञा ह्यरक्षिताः। <br>चतुर्थं तस्य पापस्य राजा भारत विन्दति   ॥13-060-021॥
अप्याहुः सर्वमेवेति भूयोऽर्धमिति निश्चयः। <br>चतुर्थं मतमस्माकं मनोः श्रुत्वानुशासनम्   ॥13-060-022॥
शुभं वा यत्प्रकुर्वन्ति प्रजा राज्ञा सुरक्षिताः। <br>चतुर्थं तस्य पुण्यस्य राजा चाप्नोति भारत   ॥13-060-023॥
जीवन्तं त्वानुजीवन्तु प्रजाः सर्वा युधिष्ठिर। <br>पर्जन्यमिव भूतानि महाद्रुममिव द्विजाः   ॥13-060-024॥
कुबेरमिव रक्षांसि शतक्रतुमिवामराः। <br>ज्ञातयस्त्वानुजीवन्तु सुहृदश्च परंतप   ॥13-060-025॥
