Verse
 वैशंपायन उवाच। <br>ततो युधिष्ठिरो राजा शरतल्पे पितामहम्। <br>पुनरेव महातेजाः पप्रच्छ वदतां वरम्   ॥13-115-001॥
ऋषयो ब्राह्मणा देवाः प्रशंसन्ति महामते। <br>अहिंसालक्षणं धर्मं वेदप्रामाण्यदर्शनात्   ॥13-115-002॥
कर्मणा मनुजः कुर्वन्हिंसां पार्थिवसत्तम। <br>वाचा च मनसा चैव कथं दुःखात्प्रमुच्यते   ॥13-115-003॥
 भीष्म उवाच। <br>चतुर्विधेयं निर्दिष्टा अहिंसा ब्रह्मवादिभिः। <br>एषैकतोऽपि विभ्रष्टा न भवत्यरिसूदन   ॥13-115-004॥
यथा सर्वश्चतुष्पादस्त्रिभिः पादैर्न तिष्ठति। <br>तथैवेयं महीपाल प्रोच्यते कारणैस्त्रिभिः   ॥13-115-005॥
यथा नागपदेऽन्यानि पदानि पदगामिनाम्। <br>सर्वाण्येवापिधीयन्ते पदजातानि कौञ्जरे। <br>एवं लोकेष्वहिंसा तु निर्दिष्टा धर्मतः परा   ॥13-115-006॥
कर्मणा लिप्यते जन्तुर्वाचा च मनसैव च   ॥13-115-007॥
पूर्वं तु मनसा त्यक्त्वा तथा वाचाथ कर्मणा। <br>त्रिकारणं तु निर्दिष्टं श्रूयते ब्रह्मवादिभिः   ॥13-115-008॥
मनोवाचि तथास्वादे दोषा ह्येषु प्रतिष्ठिताः। <br>न भक्षयन्त्यतो मांसं तपोयुक्ता मनीषिणः   ॥13-115-009॥
दोषांस्तु भक्षणे राजन्मांसस्येह निबोध मे। <br>पुत्रमांसोपमं जानन्खादते यो विचेतनः   ॥13-115-010॥
मातापितृसमायोगे पुत्रत्वं जायते यथा। <br>रसं च प्रति जिह्वायाः प्रज्ञानं जायते तथा। <br>तथा शास्त्रेषु नियतं रागो ह्यास्वादिताद्भवेत्   ॥13-115-011॥
असंस्कृताः संस्कृताश्च लवणालवणास्तथा। <br>प्रज्ञायन्ते यथा भावास्तथा चित्तं निरुध्यते   ॥13-115-012॥
भेरीशङ्खमृदङ्गाद्यांस्तन्त्रीशब्दांश्च पुष्कलान्। <br>निषेविष्यन्ति वै मन्दा मांसभक्षाः कथं नराः   ॥13-115-013॥
अचिन्तितमनुद्दिष्टमसंकल्पितमेव च। <br>रसं गृद्ध्याभिभूता वै प्रशंसन्ति फलार्थिनः। <br>प्रशंसा ह्येव मांसस्य दोषकर्मफलान्विता   ॥13-115-014॥
जीवितं हि परित्यज्य बहवः साधवो जनाः। <br>स्वमांसैः परमांसानि परिपाल्य दिवं गताः   ॥13-115-015॥
एवमेषा महाराज चतुर्भिः कारणैर्वृता। <br>अहिंसा तव निर्दिष्टा सर्वधर्मार्थसंहिता   ॥13-115-016॥
