Verse
 उमोवाच। <br>देशेषु रमणीयेषु गिरीणां निर्झरेषु च। <br>स्रवन्तीनां च कुञ्जेषु पर्वतोपवनेषु च   ॥13-130-001॥
देशेषु च विचित्रेषु फलवत्सु समाहिताः। <br>मूलवत्सु च देशेषु वसन्ति नियतव्रताः   ॥13-130-002॥
तेषामपि विधिं पुण्यं श्रोतुमिच्छामि शंकर। <br>वानप्रस्थेषु देवेश स्वशरीरोपजीविषु   ॥13-130-003॥
 महेश्वर उवाच। <br>वानप्रस्थेषु यो धर्मस्तं मे शृणु समाहिता। <br>श्रुत्वा चैकमना देवि धर्मबुद्धिपरा भव   ॥13-130-004॥
संसिद्धैर्नियतैः सद्भिर्वनवासमुपागतैः। <br>वानप्रस्थैरिदं कर्म कर्तव्यं शृणु यादृशम्   ॥13-130-005॥
त्रिकालमभिषेकार्थः पितृदेवार्चनं क्रिया। <br>अग्निहोत्रपरिस्पन्द इष्टिहोमविधिस्तथा   ॥13-130-006॥
नीवारग्रहणं चैव फलमूलनिषेवणम्। <br>इङ्गुदैरण्डतैलानां स्नेहार्थं च निषेवणम्   ॥13-130-007॥
योगचर्याकृतैः सिद्धैः कामक्रोधविवर्जनम्। <br>वीरशय्यामुपासद्भिर्वीरस्थानोपसेविभिः   ॥13-130-008॥
युक्तैर्योगवहैः सद्भिर्ग्रीष्मे पञ्चतपैस्तथा। <br>मण्डूकयोगनियतैर्यथान्यायनिषेविभिः   ॥13-130-009॥
वीरासनगतैर्नित्यं स्थण्डिले शयनैस्तथा। <br>शीतयोगोऽग्नियोगश्च चर्तव्यो धर्मबुद्धिभिः   ॥13-130-010॥
अब्भक्षैर्वायुभक्षैश्च शैवालोत्तरभोजनैः। <br>अश्मकुट्टैस्तथा दान्तैः संप्रक्षालैस्तथापरैः   ॥13-130-011॥
चीरवल्कलसंवीतैर्मृगचर्मनिवासिभिः। <br>कार्या यात्रा यथाकालं यथाधर्मं यथाविधि   ॥13-130-012॥
वननित्यैर्वनचरैर्वनपैर्वनगोचरैः। <br>वनं गुरुमिवासाद्य वस्तव्यं वनजीविभिः   ॥13-130-013॥
तेषां होमक्रिया धर्मः पञ्चयज्ञनिषेवणम्। <br>नागपञ्चमयज्ञस्य वेदोक्तस्यानुपालनम्   ॥13-130-014॥
अष्टमीयज्ञपरता चातुर्मास्यनिषेवणम्। <br>पौर्णमास्यां तु यो यज्ञो नित्ययज्ञस्तथैव च   ॥13-130-015॥
विमुक्ता दारसंयोगैर्विमुक्ताः सर्वसंकरैः। <br>विमुक्ताः सर्वपापैश्च चरन्ति मुनयो वने   ॥13-130-016॥
स्रुग्भाण्डपरमा नित्यं त्रेताग्निशरणाः सदा। <br>सन्तः सत्पथनित्या ये ते यान्ति परमां गतिम्   ॥13-130-017॥
ब्रह्मलोकं महापुण्यं सोमलोकं च शाश्वतम्। <br>गच्छन्ति मुनयः सिद्धा ऋषिधर्मव्यपाश्रयात्   ॥13-130-018॥
एष धर्मो मया देवि वानप्रस्थाश्रितः शुभः। <br>विस्तरेणार्थसंपन्नो यथास्थूलमुदाहृतः   ॥13-130-019॥
 उमोवाच। <br>भगवन्देवदेवेश सर्वभूतनमस्कृत। <br>यो धर्मो मुनिसंघस्य सिद्धिवादेषु तं वद   ॥13-130-020॥
सिद्धिवादेषु संसिद्धास्तथा वननिवासिनः। <br>स्वैरिणो दारसंयुक्तास्तेषां धर्मः कथं स्मृतः   ॥13-130-021॥
 महेश्वर उवाच। <br>स्वैरिणस्तापसा देवि सर्वे दारविहारिणः। <br>तेषां मौण्ड्यं कषायश्च वासरात्रिश्च कारणम्   ॥13-130-022॥
त्रिकालमभिषेकश्च होत्रं त्वृषिकृतं महत्। <br>समाधिः सत्पथस्थानं यथोदितनिषेवणम्   ॥13-130-023॥
ये च ते पूर्वकथिता धर्मा वननिवासिनाम्। <br>यदि सेवन्ति धर्मांस्तानाप्नुवन्ति तपःफलम्   ॥13-130-024॥
ये च दंपतिधर्माणः स्वदारनियतेन्द्रियाः। <br>चरन्ति विधिदृष्टं तदृतुकालाभिगामिनः   ॥13-130-025॥
तेषामृषिकृतो धर्मो धर्मिणामुपपद्यते। <br>न कामकारात्कामोऽन्यः संसेव्यो धर्मदर्शिभिः   ॥13-130-026॥
सर्वभूतेषु यः सम्यग्ददात्यभयदक्षिणाम्। <br>हिंसारोषविमुक्तात्मा स वै धर्मेण युज्यते   ॥13-130-027॥
सर्वभूतानुकम्पी यः सर्वभूतार्जवव्रतः। <br>सर्वभूतात्मभूतश्च स वै धर्मेण युज्यते   ॥13-130-028॥
सर्ववेदेषु वा स्नानं सर्वभूतेषु चार्जवम्। <br>उभे एते समे स्यातामार्जवं वा विशिष्यते   ॥13-130-029॥
आर्जवं धर्म इत्याहुरधर्मो जिह्म उच्यते। <br>आर्जवेनेह संयुक्तो नरो धर्मेण युज्यते   ॥13-130-030॥
आर्जवो भुवने नित्यं वसत्यमरसंनिधौ। <br>तस्मादार्जवनित्यः स्याद्य इच्छेद्धर्ममात्मनः   ॥13-130-031॥
क्षान्तो दान्तो जितक्रोधो धर्मभूतोऽविहिंसकः। <br>धर्मे रतमना नित्यं नरो धर्मेण युज्यते   ॥13-130-032॥
व्यपेततन्द्रो धर्मात्मा शक्या सत्पथमाश्रितः। <br>चारित्रपरमो बुद्धो ब्रह्मभूयाय कल्पते   ॥13-130-033॥
 उमोवाच। <br>आश्रमाभिरता देव तापसा ये तपोधनाः। <br>दीप्तिमन्तः कया चैव चर्ययाथ भवन्ति ते   ॥13-130-034॥
राजानो राजपुत्राश्च निर्धना वा महाधनाः। <br>कर्मणा केन भगवन्प्राप्नुवन्ति महाफलम्   ॥13-130-035॥
नित्यं स्थानमुपागम्य दिव्यचन्दनरूषिताः। <br>केन वा कर्मणा देव भवन्ति वनगोचराः   ॥13-130-036॥
