Verse
 वसिष्ठ उवाच। <br>अपि चेदं पुरा राम श्रुतं मे ब्रह्मदर्शनम्। <br>पितामहस्य यद्वृत्तं ब्रह्मणः परमात्मनः   ॥13-085-001॥
देवस्य महतस्तात वारुणीं बिभ्रतस्तनुम्। <br>ऐश्वर्ये वारुणे राम रुद्रस्येशस्य वै प्रभो   ॥13-085-002॥
आजग्मुर्मुनयः सर्वे देवाश्चाग्निपुरोगमाः। <br>यज्ञाङ्गानि च सर्वाणि वषट्कारश्च मूर्तिमान्   ॥13-085-003॥
मूर्तिमन्ति च सामानि यजूंषि च सहस्रशः। <br>ऋग्वेदश्चागमत्तत्र पदक्रमविभूषितः   ॥13-085-004॥
लक्षणानि स्वराः स्तोभा निरुक्तं स्वरभक्तयः। <br>ओंकारश्चावसन्नेत्रे निग्रहप्रग्रहौ तथा   ॥13-085-005॥
वेदाश्च सोपनिषदो विद्या सावित्र्यथापि च। <br>भूतं भव्यं भविष्यच्च दधार भगवाञ्शिवः। <br>जुह्वच्चात्मन्यथात्मानं स्वयमेव तदा प्रभो   ॥13-085-006॥
देवपत्न्यश्च कन्याश्च देवानां चैव मातरः। <br>आजग्मुः सहितास्तत्र तदा भृगुकुलोद्वह   ॥13-085-007॥
यज्ञं पशुपतेः प्रीता वरुणस्य महात्मनः। <br>स्वयंभुवस्तु ता दृष्ट्वा रेतः समपतद्भुवि   ॥13-085-008॥
तस्य शुक्रस्य निष्पन्दात्पांसून्संगृह्य भूमितः। <br>प्रास्यत्पूषा कराभ्यां वै तस्मिन्नेव हुताशने   ॥13-085-009॥
ततस्तस्मिन्संप्रवृत्ते सत्रे ज्वलितपावके। <br>ब्रह्मणो जुह्वतस्तत्र प्रादुर्भावो बभूव ह   ॥13-085-010॥
स्कन्नमात्रं च तच्छुक्रं स्रुवेण प्रतिगृह्य सः। <br>आज्यवन्मन्त्रवच्चापि सोऽजुहोद्भृगुनन्दन   ॥13-085-011॥
ततः संजनयामास भूतग्रामं स वीर्यवान्। <br>ततस्तु तेजसस्तस्माज्जज्ञे लोकेषु तैजसम्   ॥13-085-012॥
तमसस्तामसा भावा व्यापि सत्त्वं तथोभयम्। <br>सगुणस्तेजसो नित्यं तमस्याकाशमेव च   ॥13-085-013॥
सर्वभूतेष्वथ तथा सत्त्वं तेजस्तथा तमः। <br>शुक्रे हुतेऽग्नौ तस्मिंस्तु प्रादुरासंस्त्रयः प्रभो   ॥13-085-014॥
पुरुषा वपुषा युक्ता युक्ताः प्रसवजैर्गुणैः। <br>भृगित्येव भृगुः पूर्वमङ्गारेभ्योऽङ्गिराभवत्   ॥13-085-015॥
अङ्गारसंश्रयाच्चैव कविरित्यपरोऽभवत्। <br>सह ज्वालाभिरुत्पन्नो भृगुस्तस्माद्भृगुः स्मृतः   ॥13-085-016॥
मरीचिभ्यो मरीचिस्तु मारीचः कश्यपो ह्यभूत्। <br>अङ्गारेभ्योऽङ्गिरास्तात वालखिल्याः शिलोच्चयात्। <br>अत्रैवात्रेति च विभो जातमत्रिं वदन्त्यपि   ॥13-085-017॥
तथा भस्मव्यपोहेभ्यो ब्रह्मर्षिगणसंमिताः। <br>वैखानसाः समुत्पन्नास्तपःश्रुतगुणेप्सवः। <br>अश्रुतोऽस्य समुत्पन्नावश्विनौ रूपसंमतौ   ॥13-085-018॥
शेषाः प्रजानां पतयः स्रोतोभ्यस्तस्य जज्ञिरे। <br>ऋषयो लोमकूपेभ्यः स्वेदाच्छन्दो मलात्मकम्   ॥13-085-019॥
एतस्मात्कारणादाहुरग्निं सर्वास्तु देवताः। <br>ऋषयः श्रुतसंपन्ना वेदप्रामाण्यदर्शनात्   ॥13-085-020॥
यानि दारूणि ते मासा निर्यासाः पक्षसंज्ञिताः। <br>अहोरात्रा मुहूर्तास्तु पित्तं ज्योतिश्च वारुणम्   ॥13-085-021॥
रौद्रं लोहितमित्याहुर्लोहितात्कनकं स्मृतम्। <br>तन्मैत्रमिति विज्ञेयं धूमाच्च वसवः स्मृताः   ॥13-085-022॥
अर्चिषो याश्च ते रुद्रास्तथादित्या महाप्रभाः। <br>उद्दिष्टास्ते तथाङ्गारा ये धिष्ण्येषु दिवि स्थिताः   ॥13-085-023॥
आदिनाथश्च लोकस्य तत्परं ब्रह्म तद्ध्रुवम्। <br>सर्वकामदमित्याहुस्तत्र हव्यमुदावहत्   ॥13-085-024॥
