Verse
 वैशंपायन उवाच। <br>बृहस्पतिसमं बुद्ध्या क्षमया ब्रह्मणः समम्। <br>पराक्रमे शक्रसममादित्यसमतेजसम्   ॥13-027-001॥
गाङ्गेयमर्जुनेनाजौ निहतं भूरिवर्चसम्। <br>भ्रातृभिः सहितोऽन्यैश्च पर्युपास्ते युधिष्ठिरः   ॥13-027-002॥
शयानं वीरशयने कालाकाङ्क्षिणमच्युतम्। <br>आजग्मुर्भरतश्रेष्ठं द्रष्टुकामा महर्षयः   ॥13-027-003॥
अत्रिर्वसिष्ठोऽथ भृगुः पुलस्त्यः पुलहः क्रतुः। <br>अङ्गिरा गौतमोऽगस्त्यः सुमतिः स्वायुरात्मवान्   ॥13-027-004॥
विश्वामित्रः स्थूलशिराः संवर्तः प्रमतिर्दमः। <br>उशना बृहस्पतिर्व्यासश्च्यवनः काश्यपो ध्रुवः   ॥13-027-005॥
दुर्वासा जमदग्निश्च मार्कण्डेयोऽथ गालवः। <br>भरद्वाजश्च रैभ्यश्च यवक्रीतस्त्रितस्तथा   ॥13-027-006॥
स्थूलाक्षः शकलाक्षश्च कण्वो मेधातिथिः कृशः। <br>नारदः पर्वतश्चैव सुधन्वाथैकतो द्वितः   ॥13-027-007॥
नितंभूर्भुवनो धौम्यः शतानन्दोऽकृतव्रणः। <br>जामदग्न्यस्तथा रामः काम्यश्चेत्येवमादयः। <br>समागता महात्मानो भीष्मं द्रष्टुं महर्षयः   ॥13-027-008॥
तेषां महात्मनां पूजामागतानां युधिष्ठिरः। <br>भ्रातृभिः सहितश्चक्रे यथावदनुपूर्वशः   ॥13-027-009॥
ते पूजिताः सुखासीनाः कथाश्चक्रुर्महर्षयः। <br>भीष्माश्रिताः सुमधुराः सर्वेन्द्रियमनोहराः   ॥13-027-010॥
भीष्मस्तेषां कथाः श्रुत्वा ऋषीणां भावितात्मनाम्। <br>मेने दिविस्थमात्मानं तुष्ट्या परमया युतः   ॥13-027-011॥
ततस्ते भीष्ममामन्त्र्य पाण्डवांश्च महर्षयः। <br>अन्तर्धानं गताः सर्वे सर्वेषामेव पश्यताम्   ॥13-027-012॥
तानृषीन्सुमहाभागानन्तर्धानगतानपि। <br>पाण्डवास्तुष्टुवुः सर्वे प्रणेमुश्च मुहुर्मुहुः   ॥13-027-013॥
प्रसन्नमनसः सर्वे गाङ्गेयं कुरुसत्तमाः। <br>उपतस्थुर्यथोद्यन्तमादित्यं मन्त्रकोविदाः   ॥13-027-014॥
प्रभावात्तपसस्तेषामृषीणां वीक्ष्य पाण्डवाः। <br>प्रकाशन्तो दिशः सर्वा विस्मयं परमं ययुः   ॥13-027-015॥
महाभाग्यं परं तेषामृषीणामनुचिन्त्य ते। <br>पाण्डवाः सह भीष्मेण कथाश्चक्रुस्तदाश्रयाः   ॥13-027-016॥
कथान्ते शिरसा पादौ स्पृष्ट्वा भीष्मस्य पाण्डवः। <br>धर्म्यं धर्मसुतः प्रश्नं पर्यपृच्छद्युधिष्ठिरः   ॥13-027-017॥
के देशाः के जनपदा आश्रमाः के च पर्वताः। <br>प्रकृष्टाः पुण्यतः काश्च ज्ञेया नद्यः पितामह   ॥13-027-018॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>शिलोञ्छवृत्तेः संवादं सिद्धस्य च युधिष्ठिर   ॥13-027-019॥
इमां कश्चित्परिक्रम्य पृथिवीं शैलभूषिताम्। <br>असकृद्द्विपदां श्रेष्ठः श्रेष्ठस्य गृहमेधिनः   ॥13-027-020॥
शिलवृत्तेर्गृहं प्राप्तः स तेन विधिनार्चितः। <br>कृतकृत्य उपातिष्ठत्सिद्धं तमतिथिं तदा   ॥13-027-021॥
तौ समेत्य महात्मानौ सुखासीनौ कथाः शुभाः। <br>चक्रतुर्वेदसंबद्धास्तच्छेषकृतलक्षणाः   ॥13-027-022॥
शिलवृत्तिः कथान्ते तु सिद्धमामन्त्र्य यत्नतः। <br>प्रश्नं पप्रच्छ मेधावी यन्मां त्वं परिपृच्छसि   ॥13-027-023॥
 शिलवृत्तिरुवाच। <br>के देशाः के जनपदाः केऽऽश्रमाः के च पर्वताः। <br>प्रकृष्टाः पुण्यतः काश्च ज्ञेया नद्यस्तदुच्यताम्   ॥13-027-024॥
 सिद्ध उवाच। <br>ते देशास्ते जनपदास्तेऽऽश्रमास्ते च पर्वताः। <br>येषां भागीरथी गङ्गा मध्येनैति सरिद्वरा   ॥13-027-025॥
तपसा ब्रह्मचर्येण यज्ञैस्त्यागेन वा पुनः। <br>गतिं तां न लभेज्जन्तुर्गङ्गां संसेव्य यां लभेत्   ॥13-027-026॥
स्पृष्टानि येषां गाङ्गेयैस्तोयैर्गात्राणि देहिनाम्। <br>न्यस्तानि न पुनस्तेषां त्यागः स्वर्गाद्विधीयते   ॥13-027-027॥
सर्वाणि येषां गाङ्गेयैस्तोयैः कृत्यानि देहिनाम्। <br>गां त्यक्त्वा मानवा विप्र दिवि तिष्ठन्ति तेऽचलाः   ॥13-027-028॥
पूर्वे वयसि कर्माणि कृत्वा पापानि ये नराः। <br>पश्चाद्गङ्गां निषेवन्ते तेऽपि यान्त्युत्तमां गतिम्   ॥13-027-029॥
स्नातानां शुचिभिस्तोयैर्गाङ्गेयैः प्रयतात्मनाम्। <br>व्युष्टिर्भवति या पुंसां न सा क्रतुशतैरपि   ॥13-027-030॥
यावदस्थि मनुष्यस्य गङ्गातोयेषु तिष्ठति। <br>तावद्वर्षसहस्राणि स्वर्गं प्राप्य महीयते   ॥13-027-031॥
अपहत्य तमस्तीव्रं यथा भात्युदये रविः। <br>तथापहत्य पाप्मानं भाति गङ्गाजलोक्षितः   ॥13-027-032॥
विसोमा इव शर्वर्यो विपुष्पास्तरवो यथा। <br>तद्वद्देशा दिशश्चैव हीना गङ्गाजलैः शुभैः   ॥13-027-033॥
वर्णाश्रमा यथा सर्वे स्वधर्मज्ञानवर्जिताः। <br>क्रतवश्च यथासोमास्तथा गङ्गां विना जगत्   ॥13-027-034॥
यथा हीनं नभोऽर्केण भूः शैलैः खं च वायुना। <br>तथा देशा दिशश्चैव गङ्गाहीना न संशयः   ॥13-027-035॥
त्रिषु लोकेषु ये केचित्प्राणिनः सर्व एव ते। <br>तर्प्यमाणाः परां तृप्तिं यान्ति गङ्गाजलैः शुभैः   ॥13-027-036॥
यस्तु सूर्येण निष्टप्तं गाङ्गेयं पिबते जलम्। <br>गवां निर्हारनिर्मुक्ताद्यावकात्तद्विशिष्यते   ॥13-027-037॥
इन्दुव्रतसहस्रं तु चरेद्यः कायशोधनम्। <br>पिबेद्यश्चापि गङ्गाम्भः समौ स्यातां न वा समौ   ॥13-027-038॥
तिष्ठेद्युगसहस्रं तु पादेनैकेन यः पुमान्। <br>मासमेकं तु गङ्गायां समौ स्यातां न वा समौ   ॥13-027-039॥
लम्बेतावाक्शिरा यस्तु युगानामयुतं पुमान्। <br>तिष्ठेद्यथेष्टं यश्चापि गङ्गायां स विशिष्यते   ॥13-027-040॥
अग्नौ प्राप्तं प्रधूयेत यथा तूलं द्विजोत्तम। <br>तथा गङ्गावगाढस्य सर्वं पापं प्रधूयते   ॥13-027-041॥
भूतानामिह सर्वेषां दुःखोपहतचेतसाम्। <br>गतिमन्वेषमाणानां न गङ्गासदृशी गतिः   ॥13-027-042॥
भवन्ति निर्विषाः सर्पा यथा तार्क्ष्यस्य दर्शनात्। <br>गङ्गाया दर्शनात्तद्वत्सर्वपापैः प्रमुच्यते   ॥13-027-043॥
अप्रतिष्ठाश्च ये केचिदधर्मशरणाश्च ये। <br>तेषां प्रतिष्ठा गङ्गेह शरणं शर्म वर्म च   ॥13-027-044॥
प्रकृष्टैरशुभैर्ग्रस्ताननेकैः पुरुषाधमान्। <br>पततो नरके गङ्गा संश्रितान्प्रेत्य तारयेत्   ॥13-027-045॥
ते संविभक्ता मुनिभिर्नूनं देवैः सवासवैः। <br>येऽभिगच्छन्ति सततं गङ्गामभिगतां सुरैः   ॥13-027-046॥
विनयाचारहीनाश्च अशिवाश्च नराधमाः। <br>ते भवन्ति शिवा विप्र ये वै गङ्गां समाश्रिताः   ॥13-027-047॥
यथा सुराणाममृतं पितॄणां च यथा स्वधा। <br>सुधा यथा च नागानां तथा गङ्गाजलं नृणाम्   ॥13-027-048॥
उपासते यथा बाला मातरं क्षुधयार्दिताः। <br>श्रेयस्कामास्तथा गङ्गामुपासन्तीह देहिनः   ॥13-027-049॥
स्वायंभुवं यथा स्थानं सर्वेषां श्रेष्ठमुच्यते। <br>स्नातानां सरितां श्रेष्ठा गङ्गा तद्वदिहोच्यते   ॥13-027-050॥
यथोपजीविनां धेनुर्देवादीनां धरा स्मृता। <br>तथोपजीविनां गङ्गा सर्वप्राणभृतामिह   ॥13-027-051॥
देवाः सोमार्कसंस्थानि यथा सत्रादिभिर्मखैः। <br>अमृतान्युपजीवन्ति तथा गङ्गाजलं नराः   ॥13-027-052॥
जाह्नवीपुलिनोत्थाभिः सिकताभिः समुक्षितः। <br>मन्यते पुरुषोऽऽत्मानं दिविष्ठमिव शोभितम्   ॥13-027-053॥
जाह्नवीतीरसंभूतां मृदं मूर्ध्ना बिभर्ति यः। <br>बिभर्ति रूपं सोऽर्कस्य तमोनाशात्सुनिर्मलम्   ॥13-027-054॥
गङ्गोर्मिभिरथो दिग्धः पुरुषं पवनो यदा। <br>स्पृशते सोऽपि पाप्मानं सद्य एवापमार्जति   ॥13-027-055॥
व्यसनैरभितप्तस्य नरस्य विनशिष्यतः। <br>गङ्गादर्शनजा प्रीतिर्व्यसनान्यपकर्षति   ॥13-027-056॥
हंसारावैः कोकरवै रवैरन्यैश्च पक्षिणाम्। <br>पस्पर्ध गङ्गा गन्धर्वान्पुलिनैश्च शिलोच्चयान्   ॥13-027-057॥
हंसादिभिः सुबहुभिर्विविधैः पक्षिभिर्वृताम्। <br>गङ्गां गोकुलसंबाधां दृष्ट्वा स्वर्गोऽपि विस्मृतः   ॥13-027-058॥
न सा प्रीतिर्दिविष्ठस्य सर्वकामानुपाश्नतः। <br>अभवद्या परा प्रीतिर्गङ्गायाः पुलिने नृणाम्   ॥13-027-059॥
वाङ्मनःकर्मजैर्ग्रस्तः पापैरपि पुमानिह। <br>वीक्ष्य गङ्गां भवेत्पूतस्तत्र मे नास्ति संशयः   ॥13-027-060॥
सप्तावरान्सप्त परान्पितॄंस्तेभ्यश्च ये परे। <br>पुमांस्तारयते गङ्गां वीक्ष्य स्पृष्ट्वावगाह्य च   ॥13-027-061॥
श्रुताभिलषिता दृष्टा स्पृष्टा पीतावगाहिता। <br>गङ्गा तारयते नॄणामुभौ वंशौ विशेषतः   ॥13-027-062॥
दर्शनात्स्पर्शनात्पानात्तथा गङ्गेति कीर्तनात्। <br>पुनात्यपुण्यान्पुरुषाञ्शतशोऽथ सहस्रशः   ॥13-027-063॥
य इच्छेत्सफलं जन्म जीवितं श्रुतमेव च। <br>स पितॄंस्तर्पयेद्गङ्गामभिगम्य सुरांस्तथा   ॥13-027-064॥
न सुतैर्न च वित्तेन कर्मणा न च तत्फलम्। <br>प्राप्नुयात्पुरुषोऽत्यन्तं गङ्गां प्राप्य यदाप्नुयात्   ॥13-027-065॥
जात्यन्धैरिह तुल्यास्ते मृतैः पङ्गुभिरेव च। <br>समर्था ये न पश्यन्ति गङ्गां पुण्यजलां शिवाम्   ॥13-027-066॥
भूतभव्यभविष्यज्ञैर्महर्षिभिरुपस्थिताम्। <br>देवैः सेन्द्रैश्च को गङ्गां नोपसेवेत मानवः   ॥13-027-067॥
वानप्रस्थैर्गृहस्थैश्च यतिभिर्ब्रह्मचारिभिः। <br>विद्यावद्भिः श्रितां गङ्गां पुमान्को नाम नाश्रयेत्   ॥13-027-068॥
उत्क्रामद्भिश्च यः प्राणैः प्रयतः शिष्टसंमतः। <br>चिन्तयेन्मनसा गङ्गां स गतिं परमां लभेत्   ॥13-027-069॥
न भयेभ्यो भयं तस्य न पापेभ्यो न राजतः। <br>आ देहपतनाद्गङ्गामुपास्ते यः पुमानिह   ॥13-027-070॥
गगनाद्यां महापुण्यां पतन्तीं वै महेश्वरः। <br>दधार शिरसा देवीं तामेव दिवि सेवते   ॥13-027-071॥
अलंकृतास्त्रयो लोकाः पथिभिर्विमलैस्त्रिभिः। <br>यस्तु तस्या जलं सेवेत्कृतकृत्यः पुमान्भवेत्   ॥13-027-072॥
दिवि ज्योतिर्यथादित्यः पितॄणां चैव चन्द्रमाः। <br>देवेशश्च यथा नॄणां गङ्गेह सरितां तथा   ॥13-027-073॥
मात्रा पित्रा सुतैर्दारैर्वियुक्तस्य धनेन वा। <br>न भवेद्धि तथा दुःखं यथा गङ्गावियोगजम्   ॥13-027-074॥
नारण्यैर्नेष्टविषयैर्न सुतैर्न धनागमैः। <br>तथा प्रसादो भवति गङ्गां वीक्ष्य यथा नृणाम्   ॥13-027-075॥
पूर्णमिन्दुं यथा दृष्ट्वा नृणां दृष्टिः प्रसीदति। <br>गङ्गां त्रिपथगां दृष्ट्वा तथा दृष्टिः प्रसीदति   ॥13-027-076॥
तद्भावस्तद्गतमनास्तन्निष्ठस्तत्परायणः। <br>गङ्गां योऽनुगतो भक्त्या स तस्याः प्रियतां व्रजेत्   ॥13-027-077॥
भूःस्थैः खस्थैर्दिविष्ठैश्च भूतैरुच्चावचैरपि। <br>गङ्गा विगाह्या सततमेतत्कार्यतमं सताम्   ॥13-027-078॥
त्रिषु लोकेषु पुण्यत्वाद्गङ्गायाः प्रथितं यशः। <br>यत्पुत्रान्सगरस्यैषा भस्माख्याननयद्दिवम्   ॥13-027-079॥
वाय्वीरिताभिः सुमहास्वनाभि;र्द्रुताभिरत्यर्थसमुच्छ्रिताभिः। <br>गङ्गोर्मिभिर्भानुमतीभिरिद्धः; सहस्ररश्मिप्रतिमो विभाति   ॥13-027-080॥
पयस्विनीं घृतिनीमत्युदारां; समृद्धिनीं वेगिनीं दुर्विगाह्याम्। <br>गङ्गां गत्वा यैः शरीरं विसृष्टं; गता धीरास्ते विबुधैः समत्वम्   ॥13-027-081॥
अन्धाञ्जडान्द्रव्यहीनांश्च गङ्गा; यशस्विनी बृहती विश्वरूपा। <br>देवैः सेन्द्रैर्मुनिभिर्मानवैश्च; निषेविता सर्वकामैर्युनक्ति   ॥13-027-082॥
ऊर्जावतीं मधुमतीं महापुण्यां त्रिवर्त्मगाम्। <br>त्रिलोकगोप्त्रीं ये गङ्गां संश्रितास्ते दिवं गताः   ॥13-027-083॥
यो वत्स्यति द्रक्ष्यति वापि मर्त्य;स्तस्मै प्रयच्छन्ति सुखानि देवाः। <br>तद्भाविताः स्पर्शने दर्शने य;स्तस्मै देवा गतिमिष्टां दिशन्ति   ॥13-027-084॥
दक्षां पृथ्वीं बृहतीं विप्रकृष्टां; शिवामृतां सुरसां सुप्रसन्नाम्। <br>विभावरीं सर्वभूतप्रतिष्ठां; गङ्गां गता ये त्रिदिवं गतास्ते   ॥13-027-085॥
ख्यातिर्यस्याः खं दिवं गां च नित्यं; पुरा दिशो विदिशश्चावतस्थे। <br>तस्या जलं सेव्य सरिद्वराया; मर्त्याः सर्वे कृतकृत्या भवन्ति   ॥13-027-086॥
इयं गङ्गेति नियतं प्रतिष्ठा; गुहस्य रुक्मस्य च गर्भयोषा। <br>प्रातस्त्रिमार्गा घृतवहा विपाप्मा; गङ्गावतीर्णा वियतो विश्वतोया   ॥13-027-087॥
सुतावनीध्रस्य हरस्य भार्या; दिवो भुवश्चापि कक्ष्यानुरूपा। <br>भव्या पृथिव्या भाविनी भाति राज;न्गङ्गा लोकानां पुण्यदा वै त्रयाणाम्   ॥13-027-088॥
मधुप्रवाहा घृतरागोद्धृताभि;र्महोर्मिभिः शोभिता ब्राह्मणैश्च। <br>दिवश्च्युता शिरसात्ता भवेन; गङ्गावनीध्रास्त्रिदिवस्य माला   ॥13-027-089॥
योनिर्वरिष्ठा विरजा वितन्वी; शुष्मा इरा वारिवहा यशोदा। <br>विश्वावती चाकृतिरिष्टिरिद्धा; गङ्गोक्षितानां भुवनस्य पन्थाः   ॥13-027-090॥
क्षान्त्या मह्या गोपने धारणे च; दीप्त्या कृशानोस्तपनस्य चैव। <br>तुल्या गङ्गा संमता ब्राह्मणानां; गुहस्य ब्रह्मण्यतया च नित्यम्   ॥13-027-091॥
ऋषिष्टुतां विष्णुपदीं पुराणीं; सुपुण्यतोयां मनसापि लोके। <br>सर्वात्मना जाह्नवीं ये प्रपन्ना;स्ते ब्रह्मणः सदनं संप्रयाताः   ॥13-027-092॥
लोकानिमान्नयति या जननीव पुत्रा;न्सर्वात्मना सर्वगुणोपपन्ना। <br>स्वस्थानमिष्टमिह ब्राह्ममभीप्समानै;र्गङ्गा सदैवात्मवशैरुपास्या   ॥13-027-093॥
उस्रां जुष्टां मिषतीं विश्वतोया;मिरां वज्रीं रेवतीं भूधराणाम्। <br>शिष्टाश्रयाममृतां ब्रह्मकान्तां; गङ्गां श्रयेदात्मवान्सिद्धिकामः   ॥13-027-094॥
प्रसाद्य देवान्सविभून्समस्ता;न्भगीरथस्तपसोग्रेण गङ्गाम्। <br>गामानयत्तामभिगम्य शश्व;न्पुमान्भयं नेह नामुत्र विद्यात्   ॥13-027-095॥
उदाहृतः सर्वथा ते गुणानां; मयैकदेशः प्रसमीक्ष्य बुद्ध्या। <br>शक्तिर्न मे काचिदिहास्ति वक्तुं; गुणान्सर्वान्परिमातुं तथैव   ॥13-027-096॥
मेरोः समुद्रस्य च सर्वरत्नैः; संख्योपलानामुदकस्य वापि। <br>वक्तुं शक्यं नेह गङ्गाजलानां; गुणाख्यानं परिमातुं तथैव   ॥13-027-097॥
तस्मादिमान्परया श्रद्धयोक्ता;न्गुणान्सर्वाञ्जाह्नवीजांस्तथैव। <br>भजेद्वाचा मनसा कर्मणा च; भक्त्या युक्तः परया श्रद्दधानः   ॥13-027-098॥
लोकानिमांस्त्रीन्यशसा वितत्य; सिद्धिं प्राप्य महतीं तां दुरापाम्। <br>गङ्गाकृतानचिरेणैव लोका;न्यथेष्टमिष्टान्विचरिष्यसि त्वम्   ॥13-027-099॥
तव मम च गुणैर्महानुभावा; जुषतु मतिं सततं स्वधर्मयुक्तैः। <br>अभिगतजनवत्सला हि गङ्गा; भजति युनक्ति सुखैश्च भक्तिमन्तम्   ॥13-027-100॥
 भीष्म उवाच। <br>इति परममतिर्गुणाननेका;ञ्शिलरतये त्रिपथानुयोगरूपान्। <br>बहुविधमनुशास्य तथ्यरूपा;न्गगनतलं द्युतिमान्विवेश सिद्धः   ॥13-027-101॥
शिलवृत्तिस्तु सिद्धस्य वाक्यैः संबोधितस्तदा। <br>गङ्गामुपास्य विधिवत्सिद्धिं प्राप्तः सुदुर्लभाम्   ॥13-027-102॥
तस्मात्त्वमपि कौन्तेय भक्त्या परमया युतः। <br>गङ्गामभ्येहि सततं प्राप्स्यसे सिद्धिमुत्तमाम्   ॥13-027-103॥
 वैशंपायन उवाच। <br>श्रुत्वेतिहासं भीष्मोक्तं गङ्गायाः स्तवसंयुतम्। <br>युधिष्ठिरः परां प्रीतिमगच्छद्भ्रातृभिः सह   ॥13-027-104॥
इतिहासमिमं पुण्यं शृणुयाद्यः पठेत वा। <br>गङ्गायाः स्तवसंयुक्तं स मुच्येत्सर्वकिल्बिषैः   ॥13-027-105॥
