Verse
 युधिष्ठिर उवाच। <br>मित्रसौहृदभावेन उपदेशं करोति यः। <br>जात्यावरस्य राजर्षे दोषस्तस्य भवेन्न वा   ॥13-010-001॥
एतदिच्छामि तत्त्वेन व्याख्यातुं वै पितामह। <br>सूक्ष्मा गतिर्हि धर्मस्य यत्र मुह्यन्ति मानवाः   ॥13-010-002॥
 भीष्म उवाच। <br>अत्र ते वर्तयिष्यामि शृणु राजन्यथागमम्। <br>ऋषीणां वदतां पूर्वं श्रुतमासीद्यथा मया   ॥13-010-003॥
उपदेशो न कर्तव्यो जातिहीनस्य कस्यचित्। <br>उपदेशे महान्दोष उपाध्यायस्य भाष्यते   ॥13-010-004॥
निदर्शनमिदं राजञ्शृणु मे भरतर्षभ। <br>दुरुक्तवचने राजन्यथा पूर्वं युधिष्ठिर। <br>ब्रह्माश्रमपदे वृत्तं पार्श्वे हिमवतः शुभे   ॥13-010-005॥
तत्राश्रमपदं पुण्यं नानावृक्षगणायुतम्। <br>बहुगुल्मलताकीर्णं मृगद्विजनिषेवितम्   ॥13-010-006॥
सिद्धचारणसंघुष्टं रम्यं पुष्पितकाननम्। <br>व्रतिभिर्बहुभिः कीर्णं तापसैरुपशोभितम्   ॥13-010-007॥
ब्राह्मणैश्च महाभागैः सूर्यज्वलनसंनिभैः। <br>नियमव्रतसंपन्नैः समाकीर्णं तपस्विभिः। <br>दीक्षितैर्भरतश्रेष्ठ यताहारैः कृतात्मभिः   ॥13-010-008॥
वेदाध्ययनघोषैश्च नादितं भरतर्षभ। <br>वालखिल्यैश्च बहुभिर्यतिभिश्च निषेवितम्   ॥13-010-009॥
तत्र कश्चित्समुत्साहं कृत्वा शूद्रो दयान्वितः। <br>आगतो ह्याश्रमपदं पूजितश्च तपस्विभिः   ॥13-010-010॥
तांस्तु दृष्ट्वा मुनिगणान्देवकल्पान्महौजसः। <br>वहतो विविधा दीक्षाः संप्रहृष्यत भारत   ॥13-010-011॥
अथास्य बुद्धिरभवत्तपस्ये भरतर्षभ। <br>ततोऽब्रवीत्कुलपतिं पादौ संगृह्य भारत   ॥13-010-012॥
भवत्प्रसादादिच्छामि धर्मं चर्तुं द्विजर्षभ। <br>तन्मां त्वं भगवन्वक्तुं प्रव्राजयितुमर्हसि   ॥13-010-013॥
वर्णावरोऽहं भगवञ्शूद्रो जात्यास्मि सत्तम। <br>शुश्रूषां कर्तुमिच्छामि प्रपन्नाय प्रसीद मे   ॥13-010-014॥
 कुलपतिरुवाच। <br>न शक्यमिह शूद्रेण लिङ्गमाश्रित्य वर्तितुम्। <br>आस्यतां यदि ते बुद्धिः शुश्रूषानिरतो भव   ॥13-010-015॥
 भीष्म उवाच। <br>एवमुक्तस्तु मुनिना स शूद्रोऽचिन्तयन्नृप। <br>कथमत्र मया कार्यं श्रद्धा धर्मे परा च मे। <br>विज्ञातमेवं भवतु करिष्ये प्रियमात्मनः   ॥13-010-016॥
गत्वाश्रमपदाद्दूरमुटजं कृतवांस्तु सः। <br>तत्र वेदिं च भूमिं च देवतायतनानि च। <br>निवेश्य भरतश्रेष्ठ नियमस्थोऽभवत्सुखम्   ॥13-010-017॥
अभिषेकांश्च नियमान्देवतायतनेषु च। <br>बलिं च कृत्वा हुत्वा च देवतां चाप्यपूजयत्   ॥13-010-018॥
संकल्पनियमोपेतः फलाहारो जितेन्द्रियः। <br>नित्यं संनिहिताभिश्च ओषधीभिः फलैस्तथा   ॥13-010-019॥
अतिथीन्पूजयामास यथावत्समुपागतान्। <br>एवं हि सुमहान्कालो व्यत्यक्रामत्स तस्य वै   ॥13-010-020॥
अथास्य मुनिरागच्छत्संगत्या वै तमाश्रमम्। <br>संपूज्य स्वागतेनर्षिं विधिवत्पर्यतोषयत्   ॥13-010-021॥
अनुकूलाः कथाः कृत्वा यथावत्पर्यपृच्छत। <br>ऋषिः परमतेजस्वी धर्मात्मा संयतेन्द्रियः   ॥13-010-022॥
एवं स बहुशस्तस्य शूद्रस्य भरतर्षभ। <br>सोऽगच्छदाश्रममृषिः शूद्रं द्रष्टुं नरर्षभ   ॥13-010-023॥
अथ तं तापसं शूद्रः सोऽब्रवीद्भरतर्षभ। <br>पितृकार्यं करिष्यामि तत्र मेऽनुग्रहं कुरु   ॥13-010-024॥
बाढमित्येव तं विप्र उवाच भरतर्षभ। <br>शुचिर्भूत्वा स शूद्रस्तु तस्यर्षेः पाद्यमानयत्   ॥13-010-025॥
अथ दर्भांश्च वन्याश्च ओषधीर्भरतर्षभ। <br>पवित्रमासनं चैव बृसीं च समुपानयत्   ॥13-010-026॥
अथ दक्षिणमावृत्य बृसीं परमशीर्षिकाम्। <br>कृतामन्यायतो दृष्ट्वा ततस्तमृषिरब्रवीत्   ॥13-010-027॥
कुरुष्वैतां पूर्वशीर्षां भव चोदङ्मुखः शुचिः। <br>स च तत्कृतवाञ्शूद्रः सर्वं यदृषिरब्रवीत्   ॥13-010-028॥
यथोपदिष्टं मेधावी दर्भादींस्तान्यथातथम्। <br>हव्यकव्यविधिं कृत्स्नमुक्तं तेन तपस्विना   ॥13-010-029॥
ऋषिणा पितृकार्ये च स च धर्मपथे स्थितः। <br>पितृकार्ये कृते चापि विसृष्टः स जगाम ह   ॥13-010-030॥
अथ दीर्घस्य कालस्य स तप्यञ्शूद्रतापसः। <br>वने पञ्चत्वमगमत्सुकृतेन च तेन वै। <br>अजायत महाराजराजवंशे महाद्युतिः   ॥13-010-031॥
तथैव स ऋषिस्तात कालधर्ममवाप्य ह। <br>पुरोहितकुले विप्र आजातो भरतर्षभ   ॥13-010-032॥
एवं तौ तत्र संभूतावुभौ शूद्रमुनी तदा। <br>क्रमेण वर्धितौ चापि विद्यासु कुशलावुभौ   ॥13-010-033॥
अथर्ववेदे वेदे च बभूवर्षिः सुनिश्चितः। <br>कल्पप्रयोगे चोत्पन्ने ज्योतिषे च परं गतः। <br>सख्ये चापि परा प्रीतिस्तयोश्चापि व्यवर्धत   ॥13-010-034॥
पितर्युपरते चापि कृतशौचः स भारत। <br>अभिषिक्तः प्रकृतिभी राजपुत्रः स पार्थिवः। <br>अभिषिक्तेन स ऋषिरभिषिक्तः पुरोहितः   ॥13-010-035॥
स तं पुरोधाय सुखमवसद्भरतर्षभ। <br>राज्यं शशास धर्मेण प्रजाश्च परिपालयन्   ॥13-010-036॥
पुण्याहवाचने नित्यं धर्मकार्येषु चासकृत्। <br>उत्स्मयन्प्राहसच्चापि दृष्ट्वा राजा पुरोहितम्। <br>एवं स बहुशो राजन्पुरोधसमुपाहसत्   ॥13-010-037॥
लक्षयित्वा पुरोधास्तु बहुशस्तं नराधिपम्। <br>उत्स्मयन्तं च सततं दृष्ट्वासौ मन्युमानभूत्   ॥13-010-038॥
