Verse
 युधिष्ठिर उवाच। <br>इदं मे तत्त्वतो राजन्वक्तुमर्हसि भारत। <br>अहिंसयित्वा केनेह ब्रह्महत्या विधीयते   ॥13-025-001॥
 भीष्म उवाच। <br>व्यासमामन्त्र्य राजेन्द्र पुरा यत्पृष्टवानहम्। <br>तत्तेऽहं संप्रवक्ष्यामि तदिहैकमनाः शृणु   ॥13-025-002॥
चतुर्थस्त्वं वसिष्ठस्य तत्त्वमाख्याहि मे मुने। <br>अहिंसयित्वा केनेह ब्रह्महत्या विधीयते   ॥13-025-003॥
इति पृष्टो महाराज पराशरशरीरजः। <br>अब्रवीन्निपुणो धर्मे निःसंशयमनुत्तमम्   ॥13-025-004॥
ब्राह्मणं स्वयमाहूय भिक्षार्थे कृशवृत्तिनम्। <br>ब्रूयान्नास्तीति यः पश्चात्तं विद्याद्ब्रह्मघातिनम्   ॥13-025-005॥
मध्यस्थस्येह विप्रस्य योऽनूचानस्य भारत। <br>वृत्तिं हरति दुर्बुद्धिस्तं विद्याद्ब्रह्मघातिनम्   ॥13-025-006॥
गोकुलस्य तृषार्तस्य जलार्थे वसुधाधिप। <br>उत्पादयति यो विघ्नं तं विद्याद्ब्रह्मघातिनम्   ॥13-025-007॥
यः प्रवृत्तां श्रुतिं सम्यक्शास्त्रं वा मुनिभिः कृतम्। <br>दूषयत्यनभिज्ञाय तं विद्याद्ब्रह्मघातिनम्   ॥13-025-008॥
आत्मजां रूपसंपन्नां महतीं सदृशे वरे। <br>न प्रयच्छति यः कन्यां तं विद्याद्ब्रह्मघातिनम्   ॥13-025-009॥
अधर्मनिरतो मूढो मिथ्या यो वै द्विजातिषु। <br>दद्यान्मर्मातिगं शोकं तं विद्याद्ब्रह्मघातिनम्   ॥13-025-010॥
चक्षुषा विप्रहीनस्य पङ्गुलस्य जडस्य वा। <br>हरेत यो वै सर्वस्वं तं विद्याद्ब्रह्मघातिनम्   ॥13-025-011॥
आश्रमे वा वने वा यो ग्रामे वा यदि वा पुरे। <br>अग्निं समुत्सृजेन्मोहात्तं विद्याद्ब्रह्मघातिनम्   ॥13-025-012॥
