Verse
 युधिष्ठिर उवाच। <br>विद्या तपश्च दानं च किमेतेषां विशिष्यते। <br>पृच्छामि त्वा सतां श्रेष्ठ तन्मे ब्रूहि पितामह   ॥13-121-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>मैत्रेयस्य च संवादं कृष्णद्वैपायनस्य च   ॥13-121-002॥
कृष्णद्वैपायनो राजन्नज्ञातचरितं चरन्। <br>वाराणस्यामुपातिष्ठन्मैत्रेयं स्वैरिणीकुले   ॥13-121-003॥
तमुपस्थितमासीनं ज्ञात्वा स मुनिसत्तमम्। <br>अर्चित्वा भोजयामास मैत्रेयोऽशनमुत्तमम्   ॥13-121-004॥
तदन्नमुत्तमं भुक्त्वा गुणवत्सार्वकामिकम्। <br>प्रतिष्ठमानोऽस्मयत प्रीतः कृष्णो महामनाः   ॥13-121-005॥
तमुत्स्मयन्तं संप्रेक्ष्य मैत्रेयः कृष्णमब्रवीत्। <br>कारणं ब्रूहि धर्मात्मन्योऽस्मयिष्ठाः कुतश्च ते। <br>तपस्विनो धृतिमतः प्रमोदः समुपागतः   ॥13-121-006॥
एतत्पृच्छामि ते विद्वन्नभिवाद्य प्रणम्य च। <br>आत्मनश्च तपोभाग्यं महाभाग्यं तथैव च   ॥13-121-007॥
पृथगाचरतस्तात पृथगात्मनि चात्मनोः। <br>अल्पान्तरमहं मन्ये विशिष्टमपि वा त्वया   ॥13-121-008॥
 व्यास उवाच। <br>अतिच्छेदातिवादाभ्यां स्मयोऽयं समुपागतः। <br>असत्यं वेदवचनं कस्माद्वेदोऽनृतं वदेत्   ॥13-121-009॥
त्रीण्येव तु पदान्याहुः पुरुषस्योत्तमं व्रतम्। <br>न द्रुह्येच्चैव दद्याच्च सत्यं चैव परं वदेत्। <br>इदानीं चैव नः कृत्यं पुरस्ताच्च परं स्मृतम्   ॥13-121-010॥
अल्पोऽपि तादृशो दायो भवत्युत महाफलः। <br>तृषिताय च यद्दत्तं हृदयेनानसूयता   ॥13-121-011॥
तृषितस्तृषिताय त्वं दत्त्वैतदशनं मम। <br>अजैषीर्महतो लोकान्महायज्ञैरिवाभिभो। <br>अतो दानपवित्रेण प्रीतोऽस्मि तपसैव च   ॥13-121-012॥
पुण्यस्यैव हि ते गन्धः पुण्यस्यैव च दर्शनम्। <br>पुण्यश्च वाति गन्धस्ते मन्ये कर्मविधानतः   ॥13-121-013॥
अधिकं मार्जनात्तात तथैवाप्यनुलेपनात्। <br>शुभं सर्वपवित्रेभ्यो दानमेव परं भवेत्   ॥13-121-014॥
यानीमान्युत्तमानीह वेदोक्तानि प्रशंससि। <br>तेषां श्रेष्ठतमं दानमिति मे नास्ति संशयः   ॥13-121-015॥
दानकृद्भिः कृतः पन्था येन यान्ति मनीषिणः। <br>ते हि प्राणस्य दातारस्तेषु धर्मः प्रतिष्ठितः   ॥13-121-016॥
यथा वेदाः स्वधीताश्च यथा चेन्द्रियसंयमः। <br>सर्वत्यागो यथा चेह तथा दानमनुत्तमम्   ॥13-121-017॥
त्वं हि तात सुखादेव सुखमेष्यसि शोभनम्। <br>सुखात्सुखतरप्राप्तिमाप्नुते मतिमान्नरः   ॥13-121-018॥
तन्नः प्रत्यक्षमेवेदमुपलब्धमसंशयम्। <br>श्रीमन्तमाप्नुवन्त्यर्था दानं यज्ञस्तथा सुखम्   ॥13-121-019॥
सुखादेव परं दुःखं दुःखादन्यत्परं सुखम्। <br>दृश्यते हि महाप्राज्ञ नियतं वै स्वभावतः   ॥13-121-020॥
त्रिविधानीह वृत्तानि नरस्याहुर्मनीषिणः। <br>पुण्यमन्यत्पापमन्यन्न पुण्यं न च पापकम्   ॥13-121-021॥
न वृत्तं मन्यतेऽन्यस्य मन्यतेऽन्यस्य पापकम्। <br>तथा स्वकर्मनिर्वृत्तं न पुण्यं न च पापकम्   ॥13-121-022॥
रमस्वैधस्व मोदस्व देहि चैव यजस्व च। <br>न त्वामभिभविष्यन्ति वैद्या न च तपस्विनः   ॥13-121-023॥
