Verse
 युधिष्ठिर उवाच। <br>केन संकल्पितं श्राद्धं कस्मिन्काले किमात्मकम्। <br>भृग्वङ्गिरसके काले मुनिना कतरेण वा   ॥13-091-001॥
कानि श्राद्धेषु वर्ज्यानि तथा मूलफलानि च। <br>धान्यजातिश्च का वर्ज्या तन्मे ब्रूहि पितामह   ॥13-091-002॥
 भीष्म उवाच। <br>यथा श्राद्धं संप्रवृत्तं यस्मिन्काले यदात्मकम्। <br>येन संकल्पितं चैव तन्मे शृणु जनाधिप   ॥13-091-003॥
स्वायंभुवोऽत्रिः कौरव्य परमर्षिः प्रतापवान्। <br>तस्य वंशे महाराज दत्तात्रेय इति स्मृतः   ॥13-091-004॥
दत्तात्रेयस्य पुत्रोऽभून्निमिर्नाम तपोधनः। <br>निमेश्चाप्यभवत्पुत्रः श्रीमान्नाम श्रिया वृतः   ॥13-091-005॥
पूर्णे वर्षसहस्रान्ते स कृत्वा दुष्करं तपः। <br>कालधर्मपरीतात्मा निधनं समुपागतः   ॥13-091-006॥
निमिस्तु कृत्वा शौचानि विधिदृष्टेन कर्मणा। <br>संतापमगमत्तीव्रं पुत्रशोकपरायणः   ॥13-091-007॥
अथ कृत्वोपहार्याणि चतुर्दश्यां महामतिः। <br>तमेव गणयञ्शोकं विरात्रे प्रत्यबुध्यत   ॥13-091-008॥
तस्यासीत्प्रतिबुद्धस्य शोकेन पिहितात्मनः। <br>मनः संहृत्य विषये बुद्धिर्विस्तरगामिनी   ॥13-091-009॥
ततः संचिन्तयामास श्राद्धकल्पं समाहितः। <br>यानि तस्यैव भोज्यानि मूलानि च फलानि च   ॥13-091-010॥
उक्तानि यानि चान्यानि यानि चेष्टानि तस्य ह। <br>तानि सर्वाणि मनसा विनिश्चित्य तपोधनः   ॥13-091-011॥
अमावास्यां महाप्राज्ञ विप्रानानाय्य पूजितान्। <br>दक्षिणावर्तिकाः सर्वा बृसीः स्वयमथाकरोत्   ॥13-091-012॥
सप्त विप्रांस्ततो भोज्ये युगपत्समुपानयत्। <br>ऋते च लवणं भोज्यं श्यामाकान्नं ददौ प्रभुः   ॥13-091-013॥
दक्षिणाग्रास्ततो दर्भा विष्टरेषु निवेशिताः। <br>पादयोश्चैव विप्राणां ये त्वन्नमुपभुञ्जते   ॥13-091-014॥
कृत्वा च दक्षिणाग्रान्वै दर्भान्सुप्रयतः शुचिः। <br>प्रददौ श्रीमते पिण्डं नामगोत्रमुदाहरन्   ॥13-091-015॥
तत्कृत्वा स मुनिश्रेष्ठो धर्मसंकरमात्मनः। <br>पश्चात्तापेन महता तप्यमानोऽभ्यचिन्तयत्   ॥13-091-016॥
अकृतं मुनिभिः पूर्वं किं मयैतदनुष्ठितम्। <br>कथं नु शापेन न मां दहेयुर्ब्राह्मणा इति   ॥13-091-017॥
ततः संचिन्तयामास वंशकर्तारमात्मनः। <br>ध्यातमात्रस्तथा चात्रिराजगाम तपोधनः   ॥13-091-018॥
अथात्रिस्तं तथा दृष्ट्वा पुत्रशोकेन कर्शितम्। <br>भृशमाश्वासयामास वाग्भिरिष्टाभिरव्ययः   ॥13-091-019॥
निमे संकल्पितस्तेऽयं पितृयज्ञस्तपोधनः। <br>मा ते भूद्भीः पूर्वदृष्टो धर्मोऽयं ब्रह्मणा स्वयम्   ॥13-091-020॥
सोऽयं स्वयंभुविहितो धर्मः संकल्पितस्त्वया। <br>ऋते स्वयंभुवः कोऽन्यः श्राद्धेयं विधिमाहरेत्   ॥13-091-021॥
आख्यास्यामि च ते भूयः श्राद्धेयं विधिमुत्तमम्। <br>स्वयंभुविहितं पुत्र तत्कुरुष्व निबोध मे   ॥13-091-022॥
कृत्वाग्निकरणं पूर्वं मन्त्रपूर्वं तपोधन। <br>ततोऽर्यम्णे च सोमाय वरुणाय च नित्यशः   ॥13-091-023॥
विश्वेदेवाश्च ये नित्यं पितृभिः सह गोचराः। <br>तेभ्यः संकल्पिता भागाः स्वयमेव स्वयंभुवा   ॥13-091-024॥
स्तोतव्या चेह पृथिवी निवापस्येह धारिणी। <br>वैष्णवी काश्यपी चेति तथैवेहाक्षयेति च   ॥13-091-025॥
उदकानयने चैव स्तोतव्यो वरुणो विभुः। <br>ततोऽग्निश्चैव सोमश्च आप्याय्याविह तेऽनघ   ॥13-091-026॥
देवास्तु पितरो नाम निर्मिता वै स्वयंभुवा। <br>ऊष्मपाः सुमहाभागास्तेषां भागाः प्रकल्पिताः   ॥13-091-027॥
ते श्राद्धेनार्च्यमाना वै विमुच्यन्ते ह किल्बिषात्। <br>सप्तकः पितृवंशस्तु पूर्वदृष्टः स्वयंभुवा   ॥13-091-028॥
विश्वे चाग्निमुखा देवाः संख्याताः पूर्वमेव ते। <br>तेषां नामानि वक्ष्यामि भागार्हाणां महात्मनाम्   ॥13-091-029॥
सहः कृतिर्विपाप्मा च पुण्यकृत्पावनस्तथा। <br>ग्राम्निः क्षेमः समूहश्च दिव्यसानुस्तथैव च   ॥13-091-030॥
