Verse
 युधिष्ठिर उवाच। <br>के पूज्याः के नमस्कार्याः कान्नमस्यसि भारत। <br>एतन्मे सर्वमाचक्ष्व येषां स्पृहयसे नृप   ॥13-008-001॥
उत्तमापद्गतस्यापि यत्र ते वर्तते मनः। <br>मनुष्यलोके सर्वस्मिन्यदमुत्रेह चाप्युत   ॥13-008-002॥
 भीष्म उवाच। <br>स्पृहयामि द्विजातीनां येषां ब्रह्म परं धनम्। <br>येषां स्वप्रत्ययः स्वर्गस्तपःस्वाध्यायसाधनः   ॥13-008-003॥
येषां वृद्धाश्च बालाश्च पितृपैतामहीं धुरम्। <br>उद्वहन्ति न सीदन्ति तेषां वै स्पृहयाम्यहम्   ॥13-008-004॥
विद्यास्वभिविनीतानां दान्तानां मृदुभाषिणाम्। <br>श्रुतवृत्तोपपन्नानां सदाक्षरविदां सताम्   ॥13-008-005॥
संसत्सु वदतां येषां हंसानामिव संघशः। <br>मङ्गल्यरूपा रुचिरा दिव्यजीमूतनिःस्वनाः   ॥13-008-006॥
सम्यगुच्चारिता वाचः श्रूयन्ते हि युधिष्ठिर। <br>शुश्रूषमाणे नृपतौ प्रेत्य चेह सुखावहाः   ॥13-008-007॥
ये चापि तेषां श्रोतारः सदा सदसि संमताः। <br>विज्ञानगुणसंपन्नास्तेषां च स्पृहयाम्यहम्   ॥13-008-008॥
सुसंस्कृतानि प्रयताः शुचीनि गुणवन्ति च। <br>ददत्यन्नानि तृप्त्यर्थं ब्राह्मणेभ्यो युधिष्ठिर। <br>ये चापि सततं राजंस्तेषां च स्पृहयाम्यहम्   ॥13-008-009॥
शक्यं ह्येवाहवे योद्धुं न दातुमनसूयितम्। <br>शूरा वीराश्च शतशः सन्ति लोके युधिष्ठिर। <br>तेषां संख्यायमानानां दानशूरो विशिष्यते   ॥13-008-010॥
धन्यः स्यां यद्यहं भूयः सौम्य ब्राह्मणकोऽपि वा। <br>कुले जातो धर्मगतिस्तपोविद्यापरायणः   ॥13-008-011॥
न मे त्वत्तः प्रियतरो लोकेऽस्मिन्पाण्डुनन्दन। <br>त्वत्तश्च मे प्रियतरा ब्राह्मणा भरतर्षभ   ॥13-008-012॥
यथा मम प्रियतरास्त्वत्तो विप्राः कुरूद्वह। <br>तेन सत्येन गच्छेयं लोकान्यत्र स शंतनुः   ॥13-008-013॥
न मे पिता प्रियतरो ब्राह्मणेभ्यस्तथाभवत्। <br>न मे पितुः पिता वापि ये चान्येऽपि सुहृज्जनाः   ॥13-008-014॥
न हि मे वृजिनं किंचिद्विद्यते ब्राह्मणेष्विह। <br>अणु वा यदि वा स्थूलं विदितं साधुकर्मभिः   ॥13-008-015॥
कर्मणा मनसा वापि वाचा वापि परंतप। <br>यन्मे कृतं ब्राह्मणेषु तेनाद्य न तपाम्यहम्   ॥13-008-016॥
ब्रह्मण्य इति मामाहुस्तया वाचास्मि तोषितः। <br>एतदेव पवित्रेभ्यः सर्वेभ्यः परमं स्मृतम्   ॥13-008-017॥
पश्यामि लोकानमलाञ्छुचीन्ब्राह्मणयायिनः। <br>तेषु मे तात गन्तव्यमह्नाय च चिराय च   ॥13-008-018॥
यथा पत्याश्रयो धर्मः स्त्रीणां लोके युधिष्ठिर। <br>स देवः सा गतिर्नान्या क्षत्रियस्य तथा द्विजाः   ॥13-008-019॥
क्षत्रियः शतवर्षी च दशवर्षी च ब्राह्मणः। <br>पितापुत्रौ च विज्ञेयौ तयोर्हि ब्राह्मणः पिता   ॥13-008-020॥
नारी तु पत्यभावे वै देवरं कुरुते पतिम्। <br>पृथिवी ब्राह्मणालाभे क्षत्रियं कुरुते पतिम्   ॥13-008-021॥
पुत्रवच्च ततो रक्ष्या उपास्या गुरुवच्च ते। <br>अग्निवच्चोपचर्या वै ब्राह्मणाः कुरुसत्तम   ॥13-008-022॥
ऋजून्सतः सत्यशीलान्सर्वभूतहिते रतान्। <br>आशीविषानिव क्रुद्धान्द्विजानुपचरेत्सदा   ॥13-008-023॥
तेजसस्तपसश्चैव नित्यं बिभ्येद्युधिष्ठिर। <br>उभे चैते परित्याज्ये तेजश्चैव तपस्तथा   ॥13-008-024॥
व्यवसायस्तयोः शीघ्रमुभयोरेव विद्यते। <br>हन्युः क्रुद्धा महाराज ब्राह्मणा ये तपस्विनः   ॥13-008-025॥
भूयः स्यादुभयं दत्तं ब्राह्मणाद्यदकोपनात्। <br>कुर्यादुभयतःशेषं दत्तशेषं न शेषयेत्   ॥13-008-026॥
दण्डपाणिर्यथा गोषु पालो नित्यं स्थिरो भवेत्। <br>ब्राह्मणान्ब्रह्म च तथा क्षत्रियः परिपालयेत्   ॥13-008-027॥
पितेव पुत्रान्रक्षेथा ब्राह्मणान्ब्रह्मतेजसः। <br>गृहे चैषामवेक्षेथाः कच्चिदस्तीह जीवनम्   ॥13-008-028॥
