Verse
 वैशंपायन उवाच। <br>इत्युक्तवति वाक्यं तु कृष्णे देवकिनन्दने। <br>भीष्मं शांतनवं भूयः पर्यपृच्छद्युधिष्ठिरः   ॥13-147-001॥
निर्णये वा महाबुद्धे सर्वधर्मभृतां वर। <br>प्रत्यक्षमागमो वेति किं तयोः कारणं भवेत्   ॥13-147-002॥
 भीष्म उवाच। <br>नास्त्यत्र संशयः कश्चिदिति मे वर्तते मतिः। <br>शृणु वक्ष्यामि ते प्राज्ञ सम्यक्त्वमनुपृच्छसि   ॥13-147-003॥
संशयः सुगमो राजन्निर्णयस्त्वत्र दुर्गमः। <br>दृष्टं श्रुतमनन्तं हि यत्र संशयदर्शनम्   ॥13-147-004॥
प्रत्यक्षं कारणं दृष्टं हेतुकाः प्राज्ञमानिनः। <br>नास्तीत्येवं व्यवस्यन्ति सत्यं संशयमेव च। <br>तदयुक्तं व्यवस्यन्ति बालाः पण्डितमानिनः   ॥13-147-005॥
अथ चेन्मन्यसे चैकं कारणं किं भवेदिति। <br>शक्यं दीर्घेण कालेन युक्तेनातन्द्रितेन च। <br>प्राणयात्रामनेकां च कल्पयानेन भारत   ॥13-147-006॥
तत्परेणैव नान्येन शक्यं ह्येतत्तु कारणम्। <br>हेतूनामन्तमासाद्य विपुलं ज्ञानमुत्तमम्। <br>ज्योतिः सर्वस्य लोकस्य विपुलं प्रतिपद्यते   ॥13-147-007॥
तत्त्वेनागमनं राजन्हेत्वन्तगमनं तथा। <br>अग्राह्यमनिबद्धं च वाचः संपरिवर्जनम्   ॥13-147-008॥
 युधिष्ठिर उवाच। <br>प्रत्यक्षं लोकतः सिद्धं लोकाश्चागमपूर्वकाः। <br>शिष्टाचारो बहुविधो ब्रूहि तन्मे पितामह   ॥13-147-009॥
 भीष्म उवाच। <br>धर्मस्य ह्रियमाणस्य बलवद्भिर्दुरात्मभिः। <br>संस्था यत्नैरपि कृता कालेन परिभिद्यते   ॥13-147-010॥
अधर्मा धर्मरूपेण तृणैः कूपा इवावृताः। <br>ततस्तैर्भिद्यते वृत्तं शृणु चैव युधिष्ठिर   ॥13-147-011॥
अवृत्त्या ये च भिन्दन्ति श्रुतत्यागपरायणाः। <br>धर्मविद्वेषिणो मन्दा इत्युक्तस्तेषु संशयः   ॥13-147-012॥
अतृप्यन्तस्तु साधूनां य एवागमबुद्धयः। <br>परमित्येव संतुष्टास्तानुपास्स्व च पृच्छ च   ॥13-147-013॥
कामार्थौ पृष्ठतः कृत्वा लोभमोहानुसारिणौ। <br>धर्म इत्येव संबुद्धास्तानुपास्स्व च पृच्छ च   ॥13-147-014॥
न तेषां भिद्यते वृत्तं यज्ञस्वाध्यायकर्मभिः। <br>आचारः कारणं चैव धर्मश्चैव त्रयं पुनः   ॥13-147-015॥
 युधिष्ठिर उवाच। <br>पुनरेवेह मे बुद्धिः संशये परिमुह्यते। <br>अपारे मार्गमाणस्य परं तीरमपश्यतः   ॥13-147-016॥
वेदाः प्रत्यक्षमाचारः प्रमाणं तत्त्रयं यदि। <br>पृथक्त्वं लभ्यते चैषां धर्मश्चैकस्त्रयं कथम्   ॥13-147-017॥
 भीष्म उवाच। <br>धर्मस्य ह्रियमाणस्य बलवद्भिर्दुरात्मभिः। <br>यद्येवं मन्यसे राजंस्त्रिधा धर्मविचारणा   ॥13-147-018॥
एक एवेति जानीहि त्रिधा तस्य प्रदर्शनम्। <br>पृथक्त्वे चैव मे बुद्धिस्त्रयाणामपि वै तथा   ॥13-147-019॥
उक्तो मार्गस्त्रयाणां च तत्तथैव समाचर। <br>जिज्ञासा तु न कर्तव्या धर्मस्य परितर्कणात्   ॥13-147-020॥
सदैव भरतश्रेष्ठ मा ते भूदत्र संशयः। <br>अन्धो जड इवाशङ्को यद्ब्रवीमि तदाचर   ॥13-147-021॥
अहिंसा सत्यमक्रोधो दानमेतच्चतुष्टयम्। <br>अजातशत्रो सेवस्व धर्म एष सनातनः   ॥13-147-022॥
ब्राह्मणेषु च वृत्तिर्या पितृपैतामहोचिता। <br>तामन्वेहि महाबाहो स्वर्गस्यैते हि देशिकाः   ॥13-147-023॥
प्रमाणमप्रमाणं वै यः कुर्यादबुधो नरः। <br>न स प्रमाणतामर्हो विवादजननो हि सः   ॥13-147-024॥
ब्राह्मणानेव सेवस्व सत्कृत्य बहुमन्य च। <br>एतेष्वेव त्विमे लोकाः कृत्स्ना इति निबोध तान्   ॥13-147-025॥
