Verse
 युधिष्ठिर उवाच। <br>एवं तदा प्रयाचन्तं भास्करं मुनिसत्तमः। <br>जमदग्निर्महातेजाः किं कार्यं प्रत्यपद्यत   ॥13-098-001॥
 भीष्म उवाच। <br>तथा प्रयाचमानस्य मुनिरग्निसमप्रभः। <br>जमदग्निः शमं नैव जगाम कुरुनन्दन   ॥13-098-002॥
ततः सूर्यो मधुरया वाचा तमिदमब्रवीत्। <br>कृताञ्जलिर्विप्ररूपी प्रणम्येदं विशां पते   ॥13-098-003॥
चलं निमित्तं विप्रर्षे सदा सूर्यस्य गच्छतः। <br>कथं चलं वेत्स्यसि त्वं सदा यान्तं दिवाकरम्   ॥13-098-004॥
 जमदग्निरुवाच। <br>स्थिरं वापि चलं वापि जाने त्वां ज्ञानचक्षुषा। <br>अवश्यं विनयाधानं कार्यमद्य मया तव   ॥13-098-005॥
अपराह्णे निमेषार्धं तिष्ठसि त्वं दिवाकर। <br>तत्र वेत्स्यामि सूर्य त्वां न मेऽत्रास्ति विचारणा   ॥13-098-006॥
 सूर्य उवाच। <br>असंशयं मां विप्रर्षे वेत्स्यसे धन्विनां वर। <br>अपकारिणं तु मां विद्धि भगवञ्शरणागतम्   ॥13-098-007॥
 भीष्म उवाच। <br>ततः प्रहस्य भगवाञ्जमदग्निरुवाच तम्। <br>न भीः सूर्य त्वया कार्या प्रणिपातगतो ह्यसि   ॥13-098-008॥
ब्राह्मणेष्वार्जवं यच्च स्थैर्यं च धरणीतले। <br>सौम्यतां चैव सोमस्य गाम्भीर्यं वरुणस्य च   ॥13-098-009॥
दीप्तिमग्नेः प्रभां मेरोः प्रतापं तपनस्य च। <br>एतान्यतिक्रमेद्यो वै स हन्याच्छरणागतम्   ॥13-098-010॥
भवेत्स गुरुतल्पी च ब्रह्महा च तथा भवेत्। <br>सुरापानं च कुर्यात्स यो हन्याच्छरणागतम्   ॥13-098-011॥
एतस्य त्वपनीतस्य समाधिं तात चिन्तय। <br>यथा सुखगमः पन्था भवेत्त्वद्रश्मितापितः   ॥13-098-012॥
 भीष्म उवाच। <br>एतावदुक्त्वा स तदा तूष्णीमासीद्भृगूद्वहः। <br>अथ सूर्यो ददौ तस्मै छत्रोपानहमाशु वै   ॥13-098-013॥
 सूर्य उवाच। <br>महर्षे शिरसस्त्राणं छत्रं मद्रश्मिवारणम्। <br>प्रतिगृह्णीष्व पद्भ्यां च त्राणार्थं चर्मपादुके   ॥13-098-014॥
अद्यप्रभृति चैवैतल्लोके संप्रचरिष्यति। <br>पुण्यदानेषु सर्वेषु परमक्षय्यमेव च   ॥13-098-015॥
 भीष्म उवाच। <br>उपानच्छत्रमेतद्वै सूर्येणेह प्रवर्तितम्। <br>पुण्यमेतदभिख्यातं त्रिषु लोकेषु भारत   ॥13-098-016॥
तस्मात्प्रयच्छ विप्रेभ्यश्छत्रोपानहमुत्तमम्। <br>धर्मस्ते सुमहान्भावी न मेऽत्रास्ति विचारणा   ॥13-098-017॥
छत्रं हि भरतश्रेष्ठ यः प्रदद्याद्द्विजातये। <br>शुभ्रं शतशलाकं वै स प्रेत्य सुखमेधते   ॥13-098-018॥
स शक्रलोके वसति पूज्यमानो द्विजातिभिः। <br>अप्सरोभिश्च सततं देवैश्च भरतर्षभ   ॥13-098-019॥
दह्यमानाय विप्राय यः प्रयच्छत्युपानहौ। <br>स्नातकाय महाबाहो संशिताय द्विजातये   ॥13-098-020॥
सोऽपि लोकानवाप्नोति दैवतैरभिपूजितान्। <br>गोलोके स मुदा युक्तो वसति प्रेत्य भारत   ॥13-098-021॥
एतत्ते भरतश्रेष्ठ मया कार्त्स्न्येन कीर्तितम्। <br>छत्रोपानहदानस्य फलं भरतसत्तम   ॥13-098-022॥
