Verse
 इन्द्र उवाच। <br>जानन्यो गामपहरेद्विक्रीयाद्वार्थकारणात्। <br>एतद्विज्ञातुमिच्छामि का नु तस्य गतिर्भवेत्   ॥13-073-001॥
 ब्रह्मोवाच। <br>भक्षार्थं विक्रयार्थं वा येऽपहारं हि कुर्वते। <br>दानार्थं वा ब्राह्मणाय तत्रेदं श्रूयतां फलम्   ॥13-073-002॥
विक्रयार्थं हि यो हिंस्याद्भक्षयेद्वा निरङ्कुशः। <br>घातयानं हि पुरुषं येऽनुमन्येयुरर्थिनः   ॥13-073-003॥
घातकः खादको वापि तथा यश्चानुमन्यते। <br>यावन्ति तस्या लोमानि तावद्वर्षाणि मज्जति   ॥13-073-004॥
ये दोषा यादृशाश्चैव द्विजयज्ञोपघातके। <br>विक्रये चापहारे च ते दोषा वै स्मृताः प्रभो   ॥13-073-005॥
अपहृत्य तु यो गां वै ब्राह्मणाय प्रयच्छति। <br>यावद्दाने फलं तस्यास्तावन्निरयमृच्छति   ॥13-073-006॥
सुवर्णं दक्षिणामाहुर्गोप्रदाने महाद्युते। <br>सुवर्णं परमं ह्युक्तं दक्षिणार्थमसंशयम्   ॥13-073-007॥
गोप्रदानं तारयते सप्त पूर्वांस्तथा परान्। <br>सुवर्णं दक्षिणां दत्त्वा तावद्द्विगुणमुच्यते   ॥13-073-008॥
सुवर्णं परमं दानं सुवर्णं दक्षिणा परा। <br>सुवर्णं पावनं शक्र पावनानां परं स्मृतम्   ॥13-073-009॥
कुलानां पावनं प्राहुर्जातरूपं शतक्रतो। <br>एषा मे दक्षिणा प्रोक्ता समासेन महाद्युते   ॥13-073-010॥
 भीष्म उवाच। <br>एतत्पितामहेनोक्तमिन्द्राय भरतर्षभ। <br>इन्द्रो दशरथायाह रामायाह पिता तथा   ॥13-073-011॥
राघवोऽपि प्रियभ्रात्रे लक्ष्मणाय यशस्विने। <br>ऋषिभ्यो लक्ष्मणेनोक्तमरण्ये वसता विभो   ॥13-073-012॥
पारंपर्यागतं चेदमृषयः संशितव्रताः। <br>दुर्धरं धारयामासू राजानश्चैव धार्मिकाः। <br>उपाध्यायेन गदितं मम चेदं युधिष्ठिर   ॥13-073-013॥
य इदं ब्राह्मणो नित्यं वदेद्ब्राह्मणसंसदि। <br>यज्ञेषु गोप्रदानेषु द्वयोरपि समागमे   ॥13-073-014॥
तस्य लोकाः किलाक्षय्या दैवतैः सह नित्यदा। <br>इति ब्रह्मा स भगवानुवाच परमेश्वरः   ॥13-073-015॥
