Verse
 युधिष्ठिर उवाच। <br>उक्तं पितामहेनेदं गवां दानमनुत्तमम्। <br>विशेषेण नरेन्द्राणामिति धर्ममवेक्षताम्   ॥13-083-001॥
राज्यं हि सततं दुःखमाश्रमाश्च सुदुर्विदाः। <br>परिवारेण वै दुःखं दुर्धरं चाकृतात्मभिः। <br>भूयिष्ठं च नरेन्द्राणां विद्यते न शुभा गतिः   ॥13-083-002॥
पूयन्ते तेऽत्र नियतं प्रयच्छन्तो वसुंधराम्। <br>पूर्वं च कथिता धर्मास्त्वया मे कुरुनन्दन   ॥13-083-003॥
एवमेव गवामुक्तं प्रदानं ते नृगेण ह। <br>ऋषिणा नाचिकेतेन पूर्वमेव निदर्शितम्   ॥13-083-004॥
वेदोपनिषदे चैव सर्वकर्मसु दक्षिणा। <br>सर्वक्रतुषु चोद्दिष्टं भूमिर्गावोऽथ काञ्चनम्   ॥13-083-005॥
तत्र श्रुतिस्तु परमा सुवर्णं दक्षिणेति वै। <br>एतदिच्छाम्यहं श्रोतुं पितामह यथातथम्   ॥13-083-006॥
किं सुवर्णं कथं जातं कस्मिन्काले किमात्मकम्। <br>किं दानं किं फलं चैव कस्माच्च परमुच्यते   ॥13-083-007॥
कस्माद्दानं सुवर्णस्य पूजयन्ति मनीषिणः। <br>कस्माच्च दक्षिणार्थं तद्यज्ञकर्मसु शस्यते   ॥13-083-008॥
कस्माच्च पावनं श्रेष्ठं भूमेर्गोभ्यश्च काञ्चनम्। <br>परमं दक्षिणार्थे च तद्ब्रवीहि पितामह   ॥13-083-009॥
 भीष्म उवाच। <br>शृणु राजन्नवहितो बहुकारणविस्तरम्। <br>जातरूपसमुत्पत्तिमनुभूतं च यन्मया   ॥13-083-010॥
पिता मम महातेजाः शंतनुर्निधनं गतः। <br>तस्य दित्सुरहं श्राद्धं गङ्गाद्वारमुपागमम्   ॥13-083-011॥
तत्रागम्य पितुः पुत्र श्राद्धकर्म समारभम्। <br>माता मे जाह्नवी चैव साहाय्यमकरोत्तदा   ॥13-083-012॥
ततोऽग्रतस्तपःसिद्धानुपवेश्य बहूनृषीन्। <br>तोयप्रदानात्प्रभृति कार्याण्यहमथारभम्   ॥13-083-013॥
तत्समाप्य यथोद्दिष्टं पूर्वकर्म समाहितः। <br>दातुं निर्वपणं सम्यग्यथावदहमारभम्   ॥13-083-014॥
ततस्तं दर्भविन्यासं भित्त्वा सुरुचिराङ्गदः। <br>प्रलम्बाभरणो बाहुरुदतिष्ठद्विशां पते   ॥13-083-015॥
तमुत्थितमहं दृष्ट्वा परं विस्मयमागमम्। <br>प्रतिग्रहीता साक्षान्मे पितेति भरतर्षभ   ॥13-083-016॥
ततो मे पुनरेवासीत्संज्ञा संचिन्त्य शास्त्रतः। <br>नायं वेदेषु विहितो विधिर्हस्त इति प्रभो। <br>पिण्डो देयो नरेणेह ततो मतिरभून्मम   ॥13-083-017॥
साक्षान्नेह मनुष्यस्य पितरोऽन्तर्हिताः क्वचित्। <br>गृह्णन्ति विहितं त्वेवं पिण्डो देयः कुशेष्विति   ॥13-083-018॥
ततोऽहं तदनादृत्य पितुर्हस्तनिदर्शनम्। <br>शास्त्रप्रमाणात्सूक्ष्मं तु विधिं पार्थिव संस्मरन्   ॥13-083-019॥
ततो दर्भेषु तत्सर्वमददं भरतर्षभ। <br>शास्त्रमार्गानुसारेण तद्विद्धि मनुजर्षभ   ॥13-083-020॥
ततः सोऽन्तर्हितो बाहुः पितुर्मम नराधिप। <br>ततो मां दर्शयामासुः स्वप्नान्ते पितरस्तदा   ॥13-083-021॥
प्रीयमाणास्तु मामूचुः प्रीताः स्म भरतर्षभ। <br>विज्ञानेन तवानेन यन्न मुह्यसि धर्मतः   ॥13-083-022॥
त्वया हि कुर्वता शास्त्रं प्रमाणमिह पार्थिव। <br>आत्मा धर्मः श्रुतं वेदाः पितरश्च महर्षिभिः   ॥13-083-023॥
साक्षात्पितामहो ब्रह्मा गुरवोऽथ प्रजापतिः। <br>प्रमाणमुपनीता वै स्थितिश्च न विचालिता   ॥13-083-024॥
तदिदं सम्यगारब्धं त्वयाद्य भरतर्षभ। <br>किं तु भूमेर्गवां चार्थे सुवर्णं दीयतामिति   ॥13-083-025॥
एवं वयं च धर्मश्च सर्वे चास्मत्पितामहाः। <br>पाविता वै भविष्यन्ति पावनं परमं हि तत्   ॥13-083-026॥
दश पूर्वान्दश परांस्तथा संतारयन्ति ते। <br>सुवर्णं ये प्रयच्छन्ति एवं मे पितरोऽब्रुवन्   ॥13-083-027॥
ततोऽहं विस्मितो राजन्प्रतिबुद्धो विशां पते। <br>सुवर्णदानेऽकरवं मतिं भरतसत्तम   ॥13-083-028॥
इतिहासमिमं चापि शृणु राजन्पुरातनम्। <br>जामदग्न्यं प्रति विभो धन्यमायुष्यमेव च   ॥13-083-029॥
जामदग्न्येन रामेण तीव्ररोषान्वितेन वै। <br>त्रिःसप्तकृत्वः पृथिवी कृता निःक्षत्रिया पुरा   ॥13-083-030॥
ततो जित्वा महीं कृत्स्नां रामो राजीवलोचनः। <br>आजहार क्रतुं वीरो ब्रह्मक्षत्रेण पूजितम्   ॥13-083-031॥
वाजिमेधं महाराज सर्वकामसमन्वितम्। <br>पावनं सर्वभूतानां तेजोद्युतिविवर्धनम्   ॥13-083-032॥
विपाप्मापि स तेजस्वी तेन क्रतुफलेन वै। <br>नैवात्मनोऽथ लघुतां जामदग्न्योऽभ्यगच्छत   ॥13-083-033॥
स तु क्रतुवरेणेष्ट्वा महात्मा दक्षिणावता। <br>पप्रच्छागमसंपन्नानृषीन्देवांश्च भार्गवः   ॥13-083-034॥
पावनं यत्परं नॄणामुग्रे कर्मणि वर्तताम्। <br>तदुच्यतां महाभागा इति जातघृणोऽब्रवीत्   ॥13-083-035॥
 वसिष्ठ उवाच। <br>देवतास्ते प्रयच्छन्ति सुवर्णं ये ददत्युत। <br>अग्निर्हि देवताः सर्वाः सुवर्णं च तदात्मकम्   ॥13-083-036॥
तस्मात्सुवर्णं ददता दत्ताः सर्वाश्च देवताः। <br>भवन्ति पुरुषव्याघ्र न ह्यतः परमं विदुः   ॥13-083-037॥
भूय एव च माहात्म्यं सुवर्णस्य निबोध मे। <br>गदतो मम विप्रर्षे सर्वशस्त्रभृतां वर   ॥13-083-038॥
मया श्रुतमिदं पूर्वं पुराणे भृगुनन्दन। <br>प्रजापतेः कथयतो मनोः स्वायंभुवस्य वै   ॥13-083-039॥
शूलपाणेर्भगवतो रुद्रस्य च महात्मनः। <br>गिरौ हिमवति श्रेष्ठे तदा भृगुकुलोद्वह   ॥13-083-040॥
देव्या विवाहे निर्वृत्ते रुद्राण्या भृगुनन्दन। <br>समागमे भगवतो देव्या सह महात्मनः। <br>ततः सर्वे समुद्विग्ना भगवन्तमुपागमन्   ॥13-083-041॥
ते महादेवमासीनं देवीं च वरदामुमाम्। <br>प्रसाद्य शिरसा सर्वे रुद्रमूचुर्भृगूद्वह   ॥13-083-042॥
अयं समागमो देव देव्या सह तवानघ। <br>तपस्विनस्तपस्विन्या तेजस्विन्यातितेजसः। <br>अमोघतेजास्त्वं देव देवी चेयमुमा तथा   ॥13-083-043॥
अपत्यं युवयोर्देव बलवद्भविता प्रभो। <br>तन्नूनं त्रिषु लोकेषु न किंचिच्छेषयिष्यति   ॥13-083-044॥
तदेभ्यः प्रणतेभ्यस्त्वं देवेभ्यः पृथुलोचन। <br>वरं प्रयच्छ लोकेश त्रैलोक्यहितकाम्यया। <br>अपत्यार्थं निगृह्णीष्व तेजो ज्वलितमुत्तमम्   ॥13-083-045॥
इति तेषां कथयतां भगवान्गोवृषध्वजः। <br>एवमस्त्विति देवांस्तान्विप्रर्षे प्रत्यभाषत   ॥13-083-046॥
इत्युक्त्वा चोर्ध्वमनयत्तद्रेतो वृषवाहनः। <br>ऊर्ध्वरेताः समभवत्ततःप्रभृति चापि सः   ॥13-083-047॥
रुद्राणी तु ततः क्रुद्धा प्रजोच्छेदे तथा कृते। <br>देवानथाब्रवीत्तत्र स्त्रीभावात्परुषं वचः   ॥13-083-048॥
यस्मादपत्यकामो वै भर्ता मे विनिवर्तितः। <br>तस्मात्सर्वे सुरा यूयमनपत्या भविष्यथ   ॥13-083-049॥
