Verse
 युधिष्ठिर उवाच। <br>शमो बहुविधाकारः सूक्ष्म उक्तः पितामह। <br>न च मे हृदये शान्तिरस्ति कृत्वेदमीदृशम्   ॥13-001-001॥
अस्मिन्नर्थे बहुविधा शान्तिरुक्ता त्वयानघ। <br>स्वकृते का नु शान्तिः स्याच्छमाद्बहुविधादपि   ॥13-001-002॥
शराचितशरीरं हि तीव्रव्रणमुदीक्ष्य च। <br>शमं नोपलभे वीर दुष्कृतान्येव चिन्तयन्   ॥13-001-003॥
रुधिरेणावसिक्ताङ्गं प्रस्रवन्तं यथाचलम्। <br>त्वां दृष्ट्वा पुरुषव्याघ्र सीदे वर्षास्विवाम्बुजम्   ॥13-001-004॥
अतः कष्टतरं किं नु मत्कृते यत्पितामहः। <br>इमामवस्थां गमितः प्रत्यमित्रै रणाजिरे। <br>तथैवान्ये नृपतयः सहपुत्राः सबान्धवाः   ॥13-001-005॥
वयं हि धार्तराष्ट्राश्च कालमन्युवशानुगाः। <br>कृत्वेदं निन्दितं कर्म प्राप्स्यामः कां गतिं नृप   ॥13-001-006॥
अहं तव ह्यन्तकरः सुहृद्वधकरस्तथा। <br>न शान्तिमधिगच्छामि पश्यंस्त्वां दुःखितं क्षितौ   ॥13-001-007॥
 भीष्म उवाच। <br>परतन्त्रं कथं हेतुमात्मानमनुपश्यसि। <br>कर्मण्यस्मिन्महाभाग सूक्ष्मं ह्येतदतीन्द्रियम्   ॥13-001-008॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>संवादं मृत्युगौतम्योः काललुब्धकपन्नगैः   ॥13-001-009॥
गौतमी नाम कौन्तेय स्थविरा शमसंयुता। <br>सर्पेण दष्टं स्वं पुत्रमपश्यद्गतचेतनम्   ॥13-001-010॥
अथ तं स्नायुपाशेन बद्ध्वा सर्पममर्षितः। <br>लुब्धकोऽर्जुनको नाम गौतम्याः समुपानयत्   ॥13-001-011॥
तां चाब्रवीदयं ते स पुत्रहा पन्नगाधमः। <br>ब्रूहि क्षिप्रं महाभागे वध्यतां केन हेतुना   ॥13-001-012॥
