Verse
 युधिष्ठिर उवाच। <br>श्रुतं दानफलं तात यत्त्वया परिकीर्तितम्। <br>अन्नं तु ते विशेषेण प्रशस्तमिह भारत   ॥13-066-001॥
पानीयदानं परमं कथं चेह महाफलम्। <br>इत्येतच्छ्रोतुमिच्छामि विस्तरेण पितामह   ॥13-066-002॥
 भीष्म उवाच। <br>हन्त ते वर्तयिष्यामि यथावद्भरतर्षभ। <br>गदतस्तन्ममाद्येह शृणु सत्यपराक्रम। <br>पानीयदानात्प्रभृति सर्वं वक्ष्यामि तेऽनघ   ॥13-066-003॥
यदन्नं यच्च पानीयं संप्रदायाश्नुते नरः। <br>न तस्मात्परमं दानं किंचिदस्तीति मे मतिः   ॥13-066-004॥
अन्नात्प्राणभृतस्तात प्रवर्तन्ते हि सर्वशः। <br>तस्मादन्नं परं लोके सर्वदानेषु कथ्यते   ॥13-066-005॥
अन्नाद्बलं च तेजश्च प्राणिनां वर्धते सदा। <br>अन्नदानमतस्तस्माच्छ्रेष्ठमाह प्रजापतिः   ॥13-066-006॥
सावित्र्या ह्यपि कौन्तेय श्रुतं ते वचनं शुभम्। <br>यतश्चैतद्यथा चैतद्देवसत्रे महामते   ॥13-066-007॥
अन्ने दत्ते नरेणेह प्राणा दत्ता भवन्त्युत। <br>प्राणदानाद्धि परमं न दानमिह विद्यते   ॥13-066-008॥
श्रुतं हि ते महाबाहो लोमशस्यापि तद्वचः। <br>प्राणान्दत्त्वा कपोताय यत्प्राप्तं शिबिना पुरा   ॥13-066-009॥
तां गतिं लभते दत्त्वा द्विजस्यान्नं विशां पते। <br>गतिं विशिष्टां गच्छन्ति प्राणदा इति नः श्रुतम्   ॥13-066-010॥
अन्नं चापि प्रभवति पानीयात्कुरुसत्तम। <br>नीरजातेन हि विना न किंचित्संप्रवर्तते   ॥13-066-011॥
नीरजातश्च भगवान्सोमो ग्रहगणेश्वरः। <br>अमृतं च सुधा चैव स्वाहा चैव वषट्तथा   ॥13-066-012॥
अन्नौषध्यो महाराज वीरुधश्च जलोद्भवाः। <br>यतः प्राणभृतां प्राणाः संभवन्ति विशां पते   ॥13-066-013॥
देवानाममृतं चान्नं नागानां च सुधा तथा। <br>पितॄणां च स्वधा प्रोक्ता पशूनां चापि वीरुधः   ॥13-066-014॥
अन्नमेव मनुष्याणां प्राणानाहुर्मनीषिणः। <br>तच्च सर्वं नरव्याघ्र पानीयात्संप्रवर्तते   ॥13-066-015॥
तस्मात्पानीयदानाद्वै न परं विद्यते क्वचित्। <br>तच्च दद्यान्नरो नित्यं य इच्छेद्भूतिमात्मनः   ॥13-066-016॥
धन्यं यशस्यमायुष्यं जलदानं विशां पते। <br>शत्रूंश्चाप्यधि कौन्तेय सदा तिष्ठति तोयदः   ॥13-066-017॥
सर्वकामानवाप्नोति कीर्तिं चैवेह शाश्वतीम्। <br>प्रेत्य चानन्त्यमाप्नोति पापेभ्यश्च प्रमुच्यते   ॥13-066-018॥
तोयदो मनुजव्याघ्र स्वर्गं गत्वा महाद्युते। <br>अक्षयान्समवाप्नोति लोकानित्यब्रवीन्मनुः   ॥13-066-019॥
