Verse
 युधिष्ठिर उवाच। <br>श्रुतं मे भवतो वाक्यमन्नदानस्य यो विधिः। <br>नक्षत्रयोगस्येदानीं दानकल्पं ब्रवीहि मे   ॥13-063-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>देवक्याश्चैव संवादं देवर्षेर्नारदस्य च   ॥13-063-002॥
द्वारकामनुसंप्राप्तं नारदं देवदर्शनम्। <br>पप्रच्छैनं ततः प्रश्नं देवकी धर्मदर्शिनी   ॥13-063-003॥
तस्याः संपृच्छमानाया देवर्षिर्नारदस्तदा। <br>आचष्ट विधिवत्सर्वं यत्तच्छृणु विशां पते   ॥13-063-004॥
 नारद उवाच। <br>कृत्तिकासु महाभागे पायसेन ससर्पिषा। <br>संतर्प्य ब्राह्मणान्साधूँल्लोकानाप्नोत्यनुत्तमान्   ॥13-063-005॥
रोहिण्यां प्रथितैर्मांसैर्माषैरन्नेन सर्पिषा। <br>पयोऽनुपानं दातव्यमानृण्यार्थं द्विजातये   ॥13-063-006॥
दोग्ध्रीं दत्त्वा सवत्सां तु नक्षत्रे सोमदैवते। <br>गच्छन्ति मानुषाल्लोकात्स्वर्गलोकमनुत्तमम्   ॥13-063-007॥
आर्द्रायां कृसरं दत्त्वा तैलमिश्रमुपोषितः। <br>नरस्तरति दुर्गाणि क्षुरधारांश्च पर्वतान्   ॥13-063-008॥
अपूपान्पुनर्वसौ दत्त्वा तथैवान्नानि शोभने। <br>यशस्वी रूपसंपन्नो बह्वन्ने जायते कुले   ॥13-063-009॥
पुष्ये तु कनकं दत्त्वा कृतं चाकृतमेव च। <br>अनालोकेषु लोकेषु सोमवत्स विराजते   ॥13-063-010॥
आश्लेषायां तु यो रूप्यमृषभं वा प्रयच्छति। <br>स सर्वभयनिर्मुक्तः शात्रवानधितिष्ठति   ॥13-063-011॥
मघासु तिलपूर्णानि वर्धमानानि मानवः। <br>प्रदाय पुत्रपशुमानिह प्रेत्य च मोदते   ॥13-063-012॥
फल्गुनीपूर्वसमये ब्राह्मणानामुपोषितः। <br>भक्षान्फाणितसंयुक्तान्दत्त्वा सौभाग्यमृच्छति   ॥13-063-013॥
घृतक्षीरसमायुक्तं विधिवत्षष्टिकौदनम्। <br>उत्तराविषये दत्त्वा स्वर्गलोके महीयते   ॥13-063-014॥
यद्यत्प्रदीयते दानमुत्तराविषये नरैः। <br>महाफलमनन्तं च भवतीति विनिश्चयः   ॥13-063-015॥
हस्ते हस्तिरथं दत्त्वा चतुर्युक्तमुपोषितः। <br>प्राप्नोति परमाँल्लोकान्पुण्यकामसमन्वितान्   ॥13-063-016॥
चित्रायामृषभं दत्त्वा पुण्यान्गन्धांश्च भारत। <br>चरत्यप्सरसां लोके रमते नन्दने तथा   ॥13-063-017॥
