Verse
 युधिष्ठिर उवाच। <br>यानीमानि बहिर्वेद्यां दानानि परिचक्षते। <br>तेभ्यो विशिष्टं किं दानं मतं ते कुरुपुंगव   ॥13-058-001॥
कौतूहलं हि परमं तत्र मे वर्तते प्रभो। <br>दातारं दत्तमन्वेति यद्दानं तत्प्रचक्ष्व मे   ॥13-058-002॥
 भीष्म उवाच। <br>अभयं सर्वभूतेभ्यो व्यसने चाप्यनुग्रहम्। <br>यच्चाभिलषितं दद्यात्तृषितायाभियाचते   ॥13-058-003॥
दत्तं मन्येत यद्दत्त्वा तद्दानं श्रेष्ठमुच्यते। <br>दत्तं दातारमन्वेति यद्दानं भरतर्षभ   ॥13-058-004॥
हिरण्यदानं गोदानं पृथिवीदानमेव च। <br>एतानि वै पवित्राणि तारयन्त्यपि दुष्कृतम्   ॥13-058-005॥
एतानि पुरुषव्याघ्र साधुभ्यो देहि नित्यदा। <br>दानानि हि नरं पापान्मोक्षयन्ति न संशयः   ॥13-058-006॥
यद्यदिष्टतमं लोके यच्चास्य दयितं गृहे। <br>तत्तद्गुणवते देयं तदेवाक्षयमिच्छता   ॥13-058-007॥
प्रियाणि लभते लोके प्रियदः प्रियकृत्तथा। <br>प्रियो भवति भूतानामिह चैव परत्र च   ॥13-058-008॥
याचमानमभीमानादाशावन्तमकिंचनम्। <br>यो नार्चति यथाशक्ति स नृशंसो युधिष्ठिर   ॥13-058-009॥
अमित्रमपि चेद्दीनं शरणैषिणमागतम्। <br>व्यसने योऽनुगृह्णाति स वै पुरुषसत्तमः   ॥13-058-010॥
कृशाय ह्रीमते तात वृत्तिक्षीणाय सीदते। <br>अपहन्यात्क्षुधं यस्तु न तेन पुरुषः समः   ॥13-058-011॥
ह्रिया तु नियतान्साधून्पुत्रदारैश्च कर्शितान्। <br>अयाचमानान्कौन्तेय सर्वोपायैर्निमन्त्रय   ॥13-058-012॥
आशिषं ये न देवेषु न मर्त्येषु च कुर्वते। <br>अर्हन्तो नित्यसत्त्वस्था यथालब्धोपजीविनः   ॥13-058-013॥
आशीविषसमेभ्यश्च तेभ्यो रक्षस्व भारत। <br>तान्युक्तैरुपजिज्ञास्य तथा द्विजवरोत्तमान्   ॥13-058-014॥
कृतैरावसथैर्नित्यं सप्रेष्यैः सपरिच्छदैः। <br>निमन्त्रयेथाः कौरव्य सर्वकामसुखावहैः   ॥13-058-015॥
यदि ते प्रतिगृह्णीयुः श्रद्धापूतं युधिष्ठिर। <br>कार्यमित्येव मन्वाना धार्मिकाः पुण्यकर्मिणः   ॥13-058-016॥
