Verse
 युधिष्ठिर उवाच। <br>कीदृशेभ्यः प्रदातव्यं भवेच्छ्राद्धं पितामह। <br>द्विजेभ्यः कुरुशार्दूल तन्मे व्याख्यातुमर्हसि   ॥13-090-001॥
 भीष्म उवाच। <br>ब्राह्मणान्न परीक्षेत क्षत्रियो दानधर्मवित्। <br>दैवे कर्मणि पित्र्ये तु न्याय्यमाहुः परीक्षणम्   ॥13-090-002॥
देवताः पूजयन्तीह दैवेनैवेह तेजसा। <br>उपेत्य तस्माद्देवेभ्यः सर्वेभ्यो दापयेन्नरः   ॥13-090-003॥
श्राद्धे त्वथ महाराज परीक्षेद्ब्राह्मणान्बुधः। <br>कुलशीलवयोरूपैर्विद्ययाभिजनेन च   ॥13-090-004॥
एषामन्ये पङ्क्तिदूषास्तथान्ये पङ्क्तिपावनाः। <br>अपाङ्क्तेयास्तु ये राजन्कीर्तयिष्यामि ताञ्शृणु   ॥13-090-005॥
कितवो भ्रूणहा यक्ष्मी पशुपालो निराकृतिः। <br>ग्रामप्रेष्यो वार्धुषिको गायनः सर्वविक्रयी   ॥13-090-006॥
अगारदाही गरदः कुण्डाशी सोमविक्रयी। <br>सामुद्रिको राजभृत्यस्तैलिकः कूटकारकः   ॥13-090-007॥
पित्रा विवदमानश्च यस्य चोपपतिर्गृहे। <br>अभिशस्तस्तथा स्तेनः शिल्पं यश्चोपजीवति   ॥13-090-008॥
पर्वकारश्च सूची च मित्रध्रुक्पारदारिकः। <br>अव्रतानामुपाध्यायः काण्डपृष्ठस्तथैव च   ॥13-090-009॥
श्वभिर्यश्च परिक्रामेद्यः शुना दष्ट एव च। <br>परिवित्तिश्च यश्च स्याद्दुश्चर्मा गुरुतल्पगः। <br>कुशीलवो देवलको नक्षत्रैर्यश्च जीवति   ॥13-090-010॥
एतानिह विजानीयादपाङ्क्तेयान्द्विजाधमान्। <br>शूद्राणामुपदेशं च ये कुर्वन्त्यल्पचेतसः   ॥13-090-011॥
षष्टिं काणः शतं षण्ढः श्वित्री यावत्प्रपश्यति। <br>पङ्क्त्यां समुपविष्टायां तावद्दूषयते नृप   ॥13-090-012॥
यद्वेष्टितशिरा भुङ्क्ते यद्भुङ्क्ते दक्षिणामुखः। <br>सोपानत्कश्च यद्भुङ्क्ते सर्वं विद्यात्तदासुरम्   ॥13-090-013॥
असूयता च यद्दत्तं यच्च श्रद्धाविवर्जितम्। <br>सर्वं तदसुरेन्द्राय ब्रह्मा भागमकल्पयत्   ॥13-090-014॥
श्वानश्च पङ्क्तिदूषाश्च नावेक्षेरन्कथंचन। <br>तस्मात्परिवृते दद्यात्तिलांश्चान्ववकीरयेत्   ॥13-090-015॥
तिलादाने च क्रव्यादा ये च क्रोधवशा गणाः। <br>यातुधानाः पिशाचाश्च विप्रलुम्पन्ति तद्धविः   ॥13-090-016॥
यावद्ध्यपङ्क्त्यः पङ्क्त्यां वै भुञ्जानाननुपश्यति। <br>तावत्फलाद्भ्रंशयति दातारं तस्य बालिशम्   ॥13-090-017॥
इमे तु भरतश्रेष्ठ विज्ञेयाः पङ्क्तिपावनाः। <br>ये त्वतस्तान्प्रवक्ष्यामि परीक्षस्वेह तान्द्विजान्   ॥13-090-018॥
वेदविद्याव्रतस्नाता ब्राह्मणाः सर्व एव हि। <br>पाङ्क्तेयान्यांस्तु वक्ष्यामि ज्ञेयास्ते पङ्क्तिपावनाः   ॥13-090-019॥
त्रिणाचिकेतः पञ्चाग्निस्त्रिसुपर्णः षडङ्गवित्। <br>ब्रह्मदेयानुसंतानश्छन्दोगो ज्येष्ठसामगः   ॥13-090-020॥
मातापित्रोर्यश्च वश्यः श्रोत्रियो दशपूरुषः। <br>ऋतुकालाभिगामी च धर्मपत्नीषु यः सदा। <br>वेदविद्याव्रतस्नातो विप्रः पङ्क्तिं पुनात्युत   ॥13-090-021॥
अथर्वशिरसोऽध्येता ब्रह्मचारी यतव्रतः। <br>सत्यवादी धर्मशीलः स्वकर्मनिरतश्च यः   ॥13-090-022॥
ये च पुण्येषु तीर्थेषु अभिषेककृतश्रमाः। <br>मखेषु च समन्त्रेषु भवन्त्यवभृथाप्लुताः   ॥13-090-023॥
अक्रोधना अचपलाः क्षान्ता दान्ता जितेन्द्रियाः। <br>सर्वभूतहिता ये च श्राद्धेष्वेतान्निमन्त्रयेत्। <br>एतेषु दत्तमक्षय्यमेते वै पङ्क्तिपावनाः   ॥13-090-024॥
इमे परे महाराज विज्ञेयाः पङ्क्तिपावनाः। <br>यतयो मोक्षधर्मज्ञा योगाः सुचरितव्रताः   ॥13-090-025॥
ये चेतिहासं प्रयताः श्रावयन्ति द्विजोत्तमान्। <br>ये च भाष्यविदः केचिद्ये च व्याकरणे रताः   ॥13-090-026॥
अधीयते पुराणं ये धर्मशास्त्राण्यथापि च। <br>अधीत्य च यथान्यायं विधिवत्तस्य कारिणः   ॥13-090-027॥
उपपन्नो गुरुकुले सत्यवादी सहस्रदः। <br>अग्र्यः सर्वेषु वेदेषु सर्वप्रवचनेषु च   ॥13-090-028॥
यावदेते प्रपश्यन्ति पङ्क्त्यास्तावत्पुनन्त्युत। <br>ततो हि पावनात्पङ्क्त्याः पङ्क्तिपावन उच्यते   ॥13-090-029॥
क्रोशादर्धतृतीयात्तु पावयेदेक एव हि। <br>ब्रह्मदेयानुसंतान इति ब्रह्मविदो विदुः   ॥13-090-030॥
अनृत्विगनुपाध्यायः स चेदग्रासनं व्रजेत्। <br>ऋत्विग्भिरननुज्ञातः पङ्क्त्या हरति दुष्कृतम्   ॥13-090-031॥
अथ चेद्वेदवित्सर्वैः पङ्क्तिदोषैर्विवर्जितः। <br>न च स्यात्पतितो राजन्पङ्क्तिपावन एव सः   ॥13-090-032॥
तस्मात्सर्वप्रयत्नेन परीक्ष्यामन्त्रयेद्द्विजान्। <br>स्वकर्मनिरतान्दान्तान्कुले जातान्बहुश्रुतान्   ॥13-090-033॥
यस्य मित्रप्रधानानि श्राद्धानि च हवींषि च। <br>न प्रीणाति पितॄन्देवान्स्वर्गं च न स गच्छति   ॥13-090-034॥
यश्च श्राद्धे कुरुते संगतानि; न देवयानेन पथा स याति। <br>स वै मुक्तः पिप्पलं बन्धनाद्वा; स्वर्गाल्लोकाच्च्यवते श्राद्धमित्रः   ॥13-090-035॥
तस्मान्मित्रं श्राद्धकृन्नाद्रियेत; दद्यान्मित्रेभ्यः संग्रहार्थं धनानि। <br>यं मन्यते नैव शत्रुं न मित्रं; तं मध्यस्थं भोजयेद्धव्यकव्ये   ॥13-090-036॥
यथोषरे बीजमुप्तं न रोहे;न्न चास्योप्ता प्राप्नुयाद्बीजभागम्। <br>एवं श्राद्धं भुक्तमनर्हमाणै;र्न चेह नामुत्र फलं ददाति   ॥13-090-037॥
ब्राह्मणो ह्यनधीयानस्तृणाग्निरिव शाम्यति। <br>तस्मै श्राद्धं न दातव्यं न हि भस्मनि हूयते   ॥13-090-038॥
संभोजनी नाम पिशाचदक्षिणा; सा नैव देवान्न पितॄनुपैति। <br>इहैव सा भ्राम्यति क्षीणपुण्या; शालान्तरे गौरिव नष्टवत्सा   ॥13-090-039॥
यथाग्नौ शान्ते घृतमाजुहोति; तन्नैव देवान्न पितॄनुपैति। <br>तथा दत्तं नर्तने गायने च; यां चानृचे दक्षिणामावृणोति   ॥13-090-040॥
उभौ हिनस्ति न भुनक्ति चैषा; या चानृचे दक्षिणा दीयते वै। <br>आघातनी गर्हितैषा पतन्ती; तेषां प्रेतान्पातयेद्देवयानात्   ॥13-090-041॥
ऋषीणां समयं नित्यं ये चरन्ति युधिष्ठिर। <br>निश्चिताः सर्वधर्मज्ञास्तान्देवा ब्राह्मणान्विदुः   ॥13-090-042॥
स्वाध्यायनिष्ठा ऋषयो ज्ञाननिष्ठास्तथैव च। <br>तपोनिष्ठाश्च बोद्धव्याः कर्मनिष्ठाश्च भारत   ॥13-090-043॥
कव्यानि ज्ञाननिष्ठेभ्यः प्रतिष्ठाप्यानि भारत। <br>तत्र ये ब्राह्मणाः केचिन्न निन्दति हि ते वराः   ॥13-090-044॥
ये तु निन्दन्ति जल्पेषु न ताञ्श्राद्धेषु भोजयेत्। <br>ब्राह्मणा निन्दिता राजन्हन्युस्त्रिपुरुषं कुलम्   ॥13-090-045॥
वैखानसानां वचनमृषीणां श्रूयते नृप। <br>दूरादेव परीक्षेत ब्राह्मणान्वेदपारगान्। <br>प्रियान्वा यदि वा द्वेष्यांस्तेषु तच्छ्राद्धमावपेत्   ॥13-090-046॥
यः सहस्रं सहस्राणां भोजयेदनृचां नरः। <br>एकस्तान्मन्त्रवित्प्रीतः सर्वानर्हति भारत   ॥13-090-047॥
