Verse
 श्रीभगवानुवाच। <br>अभयं सत्त्वसंशुद्धिर्ज्ञानयोगव्यवस्थितिः। <br>दानं दमश्च यज्ञश्च स्वाध्यायस्तप आर्जवम्   ॥06-038-001॥
अहिंसा सत्यमक्रोधस्त्यागः शान्तिरपैशुनम्। <br>दया भूतेष्वलोलुप्त्वं मार्दवं ह्रीरचापलम्   ॥06-038-002॥
तेजः क्षमा धृतिः शौचमद्रोहो नातिमानिता। <br>भवन्ति संपदं दैवीमभिजातस्य भारत   ॥06-038-003॥
दम्भो दर्पोऽतिमानश्च क्रोधः पारुष्यमेव च। <br>अज्ञानं चाभिजातस्य पार्थ संपदमासुरीम्   ॥06-038-004॥
दैवी संपद्विमोक्षाय निबन्धायासुरी मता। <br>मा शुचः संपदं दैवीमभिजातोऽसि पाण्डव   ॥06-038-005॥
द्वौ भूतसर्गौ लोकेऽस्मिन्दैव आसुर एव च। <br>दैवो विस्तरशः प्रोक्त आसुरं पार्थ मे शृणु   ॥06-038-006॥
प्रवृत्तिं च निवृत्तिं च जना न विदुरासुराः। <br>न शौचं नापि चाचारो न सत्यं तेषु विद्यते   ॥06-038-007॥
असत्यमप्रतिष्ठं ते जगदाहुरनीश्वरम्। <br>अपरस्परसंभूतं किमन्यत्कामहैतुकम्   ॥06-038-008॥
एतां दृष्टिमवष्टभ्य नष्टात्मानोऽल्पबुद्धयः। <br>प्रभवन्त्युग्रकर्माणः क्षयाय जगतोऽहिताः   ॥06-038-009॥
काममाश्रित्य दुष्पूरं दम्भमानमदान्विताः। <br>मोहाद्गृहीत्वासद्ग्राहान्प्रवर्तन्तेऽशुचिव्रताः   ॥06-038-010॥
चिन्तामपरिमेयां च प्रलयान्तामुपाश्रिताः। <br>कामोपभोगपरमा एतावदिति निश्चिताः   ॥06-038-011॥
आशापाशशतैर्बद्धाः कामक्रोधपरायणाः। <br>ईहन्ते कामभोगार्थमन्यायेनार्थसंचयान्   ॥06-038-012॥
इदमद्य मया लब्धमिदं प्राप्स्ये मनोरथम्। <br>इदमस्तीदमपि मे भविष्यति पुनर्धनम्   ॥06-038-013॥
असौ मया हतः शत्रुर्हनिष्ये चापरानपि। <br>ईश्वरोऽहमहं भोगी सिद्धोऽहं बलवान्सुखी   ॥06-038-014॥
आढ्योऽभिजनवानस्मि कोऽन्योऽस्ति सदृशो मया। <br>यक्ष्ये दास्यामि मोदिष्य इत्यज्ञानविमोहिताः   ॥06-038-015॥
अनेकचित्तविभ्रान्ता मोहजालसमावृताः। <br>प्रसक्ताः कामभोगेषु पतन्ति नरकेऽशुचौ   ॥06-038-016॥
आत्मसंभाविताः स्तब्धा धनमानमदान्विताः। <br>यजन्ते नामयज्ञैस्ते दम्भेनाविधिपूर्वकम्   ॥06-038-017॥
अहंकारं बलं दर्पं कामं क्रोधं च संश्रिताः। <br>मामात्मपरदेहेषु प्रद्विषन्तोऽभ्यसूयकाः   ॥06-038-018॥
तानहं द्विषतः क्रूरान्संसारेषु नराधमान्। <br>क्षिपाम्यजस्रमशुभानासुरीष्वेव योनिषु   ॥06-038-019॥
आसुरीं योनिमापन्ना मूढा जन्मनि जन्मनि। <br>मामप्राप्यैव कौन्तेय ततो यान्त्यधमां गतिम्   ॥06-038-020॥
त्रिविधं नरकस्येदं द्वारं नाशनमात्मनः। <br>कामः क्रोधस्तथा लोभस्तस्मादेतत्त्रयं त्यजेत्   ॥06-038-021॥
एतैर्विमुक्तः कौन्तेय तमोद्वारैस्त्रिभिर्नरः। <br>आचरत्यात्मनः श्रेयस्ततो याति परां गतिम्   ॥06-038-022॥
यः शास्त्रविधिमुत्सृज्य वर्तते कामकारतः। <br>न स सिद्धिमवाप्नोति न सुखं न परां गतिम्   ॥06-038-023॥
तस्माच्छास्त्रं प्रमाणं ते कार्याकार्यव्यवस्थितौ। <br>ज्ञात्वा शास्त्रविधानोक्तं कर्म कर्तुमिहार्हसि   ॥06-038-024॥
