Verse
 श्रीभगवानुवाच। <br>अनाश्रितः कर्मफलं कार्यं कर्म करोति यः। <br>स संन्यासी च योगी च न निरग्निर्न चाक्रियः   ॥06-028-001॥
यं संन्यासमिति प्राहुर्योगं तं विद्धि पाण्डव। <br>न ह्यसंन्यस्तसंकल्पो योगी भवति कश्चन   ॥06-028-002॥
आरुरुक्षोर्मुनेर्योगं कर्म कारणमुच्यते। <br>योगारूढस्य तस्यैव शमः कारणमुच्यते   ॥06-028-003॥
यदा हि नेन्द्रियार्थेषु न कर्मस्वनुषज्जते। <br>सर्वसंकल्पसंन्यासी योगारूढस्तदोच्यते   ॥06-028-004॥
उद्धरेदात्मनात्मानं नात्मानमवसादयेत्। <br>आत्मैव ह्यात्मनो बन्धुरात्मैव रिपुरात्मनः   ॥06-028-005॥
बन्धुरात्मात्मनस्तस्य येनात्मैवात्मना जितः। <br>अनात्मनस्तु शत्रुत्वे वर्तेतात्मैव शत्रुवत्   ॥06-028-006॥
जितात्मनः प्रशान्तस्य परमात्मा समाहितः। <br>शीतोष्णसुखदुःखेषु तथा मानावमानयोः   ॥06-028-007॥
ज्ञानविज्ञानतृप्तात्मा कूटस्थो विजितेन्द्रियः। <br>युक्त इत्युच्यते योगी समलोष्टाश्मकाञ्चनः   ॥06-028-008॥
सुहृन्मित्रार्युदासीनमध्यस्थद्वेष्यबन्धुषु। <br>साधुष्वपि च पापेषु समबुद्धिर्विशिष्यते   ॥06-028-009॥
योगी युञ्जीत सततमात्मानं रहसि स्थितः। <br>एकाकी यतचित्तात्मा निराशीरपरिग्रहः   ॥06-028-010॥
शुचौ देशे प्रतिष्ठाप्य स्थिरमासनमात्मनः। <br>नात्युच्छ्रितं नातिनीचं चैलाजिनकुशोत्तरम्   ॥06-028-011॥
तत्रैकाग्रं मनः कृत्वा यतचित्तेन्द्रियक्रियः। <br>उपविश्यासने युञ्ज्याद्योगमात्मविशुद्धये   ॥06-028-012॥
समं कायशिरोग्रीवं धारयन्नचलं स्थिरः। <br>संप्रेक्ष्य नासिकाग्रं स्वं दिशश्चानवलोकयन्   ॥06-028-013॥
प्रशान्तात्मा विगतभीर्ब्रह्मचारिव्रते स्थितः। <br>मनः संयम्य मच्चित्तो युक्त आसीत मत्परः   ॥06-028-014॥
युञ्जन्नेवं सदात्मानं योगी नियतमानसः। <br>शान्तिं निर्वाणपरमां मत्संस्थामधिगच्छति   ॥06-028-015॥
नात्यश्नतस्तु योगोऽस्ति न चैकान्तमनश्नतः। <br>न चातिस्वप्नशीलस्य जाग्रतो नैव चार्जुन   ॥06-028-016॥
युक्ताहारविहारस्य युक्तचेष्टस्य कर्मसु। <br>युक्तस्वप्नावबोधस्य योगो भवति दुःखहा   ॥06-028-017॥
यदा विनियतं चित्तमात्मन्येवावतिष्ठते। <br>निःस्पृहः सर्वकामेभ्यो युक्त इत्युच्यते तदा   ॥06-028-018॥
यथा दीपो निवातस्थो नेङ्गते सोपमा स्मृता। <br>योगिनो यतचित्तस्य युञ्जतो योगमात्मनः   ॥06-028-019॥
यत्रोपरमते चित्तं निरुद्धं योगसेवया। <br>यत्र चैवात्मनात्मानं पश्यन्नात्मनि तुष्यति   ॥06-028-020॥
सुखमात्यन्तिकं यत्तद्बुद्धिग्राह्यमतीन्द्रियम्। <br>वेत्ति यत्र न चैवायं स्थितश्चलति तत्त्वतः   ॥06-028-021॥
यं लब्ध्वा चापरं लाभं मन्यते नाधिकं ततः। <br>यस्मिन्स्थितो न दुःखेन गुरुणापि विचाल्यते   ॥06-028-022॥
तं विद्याद्दुःखसंयोगवियोगं योगसंज्ञितम्। <br>स निश्चयेन योक्तव्यो योगोऽनिर्विण्णचेतसा   ॥06-028-023॥
संकल्पप्रभवान्कामांस्त्यक्त्वा सर्वानशेषतः। <br>मनसैवेन्द्रियग्रामं विनियम्य समन्ततः   ॥06-028-024॥
शनैः शनैरुपरमेद्बुद्ध्या धृतिगृहीतया। <br>आत्मसंस्थं मनः कृत्वा न किंचिदपि चिन्तयेत्   ॥06-028-025॥
यतो यतो निश्चरति मनश्चञ्चलमस्थिरम्। <br>ततस्ततो नियम्यैतदात्मन्येव वशं नयेत्   ॥06-028-026॥
प्रशान्तमनसं ह्येनं योगिनं सुखमुत्तमम्। <br>उपैति शान्तरजसं ब्रह्मभूतमकल्मषम्   ॥06-028-027॥
युञ्जन्नेवं सदात्मानं योगी विगतकल्मषः। <br>सुखेन ब्रह्मसंस्पर्शमत्यन्तं सुखमश्नुते   ॥06-028-028॥
सर्वभूतस्थमात्मानं सर्वभूतानि चात्मनि। <br>ईक्षते योगयुक्तात्मा सर्वत्र समदर्शनः   ॥06-028-029॥
यो मां पश्यति सर्वत्र सर्वं च मयि पश्यति। <br>तस्याहं न प्रणश्यामि स च मे न प्रणश्यति   ॥06-028-030॥
सर्वभूतस्थितं यो मां भजत्येकत्वमास्थितः। <br>सर्वथा वर्तमानोऽपि स योगी मयि वर्तते   ॥06-028-031॥
आत्मौपम्येन सर्वत्र समं पश्यति योऽर्जुन। <br>सुखं वा यदि वा दुःखं स योगी परमो मतः   ॥06-028-032॥
 अर्जुन उवाच। <br>योऽयं योगस्त्वया प्रोक्तः साम्येन मधुसूदन। <br>एतस्याहं न पश्यामि चञ्चलत्वात्स्थितिं स्थिराम्   ॥06-028-033॥
चञ्चलं हि मनः कृष्ण प्रमाथि बलवद्दृढम्। <br>तस्याहं निग्रहं मन्ये वायोरिव सुदुष्करम्   ॥06-028-034॥
 श्रीभगवानुवाच। <br>असंशयं महाबाहो मनो दुर्निग्रहं चलम्। <br>अभ्यासेन तु कौन्तेय वैराग्येण च गृह्यते   ॥06-028-035॥
असंयतात्मना योगो दुष्प्राप इति मे मतिः। <br>वश्यात्मना तु यतता शक्योऽवाप्तुमुपायतः   ॥06-028-036॥
 अर्जुन उवाच। <br>अयतिः श्रद्धयोपेतो योगाच्चलितमानसः। <br>अप्राप्य योगसंसिद्धिं कां गतिं कृष्ण गच्छति   ॥06-028-037॥
कच्चिन्नोभयविभ्रष्टश्छिन्नाभ्रमिव नश्यति। <br>अप्रतिष्ठो महाबाहो विमूढो ब्रह्मणः पथि   ॥06-028-038॥
एतन्मे संशयं कृष्ण छेत्तुमर्हस्यशेषतः। <br>त्वदन्यः संशयस्यास्य छेत्ता न ह्युपपद्यते   ॥06-028-039॥
 श्रीभगवानुवाच। <br>पार्थ नैवेह नामुत्र विनाशस्तस्य विद्यते। <br>न हि कल्याणकृत्कश्चिद्दुर्गतिं तात गच्छति   ॥06-028-040॥
प्राप्य पुण्यकृताँल्लोकानुषित्वा शाश्वतीः समाः। <br>शुचीनां श्रीमतां गेहे योगभ्रष्टोऽभिजायते   ॥06-028-041॥
अथ वा योगिनामेव कुले भवति धीमताम्। <br>एतद्धि दुर्लभतरं लोके जन्म यदीदृशम्   ॥06-028-042॥
तत्र तं बुद्धिसंयोगं लभते पौर्वदेहिकम्। <br>यतते च ततो भूयः संसिद्धौ कुरुनन्दन   ॥06-028-043॥
पूर्वाभ्यासेन तेनैव ह्रियते ह्यवशोऽपि सः। <br>जिज्ञासुरपि योगस्य शब्दब्रह्मातिवर्तते   ॥06-028-044॥
प्रयत्नाद्यतमानस्तु योगी संशुद्धकिल्बिषः। <br>अनेकजन्मसंसिद्धस्ततो याति परां गतिम्   ॥06-028-045॥
तपस्विभ्योऽधिको योगी ज्ञानिभ्योऽपि मतोऽधिकः। <br>कर्मिभ्यश्चाधिको योगी तस्माद्योगी भवार्जुन   ॥06-028-046॥
योगिनामपि सर्वेषां मद्गतेनान्तरात्मना। <br>श्रद्धावान्भजते यो मां स मे युक्ततमो मतः   ॥06-028-047॥
