Verse
 संजय उवाच। <br>यथा स भगवान्व्यासः कृष्णद्वैपायनोऽब्रवीत्। <br>तथैव सहिताः सर्वे समाजग्मुर्महीक्षितः   ॥06-017-001॥
मघाविषयगः सोमस्तद्दिनं प्रत्यपद्यत। <br>दीप्यमानाश्च संपेतुर्दिवि सप्त महाग्रहाः   ॥06-017-002॥
द्विधाभूत इवादित्य उदये प्रत्यदृश्यत। <br>ज्वलन्त्या शिखया भूयो भानुमानुदितो दिवि   ॥06-017-003॥
ववाशिरे च दीप्तायां दिशि गोमायुवायसाः। <br>लिप्समानाः शरीराणि मांसशोणितभोजनाः   ॥06-017-004॥
अहन्यहनि पार्थानां वृद्धः कुरुपितामहः। <br>भरद्वाजात्मजश्चैव प्रातरुत्थाय संयतौ   ॥06-017-005॥
जयोऽस्तु पाण्डुपुत्राणामित्यूचतुररिंदमौ। <br>युयुधाते तवार्थाय यथा स समयः कृतः   ॥06-017-006॥
सर्वधर्मविशेषज्ञः पिता देवव्रतस्तव। <br>समानीय महीपालानिदं वचनमब्रवीत्   ॥06-017-007॥
इदं वः क्षत्रिया द्वारं स्वर्गायापावृतं महत्। <br>गच्छध्वं तेन शक्रस्य ब्रह्मणश्च सलोकताम्   ॥06-017-008॥
एष वः शाश्वतः पन्थाः पूर्वैः पूर्वतरैर्गतः। <br>संभावयत चात्मानमव्यग्रमनसो युधि   ॥06-017-009॥
नाभागो हि ययातिश्च मान्धाता नहुषो नृगः। <br>संसिद्धाः परमं स्थानं गताः कर्मभिरीदृशैः   ॥06-017-010॥
अधर्मः क्षत्रियस्यैष यद्व्याधिमरणं गृहे। <br>यदाजौ निधनं याति सोऽस्य धर्मः सनातनः   ॥06-017-011॥
एवमुक्ता महीपाला भीष्मेण भरतर्षभ। <br>निर्ययुः स्वान्यनीकानि शोभयन्तो रथोत्तमैः   ॥06-017-012॥
स तु वैकर्तनः कर्णः सामात्यः सह बन्धुभिः। <br>न्यासितः समरे शस्त्रं भीष्मेण भरतर्षभ   ॥06-017-013॥
अपेतकर्णाः पुत्रास्ते राजानश्चैव तावकाः। <br>निर्ययुः सिंहनादेन नादयन्तो दिशो दश   ॥06-017-014॥
श्वेतैश्छत्रैः पताकाभिर्ध्वजवारणवाजिभिः। <br>तान्यनीकान्यशोभन्त रथैरथ पदातिभिः   ॥06-017-015॥
भेरीपणवशब्दैश्च पटहानां च निस्वनैः। <br>रथनेमिनिनादैश्च बभूवाकुलिता मही   ॥06-017-016॥
काञ्चनाङ्गदकेयूरैः कार्मुकैश्च महारथाः। <br>भ्राजमाना व्यदृश्यन्त जङ्गमाः पर्वता इव   ॥06-017-017॥
तालेन महता भीष्मः पञ्चतारेण केतुना। <br>विमलादित्यसंकाशस्तस्थौ कुरुचमूपतिः   ॥06-017-018॥
ये त्वदीया महेष्वासा राजानो भरतर्षभ। <br>अवर्तन्त यथादेशं राजञ्शांतनवस्य ते   ॥06-017-019॥
स तु गोवासनः शैब्यः सहितः सर्वराजभिः। <br>ययौ मातङ्गराजेन राजार्हेण पताकिना। <br>पद्मवर्णस्त्वनीकानां सर्वेषामग्रतः स्थितः   ॥06-017-020॥
अश्वत्थामा ययौ यत्तः सिंहलाङ्गूलकेतनः। <br>श्रुतायुश्चित्रसेनश्च पुरुमित्रो विविंशतिः   ॥06-017-021॥
शल्यो भूरिश्रवाश्चैव विकर्णश्च महारथः। <br>एते सप्त महेष्वासा द्रोणपुत्रपुरोगमाः। <br>स्यन्दनैर्वरवर्णाभैर्भीष्मस्यासन्पुरःसराः   ॥06-017-022॥
तेषामपि महोत्सेधाः शोभयन्तो रथोत्तमान्। <br>भ्राजमाना व्यदृश्यन्त जाम्बूनदमया ध्वजाः   ॥06-017-023॥
जाम्बूनदमयी वेदिः कमण्डलुविभूषिता। <br>केतुराचार्यमुख्यस्य द्रोणस्य धनुषा सह   ॥06-017-024॥
अनेकशतसाहस्रमनीकमनुकर्षतः। <br>महान्दुर्योधनस्यासीन्नागो मणिमयो ध्वजः   ॥06-017-025॥
तस्य पौरवकालिङ्गौ काम्बोजश्च सुदक्षिणः। <br>क्षेमधन्वा सुमित्रश्च तस्थुः प्रमुखतो रथाः   ॥06-017-026॥
स्यन्दनेन महार्हेण केतुना वृषभेण च। <br>प्रकर्षन्निव सेनाग्रं मागधश्च नृपो ययौ   ॥06-017-027॥
तदङ्गपतिना गुप्तं कृपेण च महात्मना। <br>शारदाभ्रचयप्रख्यं प्राच्यानामभवद्बलम्   ॥06-017-028॥
अनीकप्रमुखे तिष्ठन्वराहेण महायशाः। <br>शुशुभे केतुमुख्येन राजतेन जयद्रथः   ॥06-017-029॥
शतं रथसहस्राणां तस्यासन्वशवर्तिनः। <br>अष्टौ नागसहस्राणि सादिनामयुतानि षट्   ॥06-017-030॥
तत्सिन्धुपतिना राजन्पालितं ध्वजिनीमुखम्। <br>अनन्तरथनागाश्वमशोभत महद्बलम्   ॥06-017-031॥
षष्ट्या रथसहस्रैस्तु नागानामयुतेन च। <br>पतिः सर्वकलिङ्गानां ययौ केतुमता सह   ॥06-017-032॥
तस्य पर्वतसंकाशा व्यरोचन्त महागजाः। <br>यन्त्रतोमरतूणीरैः पताकाभिश्च शोभिताः   ॥06-017-033॥
शुशुभे केतुमुख्येन पादपेन कलिङ्गपः। <br>श्वेतच्छत्रेण निष्केण चामरव्यजनेन च   ॥06-017-034॥
केतुमानपि मातङ्गं विचित्रपरमाङ्कुशम्। <br>आस्थितः समरे राजन्मेघस्थ इव भानुमान्   ॥06-017-035॥
तेजसा दीप्यमानस्तु वारणोत्तममास्थितः। <br>भगदत्तो ययौ राजा यथा वज्रधरस्तथा   ॥06-017-036॥
गजस्कन्धगतावास्तां भगदत्तेन संमितौ। <br>विन्दानुविन्दावावन्त्यौ केतुमन्तमनुव्रतौ   ॥06-017-037॥
स रथानीकवान्व्यूहो हस्त्यङ्गोत्तमशीर्षवान्। <br>वाजिपक्षः पतन्नुग्रः प्राहरत्सर्वतोमुखः   ॥06-017-038॥
द्रोणेन विहितो राजन्राज्ञा शांतनवेन च। <br>तथैवाचार्यपुत्रेण बाह्लीकेन कृपेण च   ॥06-017-039॥
