Verse
 अर्जुन उवाच। <br>संन्यासं कर्मणां कृष्ण पुनर्योगं च शंससि। <br>यच्छ्रेय एतयोरेकं तन्मे ब्रूहि सुनिश्चितम्   ॥06-027-001॥
 श्रीभगवानुवाच। <br>संन्यासः कर्मयोगश्च निःश्रेयसकरावुभौ। <br>तयोस्तु कर्मसंन्यासात्कर्मयोगो विशिष्यते   ॥06-027-002॥
ज्ञेयः स नित्यसंन्यासी यो न द्वेष्टि न काङ्क्षति। <br>निर्द्वंद्वो हि महाबाहो सुखं बन्धात्प्रमुच्यते   ॥06-027-003॥
सांख्ययोगौ पृथग्बालाः प्रवदन्ति न पण्डिताः। <br>एकमप्यास्थितः सम्यगुभयोर्विन्दते फलम्   ॥06-027-004॥
यत्सांख्यैः प्राप्यते स्थानं तद्योगैरपि गम्यते। <br>एकं सांख्यं च योगं च यः पश्यति स पश्यति   ॥06-027-005॥
संन्यासस्तु महाबाहो दुःखमाप्तुमयोगतः। <br>योगयुक्तो मुनिर्ब्रह्म नचिरेणाधिगच्छति   ॥06-027-006॥
योगयुक्तो विशुद्धात्मा विजितात्मा जितेन्द्रियः। <br>सर्वभूतात्मभूतात्मा कुर्वन्नपि न लिप्यते   ॥06-027-007॥
नैव किंचित्करोमीति युक्तो मन्येत तत्त्ववित्। <br>पश्यञ्शृण्वन्स्पृशञ्जिघ्रन्नश्नन्गच्छन्स्वपञ्श्वसन्   ॥06-027-008॥
प्रलपन्विसृजन्गृह्णन्नुन्मिषन्निमिषन्नपि। <br>इन्द्रियाणीन्द्रियार्थेषु वर्तन्त इति धारयन्   ॥06-027-009॥
ब्रह्मण्याधाय कर्माणि सङ्गं त्यक्त्वा करोति यः। <br>लिप्यते न स पापेन पद्मपत्रमिवाम्भसा   ॥06-027-010॥
कायेन मनसा बुद्ध्या केवलैरिन्द्रियैरपि। <br>योगिनः कर्म कुर्वन्ति सङ्गं त्यक्त्वात्मशुद्धये   ॥06-027-011॥
युक्तः कर्मफलं त्यक्त्वा शान्तिमाप्नोति नैष्ठिकीम्। <br>अयुक्तः कामकारेण फले सक्तो निबध्यते   ॥06-027-012॥
सर्वकर्माणि मनसा संन्यस्यास्ते सुखं वशी। <br>नवद्वारे पुरे देही नैव कुर्वन्न कारयन्   ॥06-027-013॥
न कर्तृत्वं न कर्माणि लोकस्य सृजति प्रभुः। <br>न कर्मफलसंयोगं स्वभावस्तु प्रवर्तते   ॥06-027-014॥
नादत्ते कस्यचित्पापं न चैव सुकृतं विभुः। <br>अज्ञानेनावृतं ज्ञानं तेन मुह्यन्ति जन्तवः   ॥06-027-015॥
ज्ञानेन तु तदज्ञानं येषां नाशितमात्मनः। <br>तेषामादित्यवज्ज्ञानं प्रकाशयति तत्परम्   ॥06-027-016॥
तद्बुद्धयस्तदात्मानस्तन्निष्ठास्तत्परायणाः। <br>गच्छन्त्यपुनरावृत्तिं ज्ञाननिर्धूतकल्मषाः   ॥06-027-017॥
विद्याविनयसंपन्ने ब्राह्मणे गवि हस्तिनि। <br>शुनि चैव श्वपाके च पण्डिताः समदर्शिनः   ॥06-027-018॥
इहैव तैर्जितः सर्गो येषां साम्ये स्थितं मनः। <br>निर्दोषं हि समं ब्रह्म तस्माद्ब्रह्मणि ते स्थिताः   ॥06-027-019॥
न प्रहृष्येत्प्रियं प्राप्य नोद्विजेत्प्राप्य चाप्रियम्। <br>स्थिरबुद्धिरसंमूढो ब्रह्मविद्ब्रह्मणि स्थितः   ॥06-027-020॥
बाह्यस्पर्शेष्वसक्तात्मा विन्दत्यात्मनि यत्सुखम्। <br>स ब्रह्मयोगयुक्तात्मा सुखमक्षयमश्नुते   ॥06-027-021॥
ये हि संस्पर्शजा भोगा दुःखयोनय एव ते। <br>आद्यन्तवन्तः कौन्तेय न तेषु रमते बुधः   ॥06-027-022॥
शक्नोतीहैव यः सोढुं प्राक्शरीरविमोक्षणात्। <br>कामक्रोधोद्भवं वेगं स युक्तः स सुखी नरः   ॥06-027-023॥
योऽन्तःसुखोऽन्तरारामस्तथान्तर्ज्योतिरेव यः। <br>स योगी ब्रह्मनिर्वाणं ब्रह्मभूतोऽधिगच्छति   ॥06-027-024॥
लभन्ते ब्रह्मनिर्वाणमृषयः क्षीणकल्मषाः। <br>छिन्नद्वैधा यतात्मानः सर्वभूतहिते रताः   ॥06-027-025॥
कामक्रोधवियुक्तानां यतीनां यतचेतसाम्। <br>अभितो ब्रह्मनिर्वाणं वर्तते विदितात्मनाम्   ॥06-027-026॥
स्पर्शान्कृत्वा बहिर्बाह्यांश्चक्षुश्चैवान्तरे भ्रुवोः। <br>प्राणापानौ समौ कृत्वा नासाभ्यन्तरचारिणौ   ॥06-027-027॥
यतेन्द्रियमनोबुद्धिर्मुनिर्मोक्षपरायणः। <br>विगतेच्छाभयक्रोधो यः सदा मुक्त एव सः   ॥06-027-028॥
भोक्तारं यज्ञतपसां सर्वलोकमहेश्वरम्। <br>सुहृदं सर्वभूतानां ज्ञात्वा मां शान्तिमृच्छति   ॥06-027-029॥
