Verse
 अर्जुन उवाच। <br>एवं सततयुक्ता ये भक्तास्त्वां पर्युपासते। <br>ये चाप्यक्षरमव्यक्तं तेषां के योगवित्तमाः   ॥06-034-001॥
 श्रीभगवानुवाच। <br>मय्यावेश्य मनो ये मां नित्ययुक्ता उपासते। <br>श्रद्धया परयोपेतास्ते मे युक्ततमा मताः   ॥06-034-002॥
ये त्वक्षरमनिर्देश्यमव्यक्तं पर्युपासते। <br>सर्वत्रगमचिन्त्यं च कूटस्थमचलं ध्रुवम्   ॥06-034-003॥
संनियम्येन्द्रियग्रामं सर्वत्र समबुद्धयः। <br>ते प्राप्नुवन्ति मामेव सर्वभूतहिते रताः   ॥06-034-004॥
क्लेशोऽधिकतरस्तेषामव्यक्तासक्तचेतसाम्। <br>अव्यक्ता हि गतिर्दुःखं देहवद्भिरवाप्यते   ॥06-034-005॥
ये तु सर्वाणि कर्माणि मयि संन्यस्य मत्पराः। <br>अनन्येनैव योगेन मां ध्यायन्त उपासते   ॥06-034-006॥
तेषामहं समुद्धर्ता मृत्युसंसारसागरात्। <br>भवामि नचिरात्पार्थ मय्यावेशितचेतसाम्   ॥06-034-007॥
मय्येव मन आधत्स्व मयि बुद्धिं निवेशय। <br>निवसिष्यसि मय्येव अत ऊर्ध्वं न संशयः   ॥06-034-008॥
अथ चित्तं समाधातुं न शक्नोषि मयि स्थिरम्। <br>अभ्यासयोगेन ततो मामिच्छाप्तुं धनंजय   ॥06-034-009॥
अभ्यासेऽप्यसमर्थोऽसि मत्कर्मपरमो भव। <br>मदर्थमपि कर्माणि कुर्वन्सिद्धिमवाप्स्यसि   ॥06-034-010॥
अथैतदप्यशक्तोऽसि कर्तुं मद्योगमाश्रितः। <br>सर्वकर्मफलत्यागं ततः कुरु यतात्मवान्   ॥06-034-011॥
श्रेयो हि ज्ञानमभ्यासाज्ज्ञानाद्ध्यानं विशिष्यते। <br>ध्यानात्कर्मफलत्यागस्त्यागाच्छान्तिरनन्तरम्   ॥06-034-012॥
अद्वेष्टा सर्वभूतानां मैत्रः करुण एव च। <br>निर्ममो निरहंकारः समदुःखसुखः क्षमी   ॥06-034-013॥
संतुष्टः सततं योगी यतात्मा दृढनिश्चयः। <br>मय्यर्पितमनोबुद्धिर्यो मद्भक्तः स मे प्रियः   ॥06-034-014॥
यस्मान्नोद्विजते लोको लोकान्नोद्विजते च यः। <br>हर्षामर्षभयोद्वेगैर्मुक्तो यः स च मे प्रियः   ॥06-034-015॥
अनपेक्षः शुचिर्दक्ष उदासीनो गतव्यथः। <br>सर्वारम्भपरित्यागी यो मद्भक्तः स मे प्रियः   ॥06-034-016॥
यो न हृष्यति न द्वेष्टि न शोचति न काङ्क्षति। <br>शुभाशुभपरित्यागी भक्तिमान्यः स मे प्रियः   ॥06-034-017॥
समः शत्रौ च मित्रे च तथा मानावमानयोः। <br>शीतोष्णसुखदुःखेषु समः सङ्गविवर्जितः   ॥06-034-018॥
तुल्यनिन्दास्तुतिर्मौनी संतुष्टो येन केनचित्। <br>अनिकेतः स्थिरमतिर्भक्तिमान्मे प्रियो नरः   ॥06-034-019॥
ये तु धर्म्यामृतमिदं यथोक्तं पर्युपासते। <br>श्रद्दधाना मत्परमा भक्तास्तेऽतीव मे प्रियाः   ॥06-034-020॥
