Verse
 धृतराष्ट्र उवाच। <br>कथं कुरूणामृषभो हतो भीष्मः शिखण्डिना। <br>कथं रथात्स न्यपतत्पिता मे वासवोपमः   ॥06-015-001॥
कथमासंश्च मे पुत्रा हीना भीष्मेण संजय। <br>बलिना देवकल्पेन गुर्वर्थे ब्रह्मचारिणा   ॥06-015-002॥
तस्मिन्हते महासत्त्वे महेष्वासे महाबले। <br>महारथे नरव्याघ्रे किमु आसीन्मनस्तदा   ॥06-015-003॥
आर्तिः परा माविशति यतः शंससि मे हतम्। <br>कुरूणामृषभं वीरमकम्प्यं पुरुषर्षभम्   ॥06-015-004॥
के तं यान्तमनुप्रेयुः के चास्यासन्पुरोगमाः। <br>केऽतिष्ठन्के न्यवर्तन्त केऽभ्यवर्तन्त संजय   ॥06-015-005॥
के शूरा रथशार्दूलमच्युतं क्षत्रियर्षभम्। <br>रथानीकं गाहमानं सहसा पृष्ठतोऽन्वयुः   ॥06-015-006॥
यस्तमोऽर्क इवापोहन्परसैन्यममित्रहा। <br>सहस्ररश्मिप्रतिमः परेषां भयमादधत्। <br>अकरोद्दुष्करं कर्म रणे कौरवशासनात्   ॥06-015-007॥
ग्रसमानमनीकानि य एनं पर्यवारयन्। <br>कृतिनं तं दुराधर्षं सम्यग्यास्यन्तमन्तिके। <br>कथं शांतनवं युद्धे पाण्डवाः प्रत्यवारयन्   ॥06-015-008॥
निकृन्तन्तमनीकानि शरदंष्ट्रं तरस्विनम्। <br>चापव्यात्ताननं घोरमसिजिह्वं दुरासदम्   ॥06-015-009॥
अत्यन्यान्पुरुषव्याघ्रान्ह्रीमन्तमपराजितम्। <br>पातयामास कौन्तेयः कथं तमजितं युधि   ॥06-015-010॥
उग्रधन्वानमुग्रेषुं वर्तमानं रथोत्तमे। <br>परेषामुत्तमाङ्गानि प्रचिन्वन्तं शितेषुभिः   ॥06-015-011॥
पाण्डवानां महत्सैन्यं यं दृष्ट्वोद्यन्तमाहवे। <br>कालाग्निमिव दुर्धर्षं समवेष्टत नित्यशः   ॥06-015-012॥
परिकृष्य स सेनां मे दशरात्रमनीकहा। <br>जगामास्तमिवादित्यः कृत्वा कर्म सुदुष्करम्   ॥06-015-013॥
यः स शक्र इवाक्षय्यं वर्षं शरमयं सृजन्। <br>जघान युधि योधानामर्बुदं दशभिर्दिनैः   ॥06-015-014॥
स शेते निष्टनन्भूमौ वातरुग्ण इव द्रुमः। <br>मम दुर्मन्त्रितेनासौ यथा नार्हः स भारतः   ॥06-015-015॥
कथं शांतनवं दृष्ट्वा पाण्डवानामनीकिनी। <br>प्रहर्तुमशकत्तत्र भीष्मं भीमपराक्रमम्   ॥06-015-016॥
कथं भीष्मेण संग्राममकुर्वन्पाण्डुनन्दनाः। <br>कथं च नाजयद्भीष्मो द्रोणे जीवति संजय   ॥06-015-017॥
कृपे संनिहिते तत्र भरद्वाजात्मजे तथा। <br>भीष्मः प्रहरतां श्रेष्ठः कथं स निधनं गतः   ॥06-015-018॥
कथं चातिरथस्तेन पाञ्चाल्येन शिखण्डिना। <br>भीष्मो विनिहतो युद्धे देवैरपि दुरुत्सहः   ॥06-015-019॥
यः स्पर्धते रणे नित्यं जामदग्न्यं महाबलम्। <br>अजितं जामदग्न्येन शक्रतुल्यपराक्रमम्   ॥06-015-020॥
तं हतं समरे भीष्मं महारथबलोचितम्। <br>संजयाचक्ष्व मे वीरं येन शर्म न विद्महे   ॥06-015-021॥
मामकाः के महेष्वासा नाजहुः संजयाच्युतम्। <br>दुर्योधनसमादिष्टाः के वीराः पर्यवारयन्   ॥06-015-022॥
यच्छिखण्डिमुखाः सर्वे पाण्डवा भीष्ममभ्ययुः। <br>कच्चिन्न कुरवो भीतास्तत्यजुः संजयाच्युतम्   ॥06-015-023॥
मौर्वीघोषस्तनयित्नुः पृषत्कपृषतो महान्। <br>धनुर्ह्रादमहाशब्दो महामेघ इवोन्नतः   ॥06-015-024॥
यदभ्यवर्षत्कौन्तेयान्सपाञ्चालान्ससृञ्जयान्। <br>निघ्नन्पररथान्वीरो दानवानिव वज्रभृत्   ॥06-015-025॥
इष्वस्त्रसागरं घोरं बाणग्राहं दुरासदम्। <br>कार्मुकोर्मिणमक्षय्यमद्वीपं समरेऽप्लवम्। <br>गदासिमकरावर्तं हयग्राहं गजाकुलम्   ॥06-015-026॥
हयान्गजान्पदातांश्च रथांश्च तरसा बहून्। <br>निमज्जयन्तं समरे परवीरापहारिणम्   ॥06-015-027॥
विदह्यमानं कोपेन तेजसा च परंतपम्। <br>वेलेव मकरावासं के वीराः पर्यवारयन्   ॥06-015-028॥
भीष्मो यदकरोत्कर्म समरे संजयारिहा। <br>दुर्योधनहितार्थाय के तदास्य पुरोऽभवन्   ॥06-015-029॥
केऽरक्षन्दक्षिणं चक्रं भीष्मस्यामिततेजसः। <br>पृष्ठतः के परान्वीरा उपासेधन्यतव्रताः   ॥06-015-030॥
के पुरस्तादवर्तन्त रक्षन्तो भीष्ममन्तिके। <br>केऽरक्षन्नुत्तरं चक्रं वीरा वीरस्य युध्यतः   ॥06-015-031॥
वामे चक्रे वर्तमानाः केऽघ्नन्संजय सृञ्जयान्। <br>समेताग्रमनीकेषु केऽभ्यरक्षन्दुरासदम्   ॥06-015-032॥
पार्श्वतः केऽभ्यवर्तन्त गच्छन्तो दुर्गमां गतिम्। <br>समूहे के परान्वीरान्प्रत्ययुध्यन्त संजय   ॥06-015-033॥
रक्ष्यमाणः कथं वीरैर्गोप्यमानाश्च तेन ते। <br>दुर्जयानामनीकानि नाजयंस्तरसा युधि   ॥06-015-034॥
सर्वलोकेश्वरस्येव परमेष्ठिप्रजापतेः। <br>कथं प्रहर्तुमपि ते शेकुः संजय पाण्डवाः   ॥06-015-035॥
यस्मिन्द्वीपे समाश्रित्य युध्यन्ति कुरवः परैः। <br>तं निमग्नं नरव्याघ्रं भीष्मं शंससि संजय   ॥06-015-036॥
यस्य वीर्ये समाश्वस्य मम पुत्रो बृहद्बलः। <br>न पाण्डवानगणयत्कथं स निहतः परैः   ॥06-015-037॥
यः पुरा विबुधैः सेन्द्रैः साहाय्ये युद्धदुर्मदः। <br>काङ्क्षितो दानवान्घ्नद्भिः पिता मम महाव्रतः   ॥06-015-038॥
यस्मिञ्जाते महावीर्ये शंतनुर्लोकशंकरे। <br>शोकं दुःखं च दैन्यं च प्राजहात्पुत्रलक्ष्मणि   ॥06-015-039॥
प्रज्ञा परायणं तज्ज्ञं सद्धर्मनिरतं शुचिम्। <br>वेदवेदाङ्गतत्त्वज्ञं कथं शंससि मे हतम्   ॥06-015-040॥
सर्वास्त्रविनयोपेतं दान्तं शान्तं मनस्विनम्। <br>हतं शांतनवं श्रुत्वा मन्ये शेषं बलं हतम्   ॥06-015-041॥
धर्मादधर्मो बलवान्संप्राप्त इति मे मतिः। <br>यत्र वृद्धं गुरुं हत्वा राज्यमिच्छन्ति पाण्डवाः   ॥06-015-042॥
जामदग्न्यः पुरा रामः सर्वास्त्रविदनुत्तमः। <br>अम्बार्थमुद्यतः संख्ये भीष्मेण युधि निर्जितः   ॥06-015-043॥
तमिन्द्रसमकर्माणं ककुदं सर्वधन्विनाम्। <br>हतं शंससि भीष्मं मे किं नु दुःखमतः परम्   ॥06-015-044॥
असकृत्क्षत्रियव्राताः संख्ये येन विनिर्जिताः। <br>जामदग्न्यस्तथा रामः परवीरनिघातिना   ॥06-015-045॥
तस्मान्नूनं महावीर्याद्भार्गवाद्युद्धदुर्मदात्। <br>तेजोवीर्यबलैर्भूयाञ्शिखण्डी द्रुपदात्मजः   ॥06-015-046॥
यः शूरं कृतिनं युद्धे सर्वशास्त्रविशारदम्। <br>परमास्त्रविदं वीरं जघान भरतर्षभम्   ॥06-015-047॥
