Verse
 श्रीभगवानुवाच। <br>इदं तु ते गुह्यतमं प्रवक्ष्याम्यनसूयवे। <br>ज्ञानं विज्ञानसहितं यज्ज्ञात्वा मोक्ष्यसेऽशुभात्   ॥06-031-001॥
राजविद्या राजगुह्यं पवित्रमिदमुत्तमम्। <br>प्रत्यक्षावगमं धर्म्यं सुसुखं कर्तुमव्ययम्   ॥06-031-002॥
अश्रद्दधानाः पुरुषा धर्मस्यास्य परंतप। <br>अप्राप्य मां निवर्तन्ते मृत्युसंसारवर्त्मनि   ॥06-031-003॥
मया ततमिदं सर्वं जगदव्यक्तमूर्तिना। <br>मत्स्थानि सर्वभूतानि न चाहं तेष्ववस्थितः   ॥06-031-004॥
न च मत्स्थानि भूतानि पश्य मे योगमैश्वरम्। <br>भूतभृन्न च भूतस्थो ममात्मा भूतभावनः   ॥06-031-005॥
यथाकाशस्थितो नित्यं वायुः सर्वत्रगो महान्। <br>तथा सर्वाणि भूतानि मत्स्थानीत्युपधारय   ॥06-031-006॥
सर्वभूतानि कौन्तेय प्रकृतिं यान्ति मामिकाम्। <br>कल्पक्षये पुनस्तानि कल्पादौ विसृजाम्यहम्   ॥06-031-007॥
प्रकृतिं स्वामवष्टभ्य विसृजामि पुनः पुनः। <br>भूतग्राममिमं कृत्स्नमवशं प्रकृतेर्वशात्   ॥06-031-008॥
न च मां तानि कर्माणि निबध्नन्ति धनंजय। <br>उदासीनवदासीनमसक्तं तेषु कर्मसु   ॥06-031-009॥
मयाध्यक्षेण प्रकृतिः सूयते सचराचरम्। <br>हेतुनानेन कौन्तेय जगद्विपरिवर्तते   ॥06-031-010॥
अवजानन्ति मां मूढा मानुषीं तनुमाश्रितम्। <br>परं भावमजानन्तो मम भूतमहेश्वरम्   ॥06-031-011॥
मोघाशा मोघकर्माणो मोघज्ञाना विचेतसः। <br>राक्षसीमासुरीं चैव प्रकृतिं मोहिनीं श्रिताः   ॥06-031-012॥
महात्मानस्तु मां पार्थ दैवीं प्रकृतिमाश्रिताः। <br>भजन्त्यनन्यमनसो ज्ञात्वा भूतादिमव्ययम्   ॥06-031-013॥
सततं कीर्तयन्तो मां यतन्तश्च दृढव्रताः। <br>नमस्यन्तश्च मां भक्त्या नित्ययुक्ता उपासते   ॥06-031-014॥
ज्ञानयज्ञेन चाप्यन्ये यजन्तो मामुपासते। <br>एकत्वेन पृथक्त्वेन बहुधा विश्वतोमुखम्   ॥06-031-015॥
अहं क्रतुरहं यज्ञः स्वधाहमहमौषधम्। <br>मन्त्रोऽहमहमेवाज्यमहमग्निरहं हुतम्   ॥06-031-016॥
पिताहमस्य जगतो माता धाता पितामहः। <br>वेद्यं पवित्रमोंकार ऋक्साम यजुरेव च   ॥06-031-017॥
गतिर्भर्ता प्रभुः साक्षी निवासः शरणं सुहृत्। <br>प्रभवः प्रलयः स्थानं निधानं बीजमव्ययम्   ॥06-031-018॥
तपाम्यहमहं वर्षं निगृह्णाम्युत्सृजामि च। <br>अमृतं चैव मृत्युश्च सदसच्चाहमर्जुन   ॥06-031-019॥
