Verse
 अर्जुन उवाच। <br>ज्यायसी चेत्कर्मणस्ते मता बुद्धिर्जनार्दन। <br>तत्किं कर्मणि घोरे मां नियोजयसि केशव   ॥06-025-001॥
व्यामिश्रेणैव वाक्येन बुद्धिं मोहयसीव मे। <br>तदेकं वद निश्चित्य येन श्रेयोऽहमाप्नुयाम्   ॥06-025-002॥
 श्रीभगवानुवाच। <br>लोकेऽस्मिन्द्विविधा निष्ठा पुरा प्रोक्ता मयानघ। <br>ज्ञानयोगेन सांख्यानां कर्मयोगेन योगिनाम्   ॥06-025-003॥
न कर्मणामनारम्भान्नैष्कर्म्यं पुरुषोऽश्नुते। <br>न च संन्यसनादेव सिद्धिं समधिगच्छति   ॥06-025-004॥
न हि कश्चित्क्षणमपि जातु तिष्ठत्यकर्मकृत्। <br>कार्यते ह्यवशः कर्म सर्वः प्रकृतिजैर्गुणैः   ॥06-025-005॥
कर्मेन्द्रियाणि संयम्य य आस्ते मनसा स्मरन्। <br>इन्द्रियार्थान्विमूढात्मा मिथ्याचारः स उच्यते   ॥06-025-006॥
यस्त्विन्द्रियाणि मनसा नियम्यारभतेऽर्जुन। <br>कर्मेन्द्रियैः कर्मयोगमसक्तः स विशिष्यते   ॥06-025-007॥
नियतं कुरु कर्म त्वं कर्म ज्यायो ह्यकर्मणः। <br>शरीरयात्रापि च ते न प्रसिध्येदकर्मणः   ॥06-025-008॥
यज्ञार्थात्कर्मणोऽन्यत्र लोकोऽयं कर्मबन्धनः। <br>तदर्थं कर्म कौन्तेय मुक्तसङ्गः समाचर   ॥06-025-009॥
सहयज्ञाः प्रजाः सृष्ट्वा पुरोवाच प्रजापतिः। <br>अनेन प्रसविष्यध्वमेष वोऽस्त्विष्टकामधुक्   ॥06-025-010॥
देवान्भावयतानेन ते देवा भावयन्तु वः। <br>परस्परं भावयन्तः श्रेयः परमवाप्स्यथ   ॥06-025-011॥
इष्टान्भोगान्हि वो देवा दास्यन्ते यज्ञभाविताः। <br>तैर्दत्तानप्रदायैभ्यो यो भुङ्क्ते स्तेन एव सः   ॥06-025-012॥
यज्ञशिष्टाशिनः सन्तो मुच्यन्ते सर्वकिल्बिषैः। <br>भुञ्जते ते त्वघं पापा ये पचन्त्यात्मकारणात्   ॥06-025-013॥
अन्नाद्भवन्ति भूतानि पर्जन्यादन्नसंभवः। <br>यज्ञाद्भवति पर्जन्यो यज्ञः कर्मसमुद्भवः   ॥06-025-014॥
कर्म ब्रह्मोद्भवं विद्धि ब्रह्माक्षरसमुद्भवम्। <br>तस्मात्सर्वगतं ब्रह्म नित्यं यज्ञे प्रतिष्ठितम्   ॥06-025-015॥
एवं प्रवर्तितं चक्रं नानुवर्तयतीह यः। <br>अघायुरिन्द्रियारामो मोघं पार्थ स जीवति   ॥06-025-016॥
यस्त्वात्मरतिरेव स्यादात्मतृप्तश्च मानवः। <br>आत्मन्येव च संतुष्टस्तस्य कार्यं न विद्यते   ॥06-025-017॥
नैव तस्य कृतेनार्थो नाकृतेनेह कश्चन। <br>न चास्य सर्वभूतेषु कश्चिदर्थव्यपाश्रयः   ॥06-025-018॥
तस्मादसक्तः सततं कार्यं कर्म समाचर। <br>असक्तो ह्याचरन्कर्म परमाप्नोति पूरुषः   ॥06-025-019॥
कर्मणैव हि संसिद्धिमास्थिता जनकादयः। <br>लोकसंग्रहमेवापि संपश्यन्कर्तुमर्हसि   ॥06-025-020॥
यद्यदाचरति श्रेष्ठस्तत्तदेवेतरो जनः। <br>स यत्प्रमाणं कुरुते लोकस्तदनुवर्तते   ॥06-025-021॥
न मे पार्थास्ति कर्तव्यं त्रिषु लोकेषु किंचन। <br>नानवाप्तमवाप्तव्यं वर्त एव च कर्मणि   ॥06-025-022॥
यदि ह्यहं न वर्तेयं जातु कर्मण्यतन्द्रितः। <br>मम वर्त्मानुवर्तन्ते मनुष्याः पार्थ सर्वशः   ॥06-025-023॥
उत्सीदेयुरिमे लोका न कुर्यां कर्म चेदहम्। <br>संकरस्य च कर्ता स्यामुपहन्यामिमाः प्रजाः   ॥06-025-024॥
सक्ताः कर्मण्यविद्वांसो यथा कुर्वन्ति भारत। <br>कुर्याद्विद्वांस्तथासक्तश्चिकीर्षुर्लोकसंग्रहम्   ॥06-025-025॥
न बुद्धिभेदं जनयेदज्ञानां कर्मसङ्गिनाम्। <br>जोषयेत्सर्वकर्माणि विद्वान्युक्तः समाचरन्   ॥06-025-026॥
प्रकृतेः क्रियमाणानि गुणैः कर्माणि सर्वशः। <br>अहंकारविमूढात्मा कर्ताहमिति मन्यते   ॥06-025-027॥
तत्त्ववित्तु महाबाहो गुणकर्मविभागयोः। <br>गुणा गुणेषु वर्तन्त इति मत्वा न सज्जते   ॥06-025-028॥
प्रकृतेर्गुणसंमूढाः सज्जन्ते गुणकर्मसु। <br>तानकृत्स्नविदो मन्दान्कृत्स्नविन्न विचालयेत्   ॥06-025-029॥
मयि सर्वाणि कर्माणि संन्यस्याध्यात्मचेतसा। <br>निराशीर्निर्ममो भूत्वा युध्यस्व विगतज्वरः   ॥06-025-030॥
ये मे मतमिदं नित्यमनुतिष्ठन्ति मानवाः। <br>श्रद्धावन्तोऽनसूयन्तो मुच्यन्ते तेऽपि कर्मभिः   ॥06-025-031॥
ये त्वेतदभ्यसूयन्तो नानुतिष्ठन्ति मे मतम्। <br>सर्वज्ञानविमूढांस्तान्विद्धि नष्टानचेतसः   ॥06-025-032॥
सदृशं चेष्टते स्वस्याः प्रकृतेर्ज्ञानवानपि। <br>प्रकृतिं यान्ति भूतानि निग्रहः किं करिष्यति   ॥06-025-033॥
इन्द्रियस्येन्द्रियस्यार्थे रागद्वेषौ व्यवस्थितौ। <br>तयोर्न वशमागच्छेत्तौ ह्यस्य परिपन्थिनौ   ॥06-025-034॥
श्रेयान्स्वधर्मो विगुणः परधर्मात्स्वनुष्ठितात्। <br>स्वधर्मे निधनं श्रेयः परधर्मो भयावहः   ॥06-025-035॥
 अर्जुन उवाच। <br>अथ केन प्रयुक्तोऽयं पापं चरति पूरुषः। <br>अनिच्छन्नपि वार्ष्णेय बलादिव नियोजितः   ॥06-025-036॥
 श्रीभगवानुवाच। <br>काम एष क्रोध एष रजोगुणसमुद्भवः। <br>महाशनो महापाप्मा विद्ध्येनमिह वैरिणम्   ॥06-025-037॥
धूमेनाव्रियते वह्निर्यथादर्शो मलेन च। <br>यथोल्बेनावृतो गर्भस्तथा तेनेदमावृतम्   ॥06-025-038॥
आवृतं ज्ञानमेतेन ज्ञानिनो नित्यवैरिणा। <br>कामरूपेण कौन्तेय दुष्पूरेणानलेन च   ॥06-025-039॥
