Verse
 श्रीभगवानुवाच। <br>मय्यासक्तमनाः पार्थ योगं युञ्जन्मदाश्रयः। <br>असंशयं समग्रं मां यथा ज्ञास्यसि तच्छृणु   ॥06-029-001॥
ज्ञानं तेऽहं सविज्ञानमिदं वक्ष्याम्यशेषतः। <br>यज्ज्ञात्वा नेह भूयोऽन्यज्ज्ञातव्यमवशिष्यते   ॥06-029-002॥
मनुष्याणां सहस्रेषु कश्चिद्यतति सिद्धये। <br>यततामपि सिद्धानां कश्चिन्मां वेत्ति तत्त्वतः   ॥06-029-003॥
भूमिरापोऽनलो वायुः खं मनो बुद्धिरेव च। <br>अहंकार इतीयं मे भिन्ना प्रकृतिरष्टधा   ॥06-029-004॥
अपरेयमितस्त्वन्यां प्रकृतिं विद्धि मे पराम्। <br>जीवभूतां महाबाहो ययेदं धार्यते जगत्   ॥06-029-005॥
एतद्योनीनि भूतानि सर्वाणीत्युपधारय। <br>अहं कृत्स्नस्य जगतः प्रभवः प्रलयस्तथा   ॥06-029-006॥
मत्तः परतरं नान्यत्किंचिदस्ति धनंजय। <br>मयि सर्वमिदं प्रोतं सूत्रे मणिगणा इव   ॥06-029-007॥
रसोऽहमप्सु कौन्तेय प्रभास्मि शशिसूर्ययोः। <br>प्रणवः सर्ववेदेषु शब्दः खे पौरुषं नृषु   ॥06-029-008॥
पुण्यो गन्धः पृथिव्यां च तेजश्चास्मि विभावसौ। <br>जीवनं सर्वभूतेषु तपश्चास्मि तपस्विषु   ॥06-029-009॥
बीजं मां सर्वभूतानां विद्धि पार्थ सनातनम्। <br>बुद्धिर्बुद्धिमतामस्मि तेजस्तेजस्विनामहम्   ॥06-029-010॥
बलं बलवतां चाहं कामरागविवर्जितम्। <br>धर्माविरुद्धो भूतेषु कामोऽस्मि भरतर्षभ   ॥06-029-011॥
ये चैव सात्त्विका भावा राजसास्तामसाश्च ये। <br>मत्त एवेति तान्विद्धि न त्वहं तेषु ते मयि   ॥06-029-012॥
त्रिभिर्गुणमयैर्भावैरेभिः सर्वमिदं जगत्। <br>मोहितं नाभिजानाति मामेभ्यः परमव्ययम्   ॥06-029-013॥
दैवी ह्येषा गुणमयी मम माया दुरत्यया। <br>मामेव ये प्रपद्यन्ते मायामेतां तरन्ति ते   ॥06-029-014॥
न मां दुष्कृतिनो मूढाः प्रपद्यन्ते नराधमाः। <br>माययापहृतज्ञाना आसुरं भावमाश्रिताः   ॥06-029-015॥
चतुर्विधा भजन्ते मां जनाः सुकृतिनोऽर्जुन। <br>आर्तो जिज्ञासुरर्थार्थी ज्ञानी च भरतर्षभ   ॥06-029-016॥
तेषां ज्ञानी नित्ययुक्त एकभक्तिर्विशिष्यते। <br>प्रियो हि ज्ञानिनोऽत्यर्थमहं स च मम प्रियः   ॥06-029-017॥
उदाराः सर्व एवैते ज्ञानी त्वात्मैव मे मतम्। <br>आस्थितः स हि युक्तात्मा मामेवानुत्तमां गतिम्   ॥06-029-018॥
बहूनां जन्मनामन्ते ज्ञानवान्मां प्रपद्यते। <br>वासुदेवः सर्वमिति स महात्मा सुदुर्लभः   ॥06-029-019॥
कामैस्तैस्तैर्हृतज्ञानाः प्रपद्यन्तेऽन्यदेवताः। <br>तं तं नियममास्थाय प्रकृत्या नियताः स्वया   ॥06-029-020॥
यो यो यां यां तनुं भक्तः श्रद्धयार्चितुमिच्छति। <br>तस्य तस्याचलां श्रद्धां तामेव विदधाम्यहम्   ॥06-029-021॥
स तया श्रद्धया युक्तस्तस्या राधनमीहते। <br>लभते च ततः कामान्मयैव विहितान्हि तान्   ॥06-029-022॥
अन्तवत्तु फलं तेषां तद्भवत्यल्पमेधसाम्। <br>देवान्देवयजो यान्ति मद्भक्ता यान्ति मामपि   ॥06-029-023॥
अव्यक्तं व्यक्तिमापन्नं मन्यन्ते मामबुद्धयः। <br>परं भावमजानन्तो ममाव्ययमनुत्तमम्   ॥06-029-024॥
नाहं प्रकाशः सर्वस्य योगमायासमावृतः। <br>मूढोऽयं नाभिजानाति लोको मामजमव्ययम्   ॥06-029-025॥
वेदाहं समतीतानि वर्तमानानि चार्जुन। <br>भविष्याणि च भूतानि मां तु वेद न कश्चन   ॥06-029-026॥
इच्छाद्वेषसमुत्थेन द्वंद्वमोहेन भारत। <br>सर्वभूतानि संमोहं सर्गे यान्ति परंतप   ॥06-029-027॥
येषां त्वन्तगतं पापं जनानां पुण्यकर्मणाम्। <br>ते द्वंद्वमोहनिर्मुक्ता भजन्ते मां दृढव्रताः   ॥06-029-028॥
जरामरणमोक्षाय मामाश्रित्य यतन्ति ये। <br>ते ब्रह्म तद्विदुः कृत्स्नमध्यात्मं कर्म चाखिलम्   ॥06-029-029॥
साधिभूताधिदैवं मां साधियज्ञं च ये विदुः। <br>प्रयाणकालेऽपि च मां ते विदुर्युक्तचेतसः   ॥06-029-030॥
