Verse
 वैशंपायन उवाच। <br>अथ गावल्गणिर्धीमान्समरादेत्य संजयः। <br>प्रत्यक्षदर्शी सर्वस्य भूतभव्यभविष्यवित्   ॥06-014-001॥
ध्यायते धृतराष्ट्राय सहसोपेत्य दुःखितः। <br>आचष्ट निहतं भीष्मं भरतानाममध्यमम्   ॥06-014-002॥
संजयोऽहं महाराज नमस्ते भरतर्षभ। <br>हतो भीष्मः शांतनवो भरतानां पितामहः   ॥06-014-003॥
ककुदं सर्वयोधानां धाम सर्वधनुष्मताम्। <br>शरतल्पगतः सोऽद्य शेते कुरुपितामहः   ॥06-014-004॥
यस्य वीर्यं समाश्रित्य द्यूतं पुत्रस्तवाकरोत्। <br>स शेते निहतो राजन्संख्ये भीष्मः शिखण्डिना   ॥06-014-005॥
यः सर्वान्पृथिवीपालान्समवेतान्महामृधे। <br>जिगायैकरथेनैव काशिपुर्यां महारथः   ॥06-014-006॥
जामदग्न्यं रणे राममायोध्य वसुसंभवः। <br>न हतो जामदग्न्येन स हतोऽद्य शिखण्डिना   ॥06-014-007॥
महेन्द्रसदृशः शौर्ये स्थैर्ये च हिमवानिव। <br>समुद्र इव गाम्भीर्ये सहिष्णुत्वे धरासमः   ॥06-014-008॥
शरदंष्ट्रो धनुर्वक्त्रः खड्गजिह्वो दुरासदः। <br>नरसिंहः पिता तेऽद्य पाञ्चाल्येन निपातितः   ॥06-014-009॥
पाण्डवानां महत्सैन्यं यं दृष्ट्वोद्यन्तमाहवे। <br>प्रवेपत भयोद्विग्नं सिंहं दृष्ट्वेव गोगणः   ॥06-014-010॥
परिरक्ष्य स सेनां ते दशरात्रमनीकहा। <br>जगामास्तमिवादित्यः कृत्वा कर्म सुदुष्करम्   ॥06-014-011॥
यः स शक्र इवाक्षोभ्यो वर्षन्बाणान्सहस्रशः। <br>जघान युधि योधानामर्बुदं दशभिर्दिनैः   ॥06-014-012॥
स शेते निष्टनन्भूमौ वातरुग्ण इव द्रुमः। <br>तव दुर्मन्त्रिते राजन्यथा नार्हः स भारत   ॥06-014-013॥
