Verse
 श्रीभगवानुवाच। <br>इदं शरीरं कौन्तेय क्षेत्रमित्यभिधीयते। <br>एतद्यो वेत्ति तं प्राहुः क्षेत्रज्ञ इति तद्विदः   ॥06-035-001॥
क्षेत्रज्ञं चापि मां विद्धि सर्वक्षेत्रेषु भारत। <br>क्षेत्रक्षेत्रज्ञयोर्ज्ञानं यत्तज्ज्ञानं मतं मम   ॥06-035-002॥
तत्क्षेत्रं यच्च यादृक्च यद्विकारि यतश्च यत्। <br>स च यो यत्प्रभावश्च तत्समासेन मे शृणु   ॥06-035-003॥
ऋषिभिर्बहुधा गीतं छन्दोभिर्विविधैः पृथक्। <br>ब्रह्मसूत्रपदैश्चैव हेतुमद्भिर्विनिश्चितैः   ॥06-035-004॥
महाभूतान्यहंकारो बुद्धिरव्यक्तमेव च। <br>इन्द्रियाणि दशैकं च पञ्च चेन्द्रियगोचराः   ॥06-035-005॥
इच्छा द्वेषः सुखं दुःखं संघातश्चेतना धृतिः। <br>एतत्क्षेत्रं समासेन सविकारमुदाहृतम्   ॥06-035-006॥
अमानित्वमदम्भित्वमहिंसा क्षान्तिरार्जवम्। <br>आचार्योपासनं शौचं स्थैर्यमात्मविनिग्रहः   ॥06-035-007॥
इन्द्रियार्थेषु वैराग्यमनहंकार एव च। <br>जन्ममृत्युजराव्याधिदुःखदोषानुदर्शनम्   ॥06-035-008॥
असक्तिरनभिष्वङ्गः पुत्रदारगृहादिषु। <br>नित्यं च समचित्तत्वमिष्टानिष्टोपपत्तिषु   ॥06-035-009॥
मयि चानन्ययोगेन भक्तिरव्यभिचारिणी। <br>विविक्तदेशसेवित्वमरतिर्जनसंसदि   ॥06-035-010॥
अध्यात्मज्ञाननित्यत्वं तत्त्वज्ञानार्थदर्शनम्। <br>एतज्ज्ञानमिति प्रोक्तमज्ञानं यदतोऽन्यथा   ॥06-035-011॥
ज्ञेयं यत्तत्प्रवक्ष्यामि यज्ज्ञात्वामृतमश्नुते। <br>अनादिमत्परं ब्रह्म न सत्तन्नासदुच्यते   ॥06-035-012॥
सर्वतःपाणिपादं तत्सर्वतोक्षिशिरोमुखम्। <br>सर्वतःश्रुतिमल्लोके सर्वमावृत्य तिष्ठति   ॥06-035-013॥
सर्वेन्द्रियगुणाभासं सर्वेन्द्रियविवर्जितम्। <br>असक्तं सर्वभृच्चैव निर्गुणं गुणभोक्तृ च   ॥06-035-014॥
बहिरन्तश्च भूतानामचरं चरमेव च। <br>सूक्ष्मत्वात्तदविज्ञेयं दूरस्थं चान्तिके च तत्   ॥06-035-015॥
अविभक्तं च भूतेषु विभक्तमिव च स्थितम्। <br>भूतभर्तृ च तज्ज्ञेयं ग्रसिष्णु प्रभविष्णु च   ॥06-035-016॥
ज्योतिषामपि तज्ज्योतिस्तमसः परमुच्यते। <br>ज्ञानं ज्ञेयं ज्ञानगम्यं हृदि सर्वस्य विष्ठितम्   ॥06-035-017॥
इति क्षेत्रं तथा ज्ञानं ज्ञेयं चोक्तं समासतः। <br>मद्भक्त एतद्विज्ञाय मद्भावायोपपद्यते   ॥06-035-018॥
प्रकृतिं पुरुषं चैव विद्ध्यनादी उभावपि। <br>विकारांश्च गुणांश्चैव विद्धि प्रकृतिसंभवान्   ॥06-035-019॥
कार्यकारणकर्तृत्वे हेतुः प्रकृतिरुच्यते। <br>पुरुषः सुखदुःखानां भोक्तृत्वे हेतुरुच्यते   ॥06-035-020॥
पुरुषः प्रकृतिस्थो हि भुङ्क्ते प्रकृतिजान्गुणान्। <br>कारणं गुणसङ्गोऽस्य सदसद्योनिजन्मसु   ॥06-035-021॥
उपद्रष्टानुमन्ता च भर्ता भोक्ता महेश्वरः। <br>परमात्मेति चाप्युक्तो देहेऽस्मिन्पुरुषः परः   ॥06-035-022॥
य एवं वेत्ति पुरुषं प्रकृतिं च गुणैः सह। <br>सर्वथा वर्तमानोऽपि न स भूयोऽभिजायते   ॥06-035-023॥
ध्यानेनात्मनि पश्यन्ति केचिदात्मानमात्मना। <br>अन्ये सांख्येन योगेन कर्मयोगेन चापरे   ॥06-035-024॥
